.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,17.2,Q ,  , T.1 -12,DREWES + (1961)     ,"", ,8.1,,0.02,, ,,2.8,5.9,0.21,0.07,1.2,54,167,4,0.17,ALU,3.5,,0.25,OL. ANDESITE PORPH.   ,0, ,55.5,,UNAL,"0095600",0.94,F ,,4.7,8.419
.,17.9,T ,  , T.1 -14,DREWES + (1961)     ,"", ,7.5,,0.05,, ,,3,4,1.5,0.06,1.8,54,167,3.2,0.16,ALU,3.6,,0.28,ANDESITE PORPH.       ,0.01, ,56.1,,UNAL,"0095700","  1.0",FZ,,5.4,6.699
.,18.1,T ,  , T.1 -15,DREWES + (1961)     ,"", ,7,,0.49,, ,,2.6,4.8,1.5,0.06,1.2,54,167,2.8,0.17,ALU,4.2,,0.26,ANDESITE PORPH.       ,0.04, ,56.2,,UNAL,"0095800",0.98,D ,,5.4,7.140
.,16.7,TQ,  , T.1 -16,DREWES + (1961)     ,"", ,7.6,,0.05,, ,,2.8,5.6,0.53,0.04,1.4,54,167,3.7,0.17,ALU,3.7,,0.26,OL. ANDESITE PORPH.   ,0.01, ,56.6,,UNAL,"0095900",0.98,F ,,5.1,8.119
.,15.9,T ,  , T.1 -17,DREWES + (1961)     ,"", ,5.7,,0.84,, ,,3,3.4,1.7,0.06,1.9,54,167,3.2,0.14,ALU,3.8,,0.26,COMPOSITE SAMPLE      ,0.03, ,59.4,,UNAL,"0096000",0.95,  ,,5.7,6.099
.,16.4,TQ,  , T.1 -18,DREWES + (1961)     ,"", ,6.3,,0.02,, ,,3.5,3.6,0.52,0.12,2.1,54,167,3,0.15,ALU,3.7,,0.2,ANDESITE PORPH.       ,0.01, ,60.2,,UNAL,"0096100",0.82,F ,,5.8,6.749
.,14.9,T ,  , T.1 -19,DREWES + (1961)     ,"", ,5.1,,0.05,, ,,2,3.2,5.4,1.2,1.1,54,167,1.6,0.14,ALU,4,,0.3,PYRIT'ZD DACITE       ,0.02, ,61.4,,UNAL,"0096200",0.7,FZ,,5.1,5.000
.,14.39,T ,  , T.1 -20,DREWES + (1961)     ,0.07, ,4.08,0.03,0.01,, ,0.04,1.71,1.8,4.51,3.87,1.09,54,167,1.06,0.16,ALU,3.83,,0.15,DACITE VITROPHYRE     ,0.04, ,62.06,,UNAL,"0096300",0.66,F ,,4.92,3.339
.,15.4,Q ,  , T.1 -21,DREWES + (1961)     ,"", ,4.7,,0.02,, ,,1.7,5.4,0.14,0.04,2.1,54,167,1.9,0.19,ALU,4.9,,0.35,ANDESITE VITROPHYRE   ,0.01, ,63,,UNAL,"0096400","  1.0",F ,,7,6.930
.,16.7,T ,  , T.1 -22,DREWES + (1961)     ,"", ,1.8,,0.78,, ,,2.5,2.4,1.1,0.05,1.9,54,167,1.2,0.1,ALU,7.4,,0.33,ALBIT'ZD.ANDESITE POR.,0, ,63.4,,UNAL,"0096500",0.74,FZ,,9.3,4.650
.,15.21,T ,  , T.1 -23,DREWES + (1961)     ,0.08, ,1.37,0.03,0.42,, ,0.08,0.85,2.4,0.73,0.07,3.99,54,167,0.64,0.11,ALU,5.34,,0.14,ALBIT'ZD. DACITE POR  ,0.01, ,67.77,,UNAL,"0096600",0.65,FZ,,9.33,3.165
.,13.7,T ,  , T.1 -24,DREWES + (1961)     ,"", ,1.1,,0.05,, ,,2.5,0.79,0.65,0.12,2.2,54,167,0.82,0.17,ALU,6.2,,0.28,ALBIT'ZD. DACITE POR  ,0.02, ,71.2,,UNAL,"0096700",0.68,FZ,,8.4,3.040
.,13.9,T ,  , T.2   3,SNYDER-FRASER(1963) ,"", ,1,,0.08,, ,,2.3,2.3,1,,0.82,54,167,0.59,0.17,ALU,7.3,,0.25,ALBITIZED DACITE      ,, ,70.2,,UNAL,"0096800",0.7,GZ,,8.12,4.370
.,17,T ,  , T.2   5,SNYDER-FRASER(1963) ,"", ,2.6,,1,, ,,3.8,2.9,3.5,,5.8,54,167,3.2,0.19,ALU,4.2,,0.33,ALBITIZED DACITE      ,, ,54.9,,UNAL,"0096900",0.87,GZ,,10,6.319
.,17.2,T ,  , T.1 - 2,DREWES + (1961)     ,"", ,10.9,,0.02,, ,,4.3,6.9,2.7,0.12,0.72,54,167,4.9,0.14,ALU,3.4,,0.23,GABBRO                ,0.01, ,47.7,,UNAL,"0097000","  1.1",P ,,4.12,10.769
.,16.7,T ,  , T.1 -13,DREWES + (1961)     ,"", ,7.1,0.12,0.02,, ,0.1,3.2,4,1.1,0.1,1.6,54,167,4.3,0.12,ALU,4.6,,0.21,SYENODIORITE          ,0.02, ,55.5,,UNAL,"0097100","  1.0",PX,,6.2,6.879
.,18.5,T ,  , T.1 -25,DREWES + (1961)     ,"", ,7.8,0.1,0.02,, ,0.01,2.6,4.8,0.77,0.08,1.1,54,167,4.5,0.16,ALU,3.6,,0.22,QUARTZ GABBRO         ,0.01, ,54.6,,UNAL,"0097200",0.94,P ,,4.7,7.140
.,18,T ,  , T.1 -26,DREWES + (1961)     ,0.04, ,6.49,0.08,0,, ,0.06,1.79,4.37,0.69,0.06,2.62,54,167,3.04,0.12,ALU,4.02,,0.37,GRANODIORITE          ,0, ,57.09,,UNAL,"0097300",1.15,P ,,6.64,5.981
.,16.1,T ,  , T.1 -27,DREWES + (1961)     ,"", ,8.1,,0.05,, ,,2.9,5.8,1.1,0.06,0.92,54,167,3.6,0.08,ALU,3.2,,0.21,GRANOGABBRO           ,0.01, ,57.3,,UNAL,"0097400",0.82,P ,,4.12,8.409
.,17,T ,  , T.1 -28,DREWES + (1961)     ,"", ,6.4,,0.05,, ,,2,3.5,0.63,0.05,1.7,54,167,4,0.1,ALU,3.9,,0.2,GRANODIORITE          ,0, ,59.6,,UNAL,"0097500",0.75,P ,,5.6,5.300
.,17,T ,  , T.1 -29,DREWES + (1961)     ,"", ,5.6,0.1,0.02,, ,0.02,1.5,3.7,0.52,0.03,2.4,54,167,3,0.14,ALU,4.2,,0.28,GRANODIORITE          ,0.01, ,60.4,,UNAL,"0097600",0.96,P ,,6.6,5.050
.,15.8,T ,  , T.1 -30,DREWES + (1961)     ,"", ,5.4,,0.02,, ,,2,3.9,1,0.08,2.6,54,167,3.4,0.1,ALU,3.6,,0.22,GRANODIORITE          ,0, ,61.1,,UNAL,"0097700",0.9,P ,,6.2,5.700
.,16.4,T ,  , T.1 -31,DREWES + (1961)     ,"", ,3.4,0.09,0.02,, ,0.06,2.2,2.3,0.78,0.05,4.1,54,167,1.6,0.07,ALU,4.5,,0.25,GRANITE               ,0.01, ,63.4,,UNAL,"0097800",0.91,P ,,8.6,4.280
.,15.9,T ,  , T.1 -32,DREWES + (1961)     ,"", ,2.1,0.13,0.02,, ,0.09,1.7,1.6,0.61,0.05,5.4,54,167,1.1,0.06,ALU,4.7,,0.17,GRANITE               ,0.01, ,66.4,,UNAL,"0097900",0.73,P ,,10.1,3.130
.,16.11,T ,  , T.1 -33,DREWES + (1961)     ,0.07, ,4.01,0.03,0.01,, ,0.05,1.32,2.1,0.56,0.05,3.1,54,167,1.63,0.07,ALU,3.75,,0.21,GRANODIORITE          ,0, ,66.58,,UNAL,"0098000",0.45,P ,,6.85,3.288
.,13.1,T ,  , T.1 -34,DREWES + (1961)     ,"", ,0.56,0.05,0.02,, ,0.01,0.9,0.64,0.51,0.04,5.7,54,167,0.38,0.02,ALU,3.4,,0.03,QUARTZ MONZONITE      ,0.01, ,74.9,,UNAL,"0098100",0.23,P ,,9.1,1.450
.,16.23,T ,  , T.1 -35,DREWES + (1961)     ,0.06, ,6.59,,0,, ,,1.91,4.2,1.17,0.15,3.51,54,167,4.28,0.11,ALU,2.09,,0.2,GRANODIORITE          ,, ,58.63,,UNAL,"0098200",0.74,P ,,5.6,5.919
.,16.81,  ,  ,   P.489,WASHINGTON (1917)   ,0.09, ,7.53,,0,, ,,3.62,3.44,0.51,0.8,2.24,55,161,4.23,0.23,ALU,3.08,,0.16,                      ,0.03, ,56.63,,UNGA,"0098300",0.67,  ,,5.32,6.697
.,18.82,P ,  ,     T.2,MARSH        (1976) ,"", ,7.52,,,, ,,4.12,2.84,0.28,0.07,1.88,55,163,2.36,0.21,ALU,4.65,,0.23,ANDESITE              ,, ,56.64,,AMK ,"0098400",0.71,F ,,6.53,6.547
.,18.97,P ,  ,     T.2,MARSH        (1976) ,"", ,5.95,,,, ,,5.24,0.3,0.38,0.11,2.28,55,163,1.46,0.2,ALU,5.14,,0.28,ANDESITE              ,, ,59.09,,AMK ,"0098500",0.54,F ,,7.42,5.015
.,18.52,P ,  ,     T.2,MARSH        (1976) ,"", ,6.82,,,, ,,2.32,3.58,0.25,0.07,1.86,55,163,2.39,0.13,ALU,4.18,,0.2,ANDESITE              ,, ,59.33,,AMK ,"0098600",0.7,F ,,6.04,5.668
.,17.1,P ,  ,        ,DETTERMAN    (1973) ,"", ,7.8,,0.02,, ,,3.7,2.8,0.46,0.05,0.84,59,152,4.6,0.15,ALU,2.8,,0.14,ANDESITE              ,, ,58.8,,AUG ,"0098700",0.62,F ,,3.64,6.129
.,17.2,P ,  ,        ,DETTERMAN    (1973) ,"", ,6.6,,0.02,, ,,2,3.6,1,0.07,0.9,59,152,3.2,0.13,ALU,3,,0.14,ANDESITE              ,, ,61.6,,AUG ,"0098800",0.56,F ,,3.9,5.400
.,16.7,HH,  ,        ,DETTERMAN    (1973) ,"", ,7.3,,0.02,, ,,2.1,4.3,0.78,0.02,0.9,59,152,4.6,0.15,ALU,3.3,,0.17,ANDESITE         1883 ,, ,58.8,,AUG ,"0098900",0.64,F ,,4.2,6.190
.,17.3,HH,  ,        ,DETTERMAN    (1973) ,"", ,8,,0.02,, ,,2.9,3.8,0.59,0.11,0.8,59,152,4.5,0.14,ALU,3.1,,0.14,ANDESITE         1963 ,, ,57.8,,AUG ,"0099000",0.67,T ,,3.9,6.409
.,18.9,H ,  ,        ,DETTERMAN    (1973) ,"", ,5.3,,0.02,, ,,1.8,2.2,2.4,1.1,1,59,152,2.6,0.11,ALU,3.4,,0.16,ANDESITE              ,, ,59.5,,AUG ,"0099100",0.58,F ,,4.4,3.820
.,16.89,Q ,  , P.403  ,WASHINGTON (1917)   ,0.06, ,7.25,,0,, ,,1.88,3.72,0.2,0.09,0.77,59,153,3.82,0.12,ALU,3.8,,0.16,LAVA AUGUSTINE VOLCANO,0.04, ,60.4,,AUG ,"0099200",0.61,F ,,4.57,5.412
.,16.43,HH,  ,        ,KIENLE (1976) ,"", ,5.84,0.14,0.06,, ,,2.31,2.48,0.18,0.12,1.23,59,152,2.27,0.09,ALU,3.82,,0.15,ASH          1-25-1976,0.16, ,63.58,,AUG ,"0099300",0.59,T ,,5.05,4.559
.,14.7,HH,  ,     I-1,KIENLE + F.  (1976) ,"", ,5.1,,,, ,,2.1,2,0.2,0.2,1.3,59,152,2.1,0.09,ALU,3.9,,,ASH              1976 ,, ,63.8,,AUG ,"0099400",0.5,T ,,5.2,3.890
.,14.7,HH,  ,     S-1,KIENLE + F.  (1976) ,"", ,5.3,,,, ,,2.1,2,0.5,0.2,1.2,59,152,2.2,0.09,ALU,3.9,,,ASH              1976 ,, ,63.4,,AUG ,"0099500",0.55,T ,,5.1,3.890
.,17.2,HH,  ,     S-2,KIENLE + F.  (1976) ,"", ,8.9,,,, ,,3.3,3.2,0.2,0.2,0.59,59,152,5.3,0.15,ALU,3.5,,,ASH              1976 ,, ,56,,AUG ,"0099600",0.66,T ,,4.09,6.169
.,15.9,HH,  ,    P1-1,KIENLE + F.  (1976) ,"", ,6.4,,,, ,,1.8,3.3,0.2,0.2,1,59,152,3.3,0.13,ALU,3.6,,,PUMICE           1976 ,, ,63.8,,AUG ,"0099700",0.58,T ,,4.6,4.920
.,15.9,HH,  ,    P1-9,KIENLE + F.  (1976) ,"", ,7.1,,,, ,,2.5,3.6,0.2,0.2,0.83,59,152,4.2,0.13,ALU,3.4,,0.05,SCORIA           1976 ,, ,61.3,,AUG ,"0099800",0.66,T ,,4.23,5.850
.,16.5,HH,  ,    P2-1,KIENLE + F.  (1976) ,"", ,8.1,,,, ,,1.8,4.6,0.2,0.2,0.72,59,152,4.6,0.14,ALU,3.4,,0.05,ANDESITE BLOCK   1976 ,, ,58.6,,AUG ,"0099900",0.68,  ,,4.12,6.220
.,15.7,HH,  ,   P3-1A,KIENLE + F.  (1976) ,"", ,5.9,,,, ,,1.6,3.2,0.6,0.2,1.1,59,152,3,0.12,ALU,3.8,,0.07,DACITE BLOCK-CORE1976 ,, ,63.5,,AUG ,"0100000",0.75,  ,,4.9,4.640
.,16.2,HH,  ,   P3-1B,KIENLE + F.  (1976) ,"", ,6.2,,,, ,,2.1,3.4,0.2,0.2,1,59,152,3.2,0.12,ALU,3.5,,0.05,DACITE BLOCK-RIM 1976 ,, ,62.9,,AUG ,"0100100",0.53,  ,,4.5,5.290
.,15.7,HH,  ,    P3-2,KIENLE + F.  (1976) ,"", ,6,,,, ,,2.1,3.3,0.2,0.2,1,59,152,3.1,0.12,ALU,3.6,,0.07,DACITE           1976 ,, ,64.2,,AUG ,"0100200",0.5,  ,,4.6,5.190
.,15.9,HH,  ,    P1-7,KIENLE + F.  (1976) ,"", ,7.7,,,, ,,1.9,4.1,0.2,0.2,0.81,59,152,4.4,0.13,ALU,3.4,,0.05,SCORIA           1976 ,, ,60.8,,AUG ,"0100300",0.62,T ,,4.21,5.810
.,18.21,Q ,  ,   CB-12,MARSH        (1976) ,"", ,8.01,,0.02,, ,,2.93,4.54,0.18,0.05,1.24,55,163,3.06,0.16,ALU,3.04,,0.19,ANDESITE              ,, ,57.3,,COB ,"0100400",0.77,F ,,4.28,7.176
.,18.02,Q ,  ,   CB- 7,MARSH        (1976) ,"", ,7.26,,0.02,, ,,3.57,3.22,0.21,0.09,1.25,55,163,2.96,0.16,ALU,3.47,,0.23,ANDESITE              ,, ,59.21,,COB ,"0100500",0.62,D ,,4.72,6.432
.,18.17,P ,  ,     T.2,MARSH        (1976) ,"", ,7.81,,,, ,,3.37,3.83,0.29,0.07,1.05,55,163,3.46,0.17,ALU,3.19,,0.16,ANDESITE              ,, ,57.83,,COB ,"0100600",0.64,F ,,4.24,6.862
.,18.02,Q ,  , JU 268B,JUHLE        (1955) ,"", ,7.39,,,, ,,2.67,3.59,0.39,0.35,1.02,60,153,3.59,0.13,ALU,3.64,,0.17,ANDESITE              ,, ,58.4,,ILI ,"0100700",0.65,  ,,4.66,5.992
.,18.21,Q ,  ,  JU 531,JUHLE        (1955) ,"", ,7.98,,,, ,,6.01,1.01,0.64,0.06,0.95,60,153,4,0.14,ALU,3.51,,0.17,SCORIA                ,, ,56.48,,ILI ,"0100800",0.62,  ,,4.46,6.418
.,12.31,HH,  ,   A-175,FENNER (1950)       ,0.07, ,1.01,0.23,,, ,,0.46,0.96,0.87,0.27,3.05,58,155,0,0.04,ALU,4.15,,0.05,ASH-KATMAI(1912)BOTTOM,0.01, ,76.53,,KTM ,"0100900",0.17,T ,,7.2,1.374
.,12.1,HH,  ,   A-176,FENNER (1950)       ,0.07, ,1.54,0.2,,, ,,0.77,1.06,0.73,0.22,3,58,155,0.59,0.05,ALU,4.09,,0.01,ASH-KATMAI(1912)      ,0.01, ,75.56,,KTM ,"0101000",0.19,T ,,7.09,1.753
.,13.3,HH,  ,   A-177,FENNER (1950)       ,0.07, ,2.88,0.17,,, ,,0.81,1.97,0.67,0.16,2.53,58,155,1.11,0.07,ALU,3.99,,0.08,ASH-KATMAI(1912)      ,0.03, ,71.92,,KTM ,"0101100",0.33,T ,,6.52,2.699
.,14.28,HH,  ,   A-178,FENNER (1950)       ,0.08, ,3.77,0.14,,, ,,1.44,2.54,0.56,0.13,2.18,58,155,1.66,0.09,ALU,3.78,,0.16,ASH-KATMAI(1912)      ,0.03, ,69.37,,KTM ,"0101200",0.47,T ,,5.96,3.836
.,15.4,HH,  ,   A-179,FENNER (1950)       ,0.07, ,5.23,0.15,,, ,,1.97,3.5,0.37,0.16,1.77,58,155,2.24,0.09,ALU,3.78,,0.19,ASH-KATMAI(1912)      ,0.03, ,64.61,,KTM ,"0101300",0.65,T ,,5.55,5.273
.,14.93,HH,  ,   A-180,FENNER (1950)       ,0.06, ,4.95,0.13,,, ,,1.91,3.11,0.37,0.11,1.74,58,155,2.07,0.09,ALU,3.87,,0.13,ASH-KATMAI(1912)      ,0.04, ,65.98,,KTM ,"0101400",0.59,T ,,5.61,4.829
.,14.58,HH,  ,   A-181,FENNER (1950)       ,0.05, ,4.07,0.13,,, ,,1.66,2.75,0.42,0.13,1.98,58,155,1.65,0.07,ALU,3.92,,0.14,ASH-KATMAI(1912)      ,0.02, ,68,,KTM ,"0101500",0.53,T ,,5.9,4.244
.,14.51,HH,  ,   A-505,FENNER (1950)       ,0.06, ,4.02,0.14,,, ,,1.46,2.99,0.47,0.15,2.2,58,155,1.66,0.09,ALU,3.88,,0.26,ASH-KATMAI(1912)=A181 ,0.08, ,67.48,,KTM ,"0101600",0.52,T ,,6.08,4.304
.,14.52,HH,  ,   A-182,FENNER (1950)       ,"", ,4.08,,,, ,,0.92,2.95,0.67,,2.16,58,155,1.53,,ALU,3.88,,,ASH-KATMAI(1912)      ,, ,67.43,,KTM ,"0101700",0.55,T ,,6.04,3.778
.,16.28,HH,  ,   A-183,FENNER (1950)       ,"", ,6.06,,,, ,,2.7,4.68,0.48,,1.35,58,155,3.17,,ALU,3.84,,,ASH-KATMAI(1912)      ,, ,60.85,,KTM ,"0101800",0.94,T ,,5.19,7.109
.,17.39,HH,  ,   A-185,FENNER (1950)       ,0.05, ,7.49,0.07,,, ,,2.76,4.75,0.36,0.07,1.06,58,155,3.42,0.15,ALU,4.03,,0.22,ASH-KATMAI(1912)      ,0.07, ,57.99,,KTM ,"0101900",0.81,T ,,5.09,7.233
.,15.72,HH,  ,   A-186,FENNER (1950)       ,"", ,5.39,,,, ,,2.78,3.67,0.54,,1.62,58,155,2.48,,ALU,4,,,ASH-KATMAI(1912)      ,, ,63.56,,KTM ,"0102000",0.72,T ,,5.62,6.171
.,15.81,HH,  ,   A-187,FENNER (1950)       ,"", ,4.29,0.09,,, ,,2.75,2.5,1.33,0.78,1.56,58,155,1.99,0.1,ALU,3.62,,0.15,ASH-KATMAI(1912)TOP   ,0.17, ,64.36,,KTM ,"0102100",0.59,T ,,5.18,4.974
.,12.18,HH,  , P.695  ,FENNER (1926)       ,"", ,0.92,,,, ,,0.48,0.92,0.66,0.24,3.15,58,155,0,,ALU,4.17,,0,ASH-KATMAI(1912)      ,0, ,76.91,,KTM ,"0102200",0.18,T ,,7.32,1.352
.,11.76,HH,  ,     K 3,BORDET +     (1963) ,"", ,1.34,,,, ,,0.56,0.68,0.68,,3,58,155,0.38,0.03,ALU,3.83,,0.07,WHITE PUMICE    (1912),, ,74.67,,KTM ,"0102300",0.19,T ,,6.83,1.184
.,12.9,HH,  ,     K2A,BORDET +     (1963) ,"", ,1.7,,,, ,,1.47,0.44,0.08,,2.92,58,155,0.57,0.03,ALU,3.9,,0.13,WHITE PUMICE    (1912),, ,75.52,,KTM ,"0102400",0.19,I ,,6.82,1.763
.,13.14,HH,  ,     K 2,BORDET +     (1963) ,"", ,1.9,,,, ,,1.77,0.89,0.11,,1.74,58,155,1.01,0.04,ALU,3.89,,0.2,IGNIMBRITE      (1912),, ,74.37,,KTM ,"0102500",0.26,I ,,5.63,2.483
.,13.52,HH,  ,     K 6,BORDET +     (1963) ,"", ,2.71,,,, ,,2.06,1.02,0.25,,2.49,58,155,1.06,0.06,ALU,3.71,,0.13,IGNIMBRITE      (1912),, ,72.04,,KTM ,"0102600",0.33,I ,,6.2,2.874
.,15.54,HH,  ,     K10,BORDET +     (1963) ,"", ,4.6,,,, ,,2.87,2.22,0.04,,1.87,58,155,1.98,0.06,ALU,3.76,,0.15,CRYSTAL TUFF    (1912),, ,65.6,,KTM ,"0102700",0.56,T ,,5.63,4.802
.,16.44,HH,  ,     K 7,BORDET +     (1963) ,"", ,5.3,,,, ,,3.52,3.53,0.46,,1.25,58,155,3.49,0.1,ALU,3.38,,0.28,MAFIC CLAST IN IGNIM. ,, ,60.41,,KTM ,"0102800",0.65,T ,,4.63,6.697
.,16.88,HH,  ,     K7A,BORDET +     (1963) ,"", ,6.93,,,, ,,2.02,4.59,0.14,,1.04,58,155,3.63,0.12,ALU,3.45,,0.23,MAFIC CLAST IN IGNIM  ,, ,60.1,,KTM ,"0102900",0.61,T ,,4.49,6.408
.,16.48,HH,  ,     K 9,BORDET +     (1963) ,"", ,7.1,,,, ,,3.67,3.22,0.03,,1.44,58,155,3.58,0.1,ALU,3.35,,0.32,DARK PUMICE     (1912),, ,59.9,,KTM ,"0103000",0.55,T ,,4.79,6.522
.,11.81,HH,  ,    A 28,ZEIS         (1929) ,0.06, ,0.93,0.19,,, ,,0.6,0.82,1.7,0.26,3.12,58,155,0.02,0.03,ALU,4.38,,0.04,ASH-KATMAI(1912)      ,0.04, ,75.78,,KTM ,"0103100",0.17,T ,,7.5,1.360
.,12.64,HH,* ,  T.2- 1,SCHEIDEGGER +(1975) ,"", ,0.96,,,, ,,,0.88,,,2.8,58,155,0.12,,ALU,4.32,,,ASH              1912 ,, ,75.91,,KTM ,"0103200",0.18,T ,,7.12,0.880
.,15.89,Q ,  ,  FA-547,FENNER (1950)       ,0.05, ,4.55,,,, ,,1.61,2.7,0.42,,1.69,58,155,1.9,,ALU,4.11,,0.17,ANDESITE-KATMAI CRATER,0.25, ,65.9,,KTM ,"0103300",0.62,  ,,5.8,4.149
.,17.59,TQ,  , T.2-284,FENNER (1926)       ,0.03, ,8.7,0.06,,, ,,3.07,4.94,0.56,0.13,0.95,58,155,5.15,0.12,ALU,3.35,,0.4,BASALT-VOLC.NECK      ,, ,54.1,0.07,KTM ,"0103400",0.89,  ,,4.3,7.702
.,17.08,Q ,  , T.2-102,FENNER (1926)       ,0.03, ,8.94,0.04,,, ,,3.62,5.23,0.9,0.3,0.46,58,155,4.46,0.18,ALU,3.16,,0.09,LAVA KATMAI CRATER    ,0.38, ,54.29,,KTM ,"0103500",0.92,F ,,3.62,8.487
.,17.67,TQ,  , T.2-299,FENNER (1926)       ,0.02, ,8.31,,,, ,,3.07,4.74,1.39,0.11,0.55,58,155,4.22,0.12,ALU,3.15,,0.2,HBL.ANDESITE PORPH.   ,, ,55.44,0.1,KTM ,"0103600",0.63,P ,,3.7,7.502
.,17.67,Q ,  , T.2-600,FENNER (1926)       ,0.02, ,7.1,0.08,,, ,,6.37,1.63,0.59,0.15,1.1,58,155,3.72,0.14,ALU,3.71,,0.4,LAVA KNIFE PK.VOLCANO ,, ,56.12,0.1,KTM ,"0103700",0.91,F ,,4.81,7.362
.,16.47,Q ,  , T.2-257,FENNER (1926)       ,0.03, ,7.12,0.06,,, ,,2.09,6.51,0.39,0.11,1,58,155,3.07,0.12,ALU,3.9,,0.23,BASALT KATMAI         ,0.09, ,57.85,,KTM ,"0103800",1.08,F ,,4.9,8.391
.,16.06,Q ,  , T.2-526,FENNER (1926)       ,0.02, ,6.91,0.05,,, ,,4.3,4.51,0.72,0.76,0.68,58,155,2.82,0.14,ALU,3.51,,0.6,LAVA KATMAI CRATER    ,, ,57.76,0.09,KTM ,"0103900",1.07,F ,,4.19,8.379
.,16.73,TQ,  , T.2-249,FENNER (1926)       ,0.07, ,7.37,0.02,,, ,,2.13,4.59,0.21,0.1,1.33,58,155,4.14,0.11,ALU,3.17,,0.15,LAVA KATMI            ,, ,59.28,0.06,KTM ,"0104000",0.7,F ,,4.5,6.507
.,16.2,TQ,  , T.2-286,FENNER (1926)       ,0.03, ,6.22,0.05,0.37,, ,,3.07,2.74,2.42,0.81,1.29,58,155,3.79,0.08,ALU,3.44,,0.35,HBL.ANDEISTE PORPH.   ,, ,58.66,0.09,KTM ,"0104100",0.54,D ,,4.73,5.502
.,15.67,Q ,  , T.2-583,FENNER (1926)       ,0.02, ,5.64,0.05,,, ,,2.27,3.64,0.4,0.19,1.55,58,155,2.75,0.11,ALU,3.62,,0.25,LAVA MAGEIK CRATER    ,, ,62.97,0.09,KTM ,"0104200",0.67,F ,,5.17,5.683
.,16.04,Q ,  , T.2-575,FENNER (1926)       ,0.03, ,5.31,0.08,,, ,,2.34,3.41,0.23,0.03,1.78,58,155,2.52,0.11,ALU,3.83,,0.25,LAVA MAGEIK CRATER    ,, ,63.82,0.1,KTM ,"0104300",0.68,F ,,5.61,5.516
.,15.87,Q ,  , T.2-274,FENNER (1926)       ,0.02, ,5.33,0.12,,, ,,2.26,3.57,0.18,0.06,1.74,58,155,2.49,0.12,ALU,3.69,,0.22,LAVA MT.MARTIN CRATER ,, ,63.72,0.17,KTM ,"0104400",0.67,F ,,5.43,5.604
.,15.69,Q ,  , T.2-568,FENNER (1926)       ,0.03, ,5.53,0.01,,, ,,3.8,1.94,0.05,0.02,1.86,58,155,2.55,0.1,ALU,3.67,,0.29,LAVA MAGEIK CRATER    ,, ,64.12,0.1,KTM ,"0104500",0.67,F ,,5.53,5.359
.,15.79,TQ,  , T.2-147,FENNER (1926)       ,"", ,4.88,,,, ,,1.71,3.5,0.01,,1.64,58,155,2.15,0.07,ALU,4.03,,,LAVA ?                ,, ,65.51,,KTM ,"0104600",0.56,  ,,5.67,5.039
.,15.32,Q ,  , T.2-253,FENNER (1926)       ,0.06, ,4.09,0.1,,, ,,1.33,4.09,0.48,0.04,1.67,58,155,1.35,0.13,ALU,4.59,,0.43,LAVA KATMAI           ,, ,65.59,0.08,KTM ,"0104700",0.85,F ,,6.26,5.287
.,13.82,Q ,  , T.2-104,FENNER (1926)       ,0.06, ,2.49,0.13,,, ,,0.79,1.66,1.64,0.01,2.54,58,155,0.65,0.05,ALU,4.24,,0.11,LAVA KATMAI CRATER    ,, ,71.22,0.05,KTM ,"0104800",0.37,F ,,6.78,2.371
.,17.22,Q ,  ,522,FENNER (1926)       ,0.04, ,8.14,0.08,0.08,, ,,5.17,3.68,1.56,4.71,0.16,58,155,6.27,0.18,ALU,2.31,,0.14,ALTERED BASALT        ,, ,49.01,0.14,KTM ,"0104900",0.84, Z,,2.47,8.332
.,7.18,Q ,  , P.742-I,FENNER (1926)       ,0, ,2.14,0.77,,, ,,0.25,0.31,2.35,4.9,0.56,58,155,0.34,0.01,ALU,2.08,,0.1,"ALT.""PUMICE""NOVAERUPTA",, ,78,0.05,KTM ,"0105000",0.86, Z,,2.64,0.535
.,12.1,Q ,  ,     K 1,BORDET +     (1963) ,"", ,1,,,, ,,1.05,0.36,0.12,,1.95,58,155,0.2,0.01,ALU,4.75,,0.27,RHYOLITE-NOVAERUPTA   ,, ,77.04,,KTM ,"0105100",0.2,  ,,6.7,1.305
.,12.3,HH,  ,406,ZEIS         (1929) ,0.08, ,1.03,0.15,,, ,,0.43,0.97,0.18,0.03,3.12,58,155,0.04,0.04,ALU,4.56,,0.04,RHYOLITE NOVAERUPTA   ,0.01, ,77.04,,KTM ,"0105200",0.18,F ,,7.68,1.357
.,16.71,TQ,  , T.2-592,FENNER (1926)       ,0.02, ,6.36,0.1,0.15,, ,,1.01,4.92,1.63,0.09,1.12,58,155,3.71,0.1,ALU,3.65,,0.36,QUARTZ DIORITE        ,, ,59.11,0.09,KTM ,"0105300",0.77,P ,,4.77,5.829
