.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,12.4,HH,  ,1213115,WRIGHT +     (1975) ,"", ,10,0.01,0.02,, ,0.03,1.21,10.56,0.05,0.02,0.36,19,155,11.54,0.17,HAW,2.04,,0.21,BASALT    M.ULU12-1970,, ,49.25,,HAW5,"1301500",2.13,F ,,2.4,11.649
.,12.39,HH,  ,11213123,WRIGHT +     (1975) ,"", ,10.05,0.01,0.02,, ,0.03,1.55,10.26,0.1,0,0.37,19,155,11.43,0.18,HAW,2.03,,0.21,BASALT    M.ULU 1-1971,, ,49.29,,HAW5,"1301600",2.11,F ,,2.4,11.655
.,12.51,HH,  ,11213126,WRIGHT +     (1975) ,"", ,10.04,0.02,0.02,, ,0.03,0.99,10.76,0.07,0.01,0.38,19,155,11.37,0.18,HAW,2.02,,0.2,BASALT    M.ULU 2-1971,, ,49.31,,HAW5,"1301700",2.15,T ,,2.4,11.651
.,12.48,HH,  ,11213127,WRIGHT +     (1975) ,"", ,10.06,0.01,0.04,, ,0.03,1.16,10.54,0.05,0,0.39,19,155,11.33,0.18,HAW,2.02,,0.21,BASALT    M.ULU 2-1971,, ,49.38,,HAW5,"1301800",2.13,F ,,2.41,11.584
.,12.68,HH,  ,11213131,WRIGHT +     (1975) ,"", ,10.25,0.01,0.02,, ,0.04,1.22,10.47,0.06,0.03,0.38,19,155,10.69,0.18,HAW,2.07,,0.21,BASALT    M.ULU 4-1971,, ,49.61,,HAW5,"1301900",2.15,F ,,2.45,11.568
.,13.63,HH,  ,11213134,WRIGHT +     (1975) ,"", ,11.05,0.01,0.02,, ,0.03,1.27,10.06,0.02,0,0.41,19,155,8.14,0.17,HAW,2.22,,0.22,BASALT    M.ULU 4-1971,, ,50.48,,HAW5,"1302000",2.31,F ,,2.63,11.203
.,12.48,HH,  ,11213135,WRIGHT +     (1975) ,"", ,10.08,0.01,0.02,, ,0.03,1.25,10.51,0.03,0.03,0.37,19,155,11.21,0.17,HAW,2.01,,0.21,BASALT    M.ULU 4-1971,, ,49.44,,HAW5,"1302100",2.1,F ,,2.38,11.635
.,12.91,HH,  ,11213136,WRIGHT +     (1975) ,"", ,10.31,0.01,0.02,, ,0.03,1.2,10.37,0.03,0.03,0.4,19,155,10.33,0.18,HAW,2.1,,0.21,BASALT    M.ULU 4-1971,, ,49.73,,HAW5,"1302200",2.21,F ,,2.5,11.450
.,12.2,HH,  ,11213137,WRIGHT +     (1975) ,"", ,9.85,0.02,0.01,, ,0.03,1.16,10.67,0.01,0.02,0.37,19,155,11.96,0.18,HAW,2.02,,0.2,BASALT    M.ULU 4-1971,, ,49.16,,HAW5,"1302300",2.1,G ,,2.39,11.714
.,11,HH,  ,  HI68-2,JACKSON +    (1975) ,"", ,8.97,0.01,0.01,, ,0.03,1.02,10.98,0.07,0,0.41,19,155,15.44,0.18,HAW,1.81,,0.32,SPATTER      8-22-1968,, ,47.84,,HAW5,"1302400",2.01,F ,,2.22,11.898
.,11.32,HH,  ,  HI68-3,JACKSON +    (1975) ,"", ,9.08,0.01,0.01,, ,0.03,1.06,10.92,0.06,0,0.41,19,155,15.09,0.18,HAW,1.81,,0.2,SPATTER      8-22-1968,, ,48.06,,HAW5,"1302500",2.05,F ,,2.22,11.874
.,12.49,HH,  , HI68-12,JACKSON +    (1975) ,"", ,10.21,0.02,0.01,, ,0.03,1.08,10.48,0.07,0,0.47,19,155,11.04,0.17,HAW,2.12,,0.24,SPATTER      8-23-1968,, ,49.31,,HAW5,"1302600",2.37,F ,,2.59,11.452
.,12.06,HH,  , HI68-14,JACKSON +    (1975) ,"", ,9.86,0.01,0.01,, ,0.04,1.73,9.99,0,0.01,0.45,19,155,12.27,0.17,HAW,1.99,,0.23,FLOW         8-26-1968,, ,48.9,,HAW5,"1302700",2.29,F ,,2.44,11.547
.,14.22,HH,  ,  N68-14,JACKSON +    (1975) ,"", ,10.95,0.01,0.01,, ,0.04,1.56,9.81,0.07,0,0.55,19,155,6.76,0.17,HAW,2.42,,0.27,SPATTER     10- 7-1968,, ,50.38,,HAW5,"1302800",2.77,F ,,2.97,11.214
.,13.67,HH,  ,  N68- 4,JACKSON +    (1975) ,"", ,10.89,0.02,0.02,, ,0.04,1.44,9.88,0.04,0,0.51,19,155,7.71,0.17,HAW,2.3,,0.27,SPATTER     10-13-1968,, ,50.33,,HAW5,"1302900",2.66,F ,,2.81,11.176
.,14.35,HH,  ,  N68- 8,JACKSON +    (1975) ,"", ,10.74,0.01,0.01,, ,0.05,1.35,10.08,0.05,0.01,0.59,19,155,6.52,0.17,HAW,2.47,,0.28,SPATTER     10-14-1968,, ,50.39,,HAW5,"1303000",2.91,F ,,3.06,11.295
.,13.63,HH,  ,  N68-11,JACKSON +    (1975) ,"", ,10.87,0.02,0.01,, ,0.04,1.22,10.1,0.05,0.02,0.52,19,155,8.22,0.17,HAW,2.32,,0.26,SPATTER     10-14-1968,, ,50.11,,HAW5,"1303100",2.57,F ,,2.84,11.198
.,13.69,HH,  ,     S1A,THOMPSON + T.(1969) ,"", ,11.48,,,, ,,1.26,10.46,0,0,0.6,19,155,6.74,0.16,HAW,2.45,,0.23,SPATTER-K.I.11-14-1959,, ,49.87,,HAW5,"1303200",3.06,T ,,3.05,11.594
.,13.44,HH,  ,  A169-1,SWANSON +    (1976) ,"", ,10.96,0.01,0.02,, ,0.04,1.41,9.9,0.07,0,0.48,19,155,8.05,0.17,HAW,2.31,,0.26,PUMICE       2-22-1969,, ,50.24,,HAW5,"1303300",2.59,T ,,2.79,11.169
.,13.53,HH,  ,  A169-6,SWANSON +    (1976) ,"", ,11.08,0.01,0.02,, ,0.04,1.79,9.5,0,0.03,0.5,19,155,7.56,0.18,HAW,2.31,,0.27,FLOW         2-22-1969,, ,50.5,,HAW5,"1303400",2.67,F ,,2.81,11.111
.,13.38,HH,  ,  A169-7,SWANSON +    (1976) ,"", ,11,0.01,0.02,, ,0.04,1.35,9.99,0.05,0,0.49,19,155,8.06,0.17,HAW,2.27,,0.25,SPATTER      2-24-1969,, ,50.27,,HAW5,"1303500",2.62,F ,,2.76,11.205
.,13.28,HH,  , A169-12,SWANSON +    (1976) ,"", ,10.85,0.01,0.02,, ,0.04,1.25,10.08,0,0.01,0.47,19,155,8.58,0.18,HAW,2.26,,0.26,SPATTER      2-26-1969,, ,50.18,,HAW5,"1303600",2.54,F ,,2.73,11.205
.,13.25,HH,  , A169-13,SWANSON +    (1976) ,"", ,10.83,0.01,0.02,, ,0.04,1.7,9.72,0.16,0.01,0.48,19,155,8.48,0.17,HAW,2.28,,0.26,FLOW         2-22-1969,, ,50.17,,HAW5,"1303700",2.56,F ,,2.76,11.250
.,13.11,HH,  , A169-15,SWANSON +    (1976) ,"", ,10.58,0.01,0.02,, ,0.04,1.83,9.6,0.11,0.01,0.47,19,155,9.06,0.17,HAW,2.24,,0.26,FLOW         2-22-1969,, ,49.97,,HAW5,"1303800",2.57,F ,,2.71,11.247
.,11.19,H ,  ,   T.1-1,MURATA + R.  (1961) ,"", ,8.94,,0.02,, ,0.02,3.08,8.65,0.1,0.03,0.28,19,155,15.26,0.17,HAW,1.76,,0.16,OL.GABBRO-BASE LACC.  ,0, ,48.37,,HAW5,"1303900",1.88,P ,,2.04,11.421
.,10.72,H ,  ,   T.1-2,MURATA + R.  (1961) ,"", ,8.79,,0.01,, ,,2.14,9.5,0.06,0.05,0.25,19,155,16.45,0.17,HAW,1.61,,0.16,OL.GABBRO      LACC.  ,, ,48.25,,HAW5,"1304000",1.75,P ,,1.86,11.426
.,8.58,H ,  ,   T.1-4,MURATA + R.  (1961) ,"", ,7.11,,0.02,, ,0.02,1.58,10.98,0.12,0.03,0.21,19,155,21.98,0.17,HAW,1.28,,0.11,PICRITE GABBRO LACC.  ,0, ,46.32,,HAW5,"1304100",1.44,P ,,1.49,12.402
.,11.62,H ,  ,   T.1-5,MURATA + R.  (1961) ,"", ,9.36,,0,, ,0.02,2.9,8.56,0.14,0.03,0.26,19,155,14.65,0.16,HAW,1.74,,0.14,OL.GABBRO      LACC.  ,0, ,48.56,,HAW5,"1304200",1.92,P ,,2,11.169
.,12.67,H ,  ,   T.1-6,MURATA + R.  (1961) ,"", ,10.05,,0.01,, ,0.03,4.89,6.36,0.11,0.03,0.32,19,155,11.55,0.16,HAW,1.99,,0.18,OL.GABBRO-TOP  LACC.  ,0.01, ,49.5,,HAW5,"1304300",2.14,P ,,2.31,10.760
.,13.2,H ,  ,   T.1-7,MURATA + R.  (1961) ,"", ,8.83,,0.01,, ,0.07,2.86,8.55,0.33,0.08,0.83,19,155,5.84,0.16,HAW,2.79,,0.49,DIKE                  ,0, ,52.04,,HAW5,"1304400",4.16,D ,,3.62,11.123
.,12.99,Q ,  ,   T.1-9,MURATA + R.  (1961) ,"", ,9.82,,0,, ,0.02,11.63,1.05,0.19,0.05,0.4,19,155,8.76,0.17,HAW,2.09,,0.21,META.THOLEIITIC BASALT,0.05, ,50.38,,HAW5,"1304500",2.32,FM,,2.49,11.515
.,9.06,HH,/ ,  KI0022,GUNN         (1971) ,"", ,8.36,,,, ,,12.76,,,,0.38,19,155,19.3,0.16,HAW,1.73,,0.15,BASALT SCORIA     1959,, ,46.26,,HAW5,"1304600",1.85,T ,,2.11,11.482
.,9.41,HH,/ ,  KI0014,GUNN         (1971) ,"", ,8.39,,,, ,,12.82,,,,0.4,19,155,18.75,0.16,HAW,1.73,,0.19,BASALT SCORIA     1959,, ,46.25,,HAW5,"1304700",1.9,T ,,2.13,11.536
.,9.45,HH,/ ,  KI0003,GUNN         (1971) ,"", ,8.71,,,, ,,12.82,,,,0.39,19,155,18.3,0.16,HAW,1.8,,0.19,BASALT SCORIA     1959,, ,46.28,,HAW5,"1304800",1.9,T ,,2.19,11.536
.,9.97,HH,/ ,  KI0036,GUNN         (1971) ,"", ,8.91,,,, ,,12.73,,,,0.42,19,155,16.38,0.16,HAW,1.81,,0.19,BASALT            1959,, ,46.96,,HAW5,"1304900",2.03,F ,,2.23,11.455
.,10.77,HH,/ ,  KI0020,GUNN         (1971) ,"", ,9.53,,,, ,,12.64,,,,0.46,19,155,14.63,0.16,HAW,1.88,,0.21,BASALT SCORIA     1959,, ,47.52,,HAW5,"1305000",2.21,T ,,2.34,11.374
.,12.12,HH,/ ,  KI0051,GUNN         (1971) ,"", ,11.17,,,, ,,12.42,,,,0.51,19,155,9.54,0.16,HAW,2.18,,0.24,BASALT            1959,, ,49.24,,HAW5,"1305100",2.44,F ,,2.69,11.176
.,12.7,HH,/ ,  KI0016,GUNN         (1971) ,"", ,10.97,,,, ,,12.66,,,,0.55,19,155,8.68,0.16,HAW,2.82,,0.21,BASALT            1959,, ,49.2,,HAW5,"1305200",2.6,F ,,3.37,11.392
.,12.18,HH,/ ,  KI0037,GUNN         (1971) ,"", ,12.01,,,, ,,12.36,,,,0.53,19,155,8.37,0.16,HAW,2.14,,0.23,BASALT            1959,, ,49.5,,HAW5,"1305300",2.53,F ,,2.67,11.122
.,12.27,HH,/ ,  KI0053,GUNN         (1971) ,"", ,11.77,,,, ,,12.31,,,,0.54,19,155,8.27,0.16,HAW,2.31,,0.23,BASALT            1959,, ,49.61,,HAW5,"1305400",2.53,F ,,2.85,11.077
.,12.36,HH,/ ,  KI1053,GUNN         (1971) ,"", ,11.66,,,, ,,12.25,,,,0.53,19,155,8.15,0.16,HAW,2.31,,0.23,BASALT            1959,, ,49.83,,HAW5,"1305500",2.52,F ,,2.84,11.023
.,12.95,H ,/ ,  MP0121,GUNN         (1971) ,"", ,10.75,,,, ,,11.98,,,,0.44,19,155,8.74,0.16,HAW,2.32,,0.23,BASALT-MAKAOPUHI  -71',, ,50,,HAW5,"1305600",2.45,L ,,2.76,10.780
.,13.52,H ,/ ,  MP0166,GUNN         (1971) ,"", ,10.86,,,, ,,12.26,,,,0.5,19,155,6.49,0.16,HAW,2.5,,0.23,BASALT-MAKAOPUHI -113',, ,50.64,,HAW5,"1305700",2.85,L ,,3,11.032
.,12.03,H ,/ ,  MP0191,GUNN         (1971) ,"", ,10.6,,,, ,,12.93,,,,0.38,19,155,10.84,0.16,HAW,2.05,,0.23,BASALT-MAKAOPUHI -138',, ,48.5,,HAW5,"1305800",2.27,L ,,2.43,11.635
.,11.85,H ,/ ,  MP0218,GUNN         (1971) ,"", ,10.22,,,, ,,12.32,,,,0.33,19,155,11.96,0.16,HAW,2.11,,0.18,BASALT-MAKAOPUHI -165',, ,48.78,,HAW5,"1305900",2.09,L ,,2.44,11.086
.,11.74,H ,/ ,  MP0240,GUNN         (1971) ,"", ,10.15,,,, ,,12.4,,,,0.35,19,155,12.08,0.16,HAW,1.92,,0.22,BASALT-MAKAOPUHI -187',, ,48.88,,HAW5,"1306000",2.1,L ,,2.27,11.158
.,12.51,H ,/ ,53,GUNN         (1971) ,"", ,10.47,,,, ,,12.6,,,,0.39,19,155,9.82,0.16,HAW,1.9,,0.23,BASALT-MAKAOPUHI    0',, ,49.6,,HAW5,"1306100",2.33,L ,,2.29,11.338
.,12.65,H ,/ ,57,GUNN         (1971) ,"", ,10.8,,,, ,,12.8,,,,0.43,19,155,8.71,0.16,HAW,2.15,,0.24,BASALT-MAKAOPUHI   -4',, ,49.49,,HAW5,"1306200",2.57,L ,,2.58,11.518
.,13.1,H ,/ ,91,GUNN         (1971) ,"", ,10.72,,,, ,,12.09,,,,0.41,19,155,8.49,0.15,HAW,2.1,,0.23,BASALT-MAKAOPUHI  -41',, ,50.26,,HAW5,"1306300",2.45,L ,,2.51,10.879
.,13.7,HH,  ,    PH-1,DUFFIELD +   (1977) ,"", ,11.3,,0.02,, ,,0.6,10,0.27,0.06,0.51,19,155,7.6,0.18,HAW,2.2,,0.3,PELE'S HAIR      1969 ,, ,50.6,,HAW5,"1306400","  2.3",T ,,2.71,10.540
.,13,HH,  ,   PH-1S,DUFFIELD +   (1977) ,"", ,10,,0.01,, ,,0.9,10,0.37,0,0.41,19,155,9.5,0.19,HAW,1.9,,0.28,PELE'S HAIR      1969 ,, ,50.7,,HAW5,"1306500","  2.1",T ,,2.31,10.810
.,12.56,HH,* ,     T.1,KUSHIRO +    (1976) ,"", ,10.88,,,0.13, ,,,10.79,,,0.48,19,155,9.39,0.24,HAW,2.33,0.09,,OL. THOLEIITE     1921,, ,50.01,,HAW5,"1306600",2.6,  ,,2.81,10.790
.,14,HH,  ,  BHVO-1,FLANAGAN +   (1976) ,"", ,11.3,,0.02,, ,,2.5,8.5,0.25,0.06,0.62,19,155,7.2,0.18,HAW,2.2,,0.32,BASALT           1919 ,, ,49.8,,HAW5,"1306700","  2.6",F ,,2.82,10.750
.,13.26,HH,  ,    M-20,HAKLI + W.   (1967) ,"", ,10.83,0.03,0.01,, ,0.04,1.38,9.88,0.1,0.01,0.54,19,155,8.33,0.17,HAW,2.3,,0.27,PUMICE           1965 ,, ,50.13,,HAW5,"1306800",2.68,  ,,2.84,11.122
.,13.19,HH,  ,    M-26,HAKLI + W.   (1967) ,"", ,10.73,0.02,0.01,, ,0.04,1.47,9.81,0.17,0,0.53,19,155,8.49,0.17,HAW,2.28,,0.27,PUMICE           1965 ,, ,50.06,,HAW5,"1306900",2.62,  ,,2.81,11.133
.,13.42,HH,  ,  T.1- 1,MACDONALD +K.(1961) ,"", ,11.32,,,, ,,1.7,9.9,0.02,0.02,0.58,19,155,9,0.18,HAW,2.25,,0.24,PELE'S HAIR       1959,, ,48.82,,HAW5,"1307000",2.77,T ,,2.83,11.430
.,12.04,HH,  ,  T.1- 2,MACDONALD +K.(1961) ,"", ,9.89,,,, ,,1.72,9.95,0.19,0.04,0.38,19,155,14.85,0.18,HAW,1.53,,0.24,K.I.LAKE CRUST    1959,, ,46.77,,HAW5,"1307100",2.28,L ,,1.91,11.498
.,12.14,HH,  ,  T.1- 3,MACDONALD +K.(1961) ,"", ,9.9,,,, ,,2.55,9.19,0.28,0.06,0.4,19,155,14.33,0.18,HAW,1.51,,0.25,K.I.LAKE 4'       1959,, ,46.99,,HAW5,"1307200",2.24,L ,,1.91,11.485
.,9.25,HH,  ,  T.1- 4,MACDONALD +K.(1961) ,"", ,7.18,,,, ,,1.27,10.76,0.1,0.04,0.29,19,155,23.46,0.18,HAW,1.1,,0.19,K.I.LAKE 7.5'     1959,, ,44.58,,HAW5,"1307300",1.73,L ,,1.39,11.903
.,9.06,HH,  ,  T.1- 5,MACDONALD +K.(1961) ,"", ,7.79,,,, ,,1.32,10.49,0.27,0.2,0.3,19,155,21.48,0.17,HAW,1.28,,0.16,K.I.LAKE 7.7'     1959,, ,45.61,,HAW5,"1307400",1.77,L ,,1.58,11.678
.,10.58,HH,  ,  T.1- 6,MACDONALD +K.(1961) ,"", ,8.4,,,, ,,1.85,10.26,0.18,0.23,0.38,19,155,18.41,0.18,HAW,1.31,,0.25,K.I.LAKE 13'      1959,, ,45.63,,HAW5,"1307500",2.05,L ,,1.69,11.925
.,11.14,HH,  ,  T.1- 7,MACDONALD +K.(1961) ,"", ,9.56,,,, ,,1.41,10.22,0.23,0.14,0.39,19,155,15.66,0.16,HAW,1.53,,0.15,K.I.LAKE 13.9'    1959,, ,47.24,,HAW5,"1307600",2.2,L ,,1.92,11.489
.,12.9,HH,  ,  T.1- 8,MACDONALD +K.(1961) ,"", ,10.38,,,, ,,1.78,9.88,0.35,0.07,0.45,19,155,11.39,0.18,HAW,1.75,,0.28,K.I.LAKE 16.5'    1959,, ,48.25,,HAW5,"1307700",2.52,L ,,2.2,11.482
.,13,HH,  ,  T.1- 9,MACDONALD +K.(1961) ,"", ,10.03,,,, ,,1.32,11.25,0.04,0.25,0.6,19,155,9.39,0.18,HAW,2.1,,0.32,K.I.LAKE LIQUID   1959,, ,48.43,,HAW5,"1307800",2.98,L ,,2.7,12.438
.,14.58,HH,  ,  T.1-10,MACDONALD +K.(1961) ,"", ,8.92,,,, ,,1.36,12.99,0.09,0,0.98,19,155,6.01,0.2,HAW,2.43,,0.43,K.I.LAKE LIQUID   1959,, ,47.73,,HAW5,"1307900",3.95,L ,,3.41,14.214
.,12.74,HH,  ,   T.1-1,FUDALI       (1965) ,"", ,10.73,,,, ,,3.23,8.4,0.07,0,0.49,19,155,10.31,0.17,HAW,1.97,,0.27,THOLEIITE BASALT 1921 ,, ,49.11,,HAW5,"1308000",2.51,F ,,2.46,11.306
.,13.46,HH,  ,     M-1,WRIGHT + O.  (1977) ,"", ,10.81,0.02,0.01,, ,0.04,1.39,9.88,0.11,,0.55,19,155,8.34,0.17,HAW,2.34,,0.27,PUMICE-MAKAOPUHI 1965 ,, ,50.19,,HAW5,"1308100",2.59,T ,,2.89,11.131
.,13.52,HH,  ,    M-1A,WRIGHT + O.  (1977) ,"", ,10.9,0,0,, ,0,1.42,9.85,0.12,,0.53,19,155,7.94,0.17,HAW,2.36,,0.28,PUMICE-MAKAOPUHI 1965 ,, ,50.24,,HAW5,"1308200",2.69,T ,,2.89,11.128
.,13.42,HH,  ,    M-20,WRIGHT + O.  (1977) ,"", ,10.83,0.03,0.01,, ,0.04,1.38,9.88,0.11,,0.54,19,155,8.33,0.17,HAW,2.3,,0.27,PUMICE-MAKAOPUHI 1965 ,, ,50.11,,HAW5,"1308300",2.64,T ,,2.84,11.122
.,13.35,HH,  ,    M-26,WRIGHT + O.  (1977) ,"", ,10.73,0.02,0.01,, ,0.04,1.47,9.81,0.17,,0.53,19,155,8.49,0.17,HAW,2.28,,0.27,PUMICE-MAKAOPUHI 1965 ,, ,50.02,,HAW5,"1308400",2.62,T ,,2.81,11.133
.,13.31,HH,  ,   M1-1G,WRIGHT + O.  (1977) ,"", ,10.72,0,0.01,, ,0,1.49,9.81,0.42,,0.49,19,155,8.52,0.17,HAW,2.23,,0.27,CRUST -MAKAOPUHI 1965 ,, ,50.06,,HAW5,"1308500",2.6,L ,,2.72,11.151
.,13.5,HH,  ,     M-3,WRIGHT + O.  (1977) ,"", ,10.84,0.01,0.01,, ,0.04,1.41,9.9,0.05,,0.55,19,155,8.14,0.17,HAW,2.36,,0.27,MELT  -MAKAOPUHI 1965 ,, ,50.27,,HAW5,"1308600",2.65,L ,,2.91,11.169
.,13.57,HH,  ,     M-8,WRIGHT + O.  (1977) ,"", ,10.9,0.02,0.01,, ,0.04,1.34,9.91,0.07,,0.54,19,155,7.95,0.17,HAW,2.29,,0.27,MELT  -MAKAOPUHI 1965 ,, ,50.29,,HAW5,"1308700",2.7,L ,,2.83,11.116
.,13.63,HH,  ,    M-12,WRIGHT + O.  (1977) ,"", ,11.04,0,0.01,, ,0,1.24,9.97,0.04,,0.52,19,155,7.59,0.17,HAW,2.38,,0.28,MELT  -MAKAOPUHI 1965 ,, ,50.49,,HAW5,"1308800",2.74,L ,,2.9,11.086
.,13.59,HH,  ,    M-18,WRIGHT + O.  (1977) ,"", ,10.95,0.01,0.01,, ,0.04,1.23,10.01,0.06,,0.55,19,155,7.97,0.17,HAW,2.34,,0.26,MELT  -MAKAOPUHI 1965 ,, ,50.33,,HAW5,"1308900",2.68,L ,,2.89,11.117
.,13.34,HH,  ,    M-22,WRIGHT + O.  (1977) ,"", ,10.75,0,0.02,, ,0,1.32,9.98,0.05,,0.53,19,155,8.56,0.17,HAW,2.29,,0.27,MELT  -MAKAOPUHI 1965 ,, ,50.09,,HAW5,"1309000",2.65,L ,,2.82,11.168
.,13.31,HH,  ,    M1-7,WRIGHT + O.  (1977) ,"", ,10.83,0,0.01,, ,0,0.51,11.12,0.04,,0.51,19,155,7.92,0.21,HAW,2.33,,0.28,MELT  -MAKAOPUHI 1965 ,, ,50.24,,HAW5,"1309100",2.63,L ,,2.84,11.579
.,13.29,HH,  , M21-24B,WRIGHT + O.  (1977) ,"", ,10.82,0,0.01,, ,0,1.29,10.9,0.03,,0.51,19,155,7.81,0.18,HAW,2.33,,0.28,MELT  -MAKAOPUHI 1965 ,, ,49.83,,HAW5,"1309200",2.65,L ,,2.84,12.061
.,13.04,HH,  , M21-24T,WRIGHT + O.  (1977) ,"", ,10.61,0,0.02,, ,0,1.32,11.16,0,,0.5,19,155,8.37,0.18,HAW,2.3,,0.27,MELT  -MAKAOPUHI 1965 ,, ,49.59,,HAW5,"1309300",2.61,L ,,2.8,12.348
.,13.35,HH,  ,  M21-25,WRIGHT + O.  (1977) ,"", ,10.85,0,0.01,, ,0,1.15,10.16,0.02,,0.52,19,155,8.19,0.17,HAW,2.37,,0.28,MELT  -MAKAOPUHI 1965 ,, ,50.28,,HAW5,"1309400",2.63,L ,,2.89,11.195
.,13.51,HH,  , M21-26S,WRIGHT + O.  (1977) ,"", ,10.85,0,0.01,, ,0,1.1,10.22,0.05,,0.53,19,155,8.12,0.18,HAW,2.32,,0.28,MELT  -MAKAOPUHI 1965 ,, ,50.16,,HAW5,"1309500",2.61,L ,,2.85,11.210
.,13.36,HH,  , M21-26T,WRIGHT + O.  (1977) ,"", ,10.83,0,0.01,, ,0,1.01,10.39,0.03,,0.52,19,155,8.22,0.18,HAW,2.3,,0.28,MELT  -MAKAOPUHI 1965 ,, ,50.14,,HAW5,"1309600",2.62,L ,,2.82,11.299
.,13.23,HH,  , M21-27S,WRIGHT + O.  (1977) ,"", ,10.76,0,0,, ,0,1.32,10.06,0.2,,0.52,19,155,8.29,0.17,HAW,2.31,,0.27,MELT  -MAKAOPUHI 1965 ,, ,50.11,,HAW5,"1309700",2.63,L ,,2.83,11.248
.,13.34,HH,  , M21-27T,WRIGHT + O.  (1977) ,"", ,10.86,0,0.01,, ,0,0.93,10.44,0.06,,0.53,19,155,8.24,0.18,HAW,2.33,,0.28,MELT  -MAKAOPUHI 1965 ,, ,50.22,,HAW5,"1309800",2.64,L ,,2.86,11.277
.,13.54,HH,  ,  M23-21,WRIGHT + O.  (1977) ,"", ,10.64,0.01,0,, ,0.04,1.37,10.33,0.05,,0.61,19,155,7.16,0.17,HAW,2.45,,0.29,MELT  -MAKAOPUHI 1965 ,, ,50.47,,HAW5,"1309900",2.93,L ,,3.06,11.563
.,13.58,  ,  ,   M24-3,WRIGHT + O.  (1977) ,"", ,10.55,0.02,0,, ,0.05,1.54,10.45,0.06,,0.61,19,155,6.85,0.18,HAW,2.46,,0.3,MELT  -MAKAOPUHI 1966 ,, ,50.42,,HAW5,"1310000",3.01,L ,,3.07,11.836
.,13.48,HH,  ,    M1-6,WRIGHT + O.  (1977) ,"", ,10.92,0,0.01,, ,0,1.3,9.98,0.01,,0.52,19,155,7.93,0.18,HAW,2.33,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.44,,HAW5,"1310100",2.62,L ,,2.85,11.150
.,13.45,HH,  ,    M2-4,WRIGHT + O.  (1977) ,"", ,10.97,0,0.01,, ,0,1.31,9.94,0.03,,0.53,19,155,7.79,0.17,HAW,2.37,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.51,,HAW5,"1310200",2.68,L ,,2.9,11.119
.,13.22,HH,  ,    M3-2,WRIGHT + O.  (1977) ,"", ,10.76,0,0.01,, ,0,3.5,8.04,0.11,,0.5,19,155,8.43,0.17,HAW,2.07,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.2,,HAW5,"1310300",2.6,L ,,2.57,11.189
.,13.23,HH,  ,    M4-1,WRIGHT + O.  (1977) ,"", ,10.7,0,0.01,, ,0,3.57,7.95,0.12,,0.52,19,155,8.45,0.17,HAW,2.12,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.19,,HAW5,"1310400",2.62,L ,,2.64,11.162
.,13.49,HH,  ,    M5-9,WRIGHT + O.  (1977) ,"", ,10.99,0,0.01,, ,0,1.33,9.83,0.06,,0.51,19,155,8.01,0.17,HAW,2.33,,0.27,DRILL CORE-MAKAO.1965 ,, ,50.4,,HAW5,"1310500",2.63,L ,,2.84,11.027
.,13.25,HH,  ,  M10-10,WRIGHT + O.  (1977) ,"", ,10.87,0,0.01,, ,0,1.2,10.03,0.04,,0.52,19,155,8.25,0.18,HAW,2.33,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.42,,HAW5,"1310600",2.6,L ,,2.85,11.110
.,13.44,HH,  ,   M11-9,WRIGHT + O.  (1977) ,"", ,10.94,0,0.01,, ,0,2.7,8.65,0.03,,0.52,19,155,7.85,0.17,HAW,2.33,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.4,,HAW5,"1310700",2.65,L ,,2.85,11.079
.,13.34,HH,  ,  M11-10,WRIGHT + O.  (1977) ,"", ,10.88,0,0.01,, ,0,3.01,8.46,0.03,,0.52,19,155,7.99,0.17,HAW,2.32,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.34,,HAW5,"1310800",2.68,L ,,2.84,11.168
.,13.36,HH,  ,  M11-11,WRIGHT + O.  (1977) ,"", ,10.85,0,0.01,, ,0,3.89,7.6,0.02,,0.51,19,155,8.14,0.17,HAW,2.32,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.27,,HAW5,"1310900",2.61,L ,,2.83,11.100
.,13.38,HH,  ,  M11-12,WRIGHT + O.  (1977) ,"", ,10.94,0,0,, ,0,1.91,9.37,0.03,,0.51,19,155,8.18,0.17,HAW,2.32,,0.27,DRILL CORE-MAKAO.1965 ,, ,50.36,,HAW5,"1311000",2.6,L ,,2.83,11.089
