.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.2,  ,  ,70-B-210,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,4.1,10.22,2.19,,1.4,47,120,4.1,0.23,COL,2.7,,0.56,BASALT        Y M   FS,, ,50.1,,    ,"0794300",2.94,F ,,4.1,13.909
.,13.4,  ,  ,70-B-211,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,4.3,10.56,2.25,,1.2,47,120,4.1,0.24,COL,2.6,,0.58,BASALT        Y M   FS,, ,50.5,,    ,"0794400",2.96,F ,,3.8,14.429
.,12.9,  ,  ,70-B-212,BROCK-GROLIER(1973) ,"", ,8.1,,0.05,, ,,5.3,9.09,3.84,,1.1,47,120,4.1,0.21,COL,2.7,,0.6,BASALT        Y M   FS,, ,49.1,,    ,"0794500",3.07,F ,,3.8,13.859
.,13.3,  ,  ,70-B-213,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,4.7,9.14,2.43,,1.4,47,120,3.6,0.2,COL,2.9,,0.63,BASALT        Y M   FS,, ,50.9,,    ,"0794600",2.99,F ,,4.3,13.369
.,13,  ,  ,70-B-214,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,3.8,11.16,1.76,,1.3,47,120,4.2,0.21,COL,2.4,,0.51,BASALT        Y U   EM,, ,49.9,,    ,"0794700",3.46,F ,,3.7,14.579
.,13.7,  ,  ,70-B-215,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,2.5,10.35,1.73,,0.9,46,117,4.8,0.22,COL,3,,0.35,BASALT        LB    PG,, ,50.4,,    ,"0794800",2.47,F ,,3.9,12.600
.,14,  ,  ,70-B-216,BROCK-GROLIER(1973) ,"", ,9.3,,0.07,, ,,1.9,12.02,0.65,,1.3,47,117,5.5,0.23,COL,2.5,,0.71,BASALT        Y M   L ,, ,49.6,,    ,"0794900",3.12,F ,,3.8,13.730
.,16.5,  ,  ,70-B-217,BROCK-GROLIER(1973) ,"", ,9.4,,0.05,, ,,1.9,9.68,1.08,,0.7,46,117,5.8,0.17,COL,2.8,,0.27,BASALT        LB    RC,, ,48.9,,    ,"0795000",2.12,F ,,3.5,11.390
.,13.9,  ,  ,70-B-218,BROCK-GROLIER(1973) ,"", ,9.6,,0.05,, ,,1.2,12.42,0.63,,1.2,47,117,5.3,0.23,COL,2.5,,0.71,BASALT        Y M   L ,, ,49.4,,    ,"0795100",3.12,F ,,3.7,13.500
.,13.7,  ,  ,70-B-219,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,1.7,12.15,0.94,,1.2,47,117,5.4,0.23,COL,2.5,,0.71,BASALT        Y M   L ,, ,49.1,,    ,"0795200",3.05,F ,,3.7,13.680
.,13.6,  ,  ,70-B-220,BROCK-GROLIER(1973) ,"", ,8.9,,0.27,, ,,1.5,13.05,0.6,,1.1,47,117,6.1,0.25,COL,2.46,,0.68,BASALT        Y M   L ,, ,48.6,,    ,"0795300",2.96,F ,,3.56,14.400
.,13.8,  ,  ,70-B-221,BROCK-GROLIER(1973) ,"", ,8.7,,0.33,, ,,2.6,12.02,1.06,,1.3,47,117,4.6,0.24,COL,2.7,,0.58,BASALT        Y M   R ,, ,49.8,,    ,"0795400",2.95,F ,,4,14.360
.,13.8,  ,  ,70-B-222,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,2.2,11.79,0.88,,1.3,47,117,5.1,0.24,COL,2.4,,0.72,BASALT        Y M   L ,, ,49.2,,    ,"0795500",3.14,F ,,3.7,13.770
.,13.8,  ,  ,70-B-223,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,3.5,10.71,1.51,,1,47,117,5.1,0.24,COL,2.1,,0.71,BASALT        Y M   L ,, ,48.6,,    ,"0795600",3.12,F ,,3.1,13.859
.,14.1,  ,  ,70-B-224,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,1.5,12.2,0.52,,1.2,47,117,5.3,0.23,COL,2.5,,0.7,BASALT        Y M   L ,, ,49.5,,    ,"0795700",3.08,F ,,3.7,13.550
.,14.19,  ,  ,70-B-225,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,2.3,9.54,0.9,,1.3,47,117,4.8,0.21,COL,3,,0.32,BASALT        Y L   Y ,, ,53.2,,    ,"0795800",1.81,F ,,4.3,11.610
.,14,  ,  ,70-B-226,BROCK-GROLIER(1973) ,"", ,9.3,,0.05,, ,,4.2,9.63,1.69,,1.1,47,117,4.8,0.23,COL,2.5,,0.7,BASALT        Y M   L ,, ,49.3,,    ,"0795900",3.13,F ,,3.6,13.409
.,14.1,  ,  ,70-B-227,BROCK-GROLIER(1973) ,"", ,9.2,,0.05,, ,,2.5,11.7,0.85,,1.1,47,118,5.5,0.26,COL,2.6,,0.69,BASALT        Y M   L ,, ,49.5,,    ,"0796000",2.94,F ,,3.7,13.950
.,13.8,  ,  ,70-B-228,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,4.6,9.18,2.66,,1.2,47,118,4.4,0.27,COL,2.6,,0.59,BASALT        Y M   R ,, ,49.2,,    ,"0796100",2.89,F ,,3.8,13.319
.,13.4,  ,  ,70-B-229,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,3.5,11.16,1.39,,1.2,47,118,4.6,0.25,COL,2.6,,0.64,BASALT        Y M   FS,, ,50.4,,    ,"0796200",2.98,F ,,3.8,14.309
.,13.7,  ,  ,70-B-230,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,2.96,11.03,1.44,0,1.3,47,118,4.7,0.23,COL,2.5,,0.52,BASALT        Y M   YS,, ,50,,    ,"0796300",3.03,F ,,3.8,13.693
.,13.6,  ,  ,70-B-232,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,3.6,11.16,1.09,,1.4,47,118,4.4,0.25,COL,2.6,,0.67,BASALT        Y M   FS,, ,50.6,,    ,"0796400",3.09,F ,,4,14.399
.,13.2,  ,  ,70-B-233,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,4.5,10.4,2.27,,1.2,47,118,4.3,0.24,COL,2.5,,0.56,BASALT        Y M   FS,, ,50.7,,    ,"0796500",2.92,F ,,3.7,14.449
.,13.6,  ,  ,70-B-234,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,3.5,10.44,1.88,,1.3,47,118,4.1,0.23,COL,2.6,,0.53,BASALT        Y M   FS,, ,51.2,,    ,"0796600",2.67,F ,,3.9,13.589
.,13.3,  ,  ,70-B-235,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,3.7,10.53,1.82,,1.3,47,118,4.6,0.23,COL,2.5,,0.48,BASALT        Y M   FS,, ,50.7,,    ,"0796700",2.86,F ,,3.8,13.859
.,13.2,  ,  ,70-B-236,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,6.9,8.46,1.06,,1.5,47,119,3.7,0.25,COL,2.6,,0.67,BASALT        Y M   FS,, ,50.7,,    ,"0796800",2.83,F ,,4.1,14.669
.,13.5,  ,  ,70-B-237,BROCK-GROLIER(1973) ,"", ,7.86,,0.05,, ,,3.4,10.58,1.2,,1.7,47,119,3.9,0.21,COL,2.57,,0.39,BASALT        Y M   ? ,, ,52.2,,    ,"0796900",2.65,F ,,4.27,13.639
.,13.4,  ,  ,70-B-238,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,2.7,11.79,1.2,,1.2,46,119,4.2,0.21,COL,2.3,,0.48,BASALT        Y U   EM,, ,50.6,,    ,"0797000",3.44,F ,,3.5,14.219
.,13.1,  ,  ,70-B-239,BROCK-GROLIER(1973) ,"", ,8.7,,0.07,, ,,4.7,10.35,2.04,,1,46,119,4.1,0.22,COL,2.5,,0.49,BASALT        Y U   EM,, ,49.4,,    ,"0797100",3.42,F ,,3.5,14.579
.,13.7,  ,  ,70-B-240,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,3.2,10.98,1.31,0,1.1,47,118,4.6,0.23,COL,2.5,,0.53,BASALT        Y M   R ,, ,49.5,,    ,"0797200",3.03,F ,,3.6,13.859
.,14.5,  ,  ,70-B-241,BROCK-GROLIER(1973) ,"", ,11.2,,0.33,, ,,1.4,10.58,0.51,,0.7,47,118,6.8,0.21,COL,2.4,,0.66,BASALT        Y M   L ,, ,49.1,,    ,"0797300",2.45,F ,,3.1,11.840
.,13.3,  ,  ,70-B-242,BROCK-GROLIER(1973) ,"", ,8.5,,0.05,, ,,1.7,13.46,0.7,,1.5,47,118,4.5,0.27,COL,2.7,,0.68,BASALT        Y M   FS,, ,49.8,,    ,"0797400",3.59,F ,,4.2,14.990
.,13.1,  ,  ,70-B-243,BROCK-GROLIER(1973) ,"", ,8.6,,0.62,, ,,2.1,13.14,1.06,,1.3,47,118,4.3,0.28,COL,2.6,,0.65,BASALT        Y M   EM,, ,49.1,,    ,"0797500",3.52,F ,,3.9,15.030
.,13.7,  ,  ,70-B-244,BROCK-GROLIER(1973) ,"", ,9.2,,0.05,, ,,1.8,12.2,0.78,,1.1,47,117,5.4,0.25,COL,2.4,,0.63,BASALT        Y M   L ,, ,48.9,,    ,"0797600",3.15,F ,,3.5,13.820
.,15.9,  ,  ,70-B-245,BROCK-GROLIER(1973) ,"", ,11.1,,0.05,, ,,0,9.27,0.48,,0.5,46,117,8.2,0.17,COL,2.5,,0.18,BASALT        Y L   Y ,, ,50.1,,    ,"0797700",1.4,F ,,3,9.270
.,14.4,  ,  ,70-B-246,BROCK-GROLIER(1973) ,"", ,9.2,,0.05,, ,,3.7,7.52,1.38,,1,46,117,5.2,0.2,COL,2.9,,0.26,BASALT        Y L   Y ,, ,52.7,,    ,"0797800",1.6,F ,,3.9,10.849
.,14.3,  ,  ,70-B-247,BROCK-GROLIER(1973) ,"", ,7.5,,0.05,, ,,3.8,7.42,1.08,,1.7,46,117,3.5,0.21,COL,3.1,,0.44,BASALT        Y L   L ,, ,55.2,,    ,"0797900",2.51,F ,,4.8,10.839
.,13.6,  ,  ,70-B-248,BROCK-GROLIER(1973) ,"", ,7.7,,0.05,, ,,3.4,9.5,1.29,,1.2,46,117,4.1,0.21,COL,3,,0.39,BASALT        Y L   Y ,, ,53.4,,    ,"0798000",2.25,F ,,4.2,12.559
.,16.1,  ,  ,70-B-249,BROCK-GROLIER(1973) ,"", ,9.6,,0.05,, ,,2.7,9.32,1.28,,0.8,46,117,5.9,0.19,COL,3,,0.29,BASALT        LB    RC,, ,49.1,,    ,"0798100",2.29,F ,,3.8,11.749
.,13.3,  ,  ,70-B-250,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,2.7,9.72,2.14,,1.2,46,117,4.3,0.23,COL,3.2,,0.4,BASALT        Y L   Y ,, ,51.8,,    ,"0798200",2.28,F ,,4.4,12.149
.,13.9,  ,  ,70-B-251,BROCK-GROLIER(1973) ,"", ,8.1,,0.05,, ,,3.3,8.82,0.76,,1.5,46,117,4.3,0.2,COL,2.9,,0.34,BASALT        Y L   Y ,, ,54.2,,    ,"0798300",1.94,F ,,4.4,11.789
.,14.3,  ,  ,70-B-252,BROCK-GROLIER(1973) ,"", ,8.7,,0.19,, ,,2.7,9.36,0.71,,1.1,46,117,4.9,0.22,COL,2.9,,0.25,BASALT        Y L   Y ,, ,53.8,,    ,"0798400",1.64,F ,,4,11.789
.,13.5,  ,  ,70-B-259,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,3.5,10.59,1.65,,1.1,46,117,5,0.23,COL,2.6,,0.73,BASALT        Y M   L ,, ,48.3,,    ,"0798500",3.09,F ,,3.7,13.739
.,13.4,  ,  ,70-B-260,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,1.8,12.6,0.68,,1.1,47,117,6.4,0.25,COL,2.7,,0.73,BASALT        Y M   L ,, ,48.8,,    ,"0798600",3,F ,,3.8,14.220
.,16,  ,  ,70-B-261,BROCK-GROLIER(1973) ,"", ,9.7,,0.05,, ,,2.6,9.54,1.59,,0.6,47,117,5.9,0.19,COL,2.8,,0.29,BASALT        LB    RC,, ,48.2,,    ,"0798700",2.26,F ,,3.4,11.880
.,13.5,  ,  ,70-B-262,BROCK-GROLIER(1973) ,"", ,7.6,,0.05,, ,,2.8,9.9,1.15,,1.7,47,117,4,0.21,COL,3.4,,0.42,BASALT        Y L   Y ,, ,53.6,,    ,"0798800",2.43,F ,,5.1,12.419
.,13.9,  ,  ,70-B-263,BROCK-GROLIER(1973) ,"", ,7.5,,0.05,, ,,4.3,8.6,1.96,,1.8,46,117,3.3,0.28,COL,2.8,,0.5,BASALT        Y M   ? ,, ,52,,    ,"0798900",2.91,F ,,4.6,12.469
.,13.8,  ,  ,70-B-264,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,2.7,11.75,1.12,0,1.1,47,117,5.4,0.25,COL,2.6,,0.72,BASALT        Y M   L ,, ,49.2,,    ,"0799000",3.02,F ,,3.7,14.179
.,14.1,  ,  ,70-B-265,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,3.9,10.44,1.51,,1.4,46,117,5,0.23,COL,2.7,,0.6,BASALT        Y M   L ,, ,49.2,,    ,"0799100",2.9,F ,,4.1,13.949
.,13.6,  ,  ,70-B-266,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,4.9,9.54,2.12,,1.3,45,121,4.3,0.23,COL,2.6,,0.52,BASALT        Y M   FS,, ,49.9,,    ,"0799200",2.84,F ,,3.9,13.949
.,13.5,  ,  ,70-B-267,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,1.1,12.24,3.48,,1,45,121,4.3,0.2,COL,2.7,,0.5,BASALT        Y M   FS,, ,49.3,,    ,"0799300",2.78,F ,,3.7,13.230
.,13.3,  ,  ,70-B-268,BROCK-GROLIER(1973) ,"", ,8.3,,0.06,, ,,3,12.24,1.45,,1.3,45,121,4.4,0.26,COL,2.7,,0.59,BASALT        Y M   FS,, ,49.6,,    ,"0799400",3.04,F ,,4,14.939
.,14.1,  ,  ,70-B-269,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,2.8,8.82,1.82,,0.9,45,121,5.3,0.2,COL,2.8,,0.26,BASALT        Y L   Y ,, ,52.1,,    ,"0799500",1.73,F ,,3.7,11.339
.,14.1,  ,  ,70-B-270,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,2.2,9.5,1.51,0,1,45,121,5.2,0.21,COL,2.8,,0.28,BASALT        Y L   Y ,, ,52.1,,    ,"0799600",1.77,F ,,3.8,11.480
.,14,  ,  ,PJB -  1,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,2.8,9.27,1.77,,0.9,45,116,5,0.21,COL,3.3,,0.35,BASALT        LB    PG,, ,51.6,,    ,"0799700",2.42,F ,,4.2,11.789
.,15.7,  ,  ,PJB -  3,BROCK-GROLIER(1973) ,"", ,8.5,,0.05,, ,,6,6.21,4.32,,0.9,45,116,5.3,0.18,COL,2.8,,0.4,BASALT        LB    PG,, ,47.1,,    ,"0799800",2.7,F ,,3.7,11.609
.,15.7,  ,  ,PJB -  4,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,3.2,9.27,4.6,,1.7,45,116,6,0.19,COL,2.2,,0.37,BASALT        LB    LS,, ,46.5,,    ,"0799900",2.75,F ,,3.9,12.149
.,16.6,  ,  ,PJB -  5,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,4.2,6.93,5.45,,1.6,45,116,4.6,0.17,COL,2.4,,0.36,BASALT        LB    RC,, ,46.4,,    ,"0800000",2.58,F ,,4,10.709
.,15.9,  ,  ,PJB -  6,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,2.8,9.99,1.34,,0.9,45,116,6,0.2,COL,3.3,,0.39,BASALT        LB    LS,, ,48.1,,    ,"0800100",2.75,F ,,4.2,12.509
.,15.7,  ,  ,PJB -  7,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,1.5,10.44,4.07,0,1.2,45,116,6,0.18,COL,2.5,,0.35,BASALT        LB    LS,, ,46.5,,    ,"0800200",2.52,F ,,3.7,11.790
.,15.9,  ,  ,PJB -  8,BROCK-GROLIER(1973) ,"", ,8.5,,0.05,, ,,4.6,7.83,3.16,,0.8,45,116,6,0.18,COL,3.3,,0.36,BASALT        LB    LS,, ,47.1,,    ,"0800300",2.64,F ,,4.1,11.969
.,15.4,  ,  ,PJB -  9,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,5.2,7.74,4.51,,1.4,45,116,5.9,0.18,COL,2.5,,0.39,BASALT        LB    LS,, ,46,,    ,"0800400",2.48,F ,,3.9,12.419
.,14.8,  ,  ,PJB - 10,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,5.4,7.65,1.85,,1.2,45,116,4.6,0.19,COL,3.2,,0.35,BASALT        LB    ? ,, ,50.2,,    ,"0800500",2.63,F ,,4.4,12.509
.,14.4,  ,  ,PJB - 11,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,6.7,6.75,2.32,,1.2,45,116,4.2,0.19,COL,3.2,,0.45,BASALT        LB    ? ,, ,49.3,,    ,"0800600",2.99,F ,,4.4,12.779
.,13.6,  ,  ,PJB - 12,BROCK-GROLIER(1973) ,"", ,8.5,,0.05,, ,,3.6,10.26,1.54,,1.2,45,116,4.3,0.23,COL,3.3,,0.43,BASALT        LB    FS,, ,50.6,,    ,"0800700",3.14,F ,,4.5,13.499
.,15.2,  ,  ,PJB - 13,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,4.8,7.83,1.99,,1,45,116,5.8,0.18,COL,3.2,,0.35,BASALT        LB    LS,, ,49,,    ,"0800800",2.5,F ,,4.2,12.149
.,15.2,  ,  ,PJB - 14,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,4.9,7.11,5.44,,1.8,45,116,5.9,0.19,COL,2.2,,0.32,BASALT        LB    LS,, ,46.9,,    ,"0800900",2.14,F ,,4,11.519
.,14.2,  ,  ,PJB - 15,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,3.5,8.46,1.64,,1.3,45,116,4.7,0.2,COL,3.2,,0.35,BASALT        Y L   Y ,, ,52.1,,    ,"0801000",2.28,F ,,4.5,11.609
.,13.4,  ,  ,PJB - 16,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,4.3,8.16,1.98,,1.4,45,116,4.2,0.22,COL,3.1,,0.38,BASALT        Y L   Y ,, ,52.1,,    ,"0801100",2.41,F ,,4.5,12.029
.,14.3,  ,  ,PJB - 17,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,5.1,6.57,2.59,,1.4,45,116,4.1,0.18,COL,3,,0.37,BASALT        Y L   Y ,, ,51.8,,    ,"0801200",2.24,F ,,4.4,11.159
.,13.9,  ,  ,PJB - 18,BROCK-GROLIER(1973) ,"", ,8.1,,0.05,, ,,4.2,8.01,2.4,,1.5,45,116,4.3,0.21,COL,2.9,,0.35,BASALT        Y L   Y ,, ,52.4,,    ,"0801300",2.3,F ,,4.4,11.789
.,13.6,  ,  ,PJB - 19,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,3.6,8.46,1.47,,1.2,45,116,4.9,0.2,COL,3,,0.33,BASALT        Y L   Y ,, ,52.5,,    ,"0801400",2.29,F ,,4.2,11.699
.,13.8,  ,  ,B   -  1,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,5.2,7.2,1.3,,1.8,45,117,4.1,0.19,COL,3,,0.8,BASALT        Y L   Y ,, ,52.3,,    ,"0801500",1.64,F ,,4.8,11.879
.,14,  ,  ,B   -  2,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,8.6,3.24,1.4,,1.6,45,117,3.9,0.18,COL,3.5,,0.33,BASALT        Y L   Y ,, ,53.3,,    ,"0801600",2.3,F ,,5.1,10.978
.,13.4,  ,  ,B   -  3,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,3.3,8.87,1.27,,1.7,45,117,4.4,0.21,COL,3,,0.33,BASALT        Y L   Y ,, ,52.5,,    ,"0801700",2.27,F ,,4.7,11.839
.,13.7,  ,  ,B   -  4,BROCK-GROLIER(1973) ,"", ,7.7,,0.05,, ,,5.4,7.2,1.27,,1.6,45,117,3.7,0.21,COL,3.2,,0.36,BASALT        Y L   Y ,, ,53.9,,    ,"0801800",2.16,F ,,4.8,12.059
.,14,  ,  ,B   -  5,BROCK-GROLIER(1973) ,"", ,7.8,,0.05,, ,,3.7,8.82,1,,1.4,45,117,3.8,0.21,COL,3.5,,0.35,BASALT        Y L   Y ,, ,52.4,,    ,"0801900",2.48,F ,,4.9,12.149
.,15.1,  ,  ,B   -  6,BROCK-GROLIER(1973) ,"", ,11.2,,0.05,, ,,3.5,7.29,2.07,,0.4,45,116,8,0.19,COL,2.2,,0.36,BASALT        LB    PG,, ,48.5,,    ,"0802000",1.86,D ,,2.6,10.439
.,13.7,  ,  ,B   -  7,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,1.9,12.69,0.83,,1.2,47,117,5.3,0.26,COL,2.8,,0.68,BASALT        Y M   L ,, ,49.2,,    ,"0802100",3.11,F ,,4,14.400
.,14.2,  ,  ,D 71-  4,BROCK-GROLIER(1973) ,"", ,6.2,,0.93,, ,,2.8,9.93,0.92,0,3.2,47,118,2.5,0.25,COL,3.4,,0.87,BASALT        Y M?  U?,, ,52.6,,    ,"0802200",2.62,F ,,6.6,12.449
.,14.8,  ,  ,D 71-  5,BROCK-GROLIER(1973) ,"", ,9.5,,0.05,, ,,3.3,6.35,1.76,,0.9,47,118,5.4,0.19,COL,3.1,,0.36,BASALT        Y M?  Y ,, ,52.1,,    ,"0802300",1.55,F ,0.18,4,9.319
.,14.2,  ,  ,D 71- 57,BROCK-GROLIER(1973) ,"", ,10.3,,0.31,, ,,5.8,4.9,3.04,,0.7,47,118,6,0.16,COL,2.9,,0.32,BASALT        Y M   PG,, ,49.9,,    ,"0802400",1.44,F ,,3.6,10.119
.,13.5,  ,  ,D 71- 58,BROCK-GROLIER(1973) ,"", ,8.5,,0.15,, ,,3.6,11.16,0.4,,1.3,47,118,4.5,0.24,COL,3,,0.62,BASALT        Y M   FS,, ,50.4,,    ,"0802500",3.16,F ,,4.3,14.399
.,13.7,  ,  ,D 71- 59,BROCK-GROLIER(1973) ,"", ,8.2,,0.16,, ,,2.7,11.95,0.42,,1.4,47,118,4.2,0.23,COL,2.7,,0.58,BASALT        Y M   FS,, ,51,,    ,"0802600",3.02,F ,,4.1,14.379
.,13.4,  ,  ,D 71- 60,BROCK-GROLIER(1973) ,"", ,8.1,,0.3,, ,,3.1,11.58,0.49,,1.5,47,118,4.2,0.23,COL,2.6,,0.56,BASALT        Y M   FS,, ,50.8,,    ,"0802700",3.02,F ,,4.1,14.369
.,13.3,  ,  ,D 71- 72,BROCK-GROLIER(1973) ,"", ,6,,1.93,, ,,2.2,11.18,1.1,,2.9,47,117,2.3,0.28,COL,3,,0.88,BASALT        Y M   U?,, ,52.6,,    ,"0802800",2.63,F ,,5.9,13.160
.,15.6,  ,  ,D 71- 73,BROCK-GROLIER(1973) ,"", ,6.3,,0.18,, ,,2.9,2.68,1.92,,3.3,47,117,1.4,0.09,COL,3.7,,0.83,BASALT        Y M   ? ,, ,58.2,,    ,"0802900",2.86,F ,,7,5.289
.,13.8,  ,  ,D 71- 74,BROCK-GROLIER(1973) ,"", ,9.2,,0.14,, ,,2.4,11.58,0.64,,1.3,47,117,5.1,0.24,COL,2.5,,0.73,BASALT        Y M   L ,, ,49.2,,    ,"0803000"," 3.18",F ,,3.8,13.740
.,14,  ,  ,D 71- 75,BROCK-GROLIER(1973) ,"", ,8.6,,0.15,, ,,4.7,9.83,0.87,,1.1,47,117,4.3,0.22,COL,2.7,,0.79,BASALT        Y M   R ,, ,49.9,,    ,"0803100",2.99,F ,,3.8,14.059
.,14.3,  ,  ,D 71- 76,BROCK-GROLIER(1973) ,"", ,9,,0.15,, ,,1.9,9.69,0.34,,1.4,47,117,5.1,0.2,COL,2.8,,0.26,BASALT        Y L   Y ,, ,52.8,,    ,"0803200",1.77,F ,,4.2,11.400
.,14.7,  ,  ,D 71- 77,BROCK-GROLIER(1973) ,"", ,8.4,,0.15,, ,,1.6,9.27,1.15,,1.3,47,117,4.8,0.16,COL,2.9,,0.26,BASALT        Y L   Y ,, ,53.9,,    ,"0803300",1.68,F ,,4.2,10.710
.,14.1,  ,  ,D 71- 78,BROCK-GROLIER(1973) ,"", ,6.6,,0.15,, ,,5.6,7.86,1.14,,1.8,47,117,3.3,0.2,COL,3.3,,0.42,BASALT        Y L   Y ,, ,53.9,,    ,"0803400",2.25,F ,,5.1,12.899
.,14,  ,  ,D 71-102,BROCK-GROLIER(1973) ,"", ,8.1,,0.15,, ,,2.7,11.99,0.36,,1.5,47,119,4.2,0.27,COL,2.7,,0.5,BASALT        Y M   FS,, ,51.2,,    ,"0803500",2.97,F ,,4.2,14.419
.,14.7,  ,  ,D 71-103,BROCK-GROLIER(1973) ,"", ,8.4,,0.19,, ,,3.2,8.06,1.64,,1.2,47,119,4.2,0.2,COL,2.8,,0.32,BASALT        Y L   Y ,, ,53.5,,    ,"0803600",1.74,F ,,4,10.939
.,13.5,  ,  ,D 71-108,BROCK-GROLIER(1973) ,"", ,9.5,,0.16,, ,,3.4,11.77,1,,0.9,46,119,5.7,0.22,COL,2.4,,0.74,BASALT        Y U   IH,, ,47.5,,    ,"0803700",3.37,F ,,3.3,14.829
.,12.8,  ,  ,D 71-109,BROCK-GROLIER(1973) ,"", ,10.6,,1.84,, ,,3.2,10.89,1.4,,1.2,46,119,4.1,0.34,COL,2.3,,0.47,BASALT        Y U   EM,, ,47.9,,    ,"0803800",3.35,F ,,3.5,13.769
.,13.3,  ,  ,D 71-110,BROCK-GROLIER(1973) ,"", ,10.8,,0.16,, ,,2.1,11.57,0.53,,1.2,46,119,6.2,0.23,COL,2.5,,0.72,BASALT        Y U   IH,, ,47.2,,    ,"0803900",3.28,D ,,3.7,13.460
.,13.3,  ,  ,D 71-111,BROCK-GROLIER(1973) ,"", ,8.8,,0.16,, ,,2.7,12.58,0.63,,1.5,46,119,4.4,0.23,COL,2.4,,0.5,BASALT        Y U   EM,, ,49.6,,    ,"0804000",3.45,F ,,3.9,15.009
.,12.3,  ,  ,D 71-112,BROCK-GROLIER(1973) ,"", ,8.7,,0.34,, ,,3.9,14.49,0.57,,1.4,46,119,4.4,0.33,COL,2.4,,1.51,BASALT        Y U   IH,, ,46,,    ,"0804100",3.63,F ,,3.8,17.999
.,12,  ,  ,D 71-113,BROCK-GROLIER(1973) ,"", ,8.8,,0.27,, ,,3.6,13.69,1.73,,1.3,46,119,4.3,0.31,COL,2.3,,1.52,BASALT        Y U   IH,, ,46.6,,    ,"0804200",3.6,D ,,3.6,16.929
.,15.2,  ,  ,D 71-115,BROCK-GROLIER(1973) ,"", ,10.6,,0.12,, ,,1.7,9.33,0.21,,0.7,46,119,7.2,0.18,COL,2.4,,0.23,BASALT        Y U   P ,, ,51.1,,    ,"0804300",1.63,F ,,3.1,10.860
.,14.6,  ,  ,D 71-116,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,2.5,12.76,0.57,,1.3,46,119,4.4,0.23,COL,2.3,,0.48,BASALT        Y U   EM,, ,49,,    ,"0804400",3.38,F ,,3.6,15.010
