.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,17.91,  ,  ,117,HIETANEN     (1951) ,"", ,9.17,,0,, ,,2.56,6.32,1.04,0.05,1.2,40,121,4.8,0.16,SRN,3.73,,0.37,INCLUSION IN 118      ,, ,51.58,,    ,"3427500",1.12,PX,,4.93,8.624
.,16.22,  ,  ,118,HIETANEN     (1951) ,"", ,7.21,,0.63,, ,,1.45,4.88,0.49,0.06,1.21,40,121,4.27,0.13,SRN,3.59,,0.66,DIORITE               ,, ,58.38,,    ,"3427600",0.81,P ,,4.8,6.185
.,14.56,  ,  ,119,HIETANEN     (1951) ,"", ,4.67,,0.5,, ,,0.8,2.87,0.34,0.07,2.24,40,121,2.27,0.09,SRN,3.59,,0.6,GRANODIORITE          ,, ,66.78,,    ,"3427700",0.45,P ,,5.83,3.590
.,14.57,  ,  ,121,HIETANEN     (1951) ,"", ,3.97,,0.27,, ,,1.12,2.01,0.45,0.07,2.54,40,121,1.92,0.06,SRN,3.38,,0.56,GRANODIORITE          ,, ,68.49,,    ,"3427800",0.43,P ,,5.92,3.018
.,15.04,  ,  ,204,HIETANEN     (1951) ,"", ,2.65,,0,, ,,0.4,0.79,0.37,0.08,2.04,40,121,0.11,0.04,SRN,5.12,,0.46,GRANITE-TRONDHJEMITE  ,, ,72.97,,    ,"3427900",0.13,P ,,7.16,1.150
.,13.05,  ,  ,116,HIETANEN     (1951) ,"", ,1.1,,0,, ,,0.48,0.43,0.33,0.07,5.23,40,121,0.17,0.03,SRN,3.14,,0,PEGMATITE             ,, ,75.92,,    ,"3428000",0.08,D ,,8.37,0.862
.,15.47,  ,  ,22,TURNER       (1896) ,0.06, ,3.18,,,, ,,0.98,1.17,1,0.06,1.71,40,121,0.87,,SRN,4.91,,0.11,SODA GRANITE          ,, ,70.36,,    ,"3428100",0.2,P ,,6.62,2.052
.,16.03,  ,  ,39,TURNER       (1896) ,0.08, ,3.75,,,, ,,1.8,1.88,0.41,0.03,3.49,38,119,1.12,0.05,SRN,4.1,,0.18,PORPHYRITIC GRANITE   ,, ,66.28,,    ,"3428200",0.54,P ,,7.59,3.500
.,16.34,  ,  ,303,TURNER       (1896) ,0.09, ,3.07,,,, ,,0.93,1.48,0.62,0.24,1.85,40,121,1.29,0.08,SRN,4.85,,0.15,BT. GRANITE           ,, ,68.65,,    ,"3428300",0.28,P ,,6.7,2.317
.,15.13,  ,  ,1485,TURNER       (1896) ,0.12, ,3.09,,0,, ,,0.98,1.43,0.51,0.1,3.62,38,120,0.73,,SRN,3.05,,0.1,BT. GRANITE           ,0.03, ,70.75,,    ,"3428400",0.42,P ,,6.67,2.312
.,14.47,  ,  ,413,TURNER       (1896) ,0, ,1.71,,,, ,,0.35,0.5,0.23,0.15,0.1,37,120,0.28,0,SRN,7.62,,0.07,SODA GRANITE          ,, ,74.21,,    ,"3428500",0.3,P ,,7.72,0.815
.,13.66,  ,  ,399,TURNER       (1896) ,0.1, ,2.1,,0.17,, ,,0.21,2.24,0.57,0.1,2.72,37,120,0.93,0.07,SRN,3.7,,0.09,MICROPEGMATITE        ,, ,73.18,,    ,"3428600",0.25,P ,,6.42,2.429
.,13.07,  ,  ,227,TURNER       (1896) ,0.14, ,1.49,,0,0, ,,0.61,0.39,0.24,0.14,5.62,40,121,0.14,,SRN,2.51,0,,APLITE                ,, ,75.97,,    ,"3428700",0.09,D ,,8.13,0.939
.,13.39,  ,  ,161,TURNER       (1896) ,0.04, ,1.28,,,, ,,0.48,0.31,0.34,0.15,5.18,40,121,0.05,,SRN,2.98,,0.03,APLITE                ,, ,76.03,,    ,"3428800",0.07,D ,,8.16,0.742
.,15.57,  ,  ,1639,TURNER       (1896) ,0.02, ,2.03,,0,, ,,1.07,0.3,0.68,0.11,1.8,37,120,0.68,0,SRN,5.81,,0.08,SODA GRANITE PORPHYRY ,, ,71.88,,    ,"3428900",0.17,P ,,7.61,1.263
.,14.06,  ,  ,40,TURNER       (1896) ,0.08, ,2.17,,,, ,,0.89,1.05,0.35,0.16,4.75,38,119,0.62,,SRN,3.3,,0.09,GRANITE PORPHYRY      ,, ,72.48,,    ,"3429000",0.28,P ,,8.05,1.851
.,19.3,  ,  ,1495,TURNER       (1896) ,0.13, ,7.31,,0,, ,,0.91,4.78,1.23,0.19,1.52,38,120,2.94,0.16,SRN,3.52,,0.38,QTZ. DIORITE          ,0.21, ,55.86,,    ,"3429100",1.2,P ,,5.04,5.599
.,16.51,  ,  ,225,TURNER       (1896) ,0.1, ,6.69,,0,0, ,,3.27,5.19,0.95,0.2,2.93,40,121,3.41,0.18,SRN,2.65,,0.3,QTZ. MICA DIORITE     ,, ,57.26,,    ,"3429200",0.53,P ,,5.58,8.132
.,16.43,  ,  ,936,TURNER       (1896) ,0.09, ,7.21,,0,0, ,,1.62,6.51,0.38,0.11,2.29,38,120,4.14,0.18,SRN,2.35,0.03,0.19,QTZ. PYX. DIORITE     ,, ,57.8,,    ,"3429300",0.7,P ,,4.64,7.968
.,17.09,  ,  ,691,TURNER       (1896) ,0.04, ,6.62,0.03,0.2,0, ,0,2.85,2.75,1,0.15,1.31,40,121,3.54,,SRN,3.87,0,0.25,QTZ. MICA DIORITE     ,, ,59.68,,    ,"3429400",0.65,P ,,5.18,5.314
.,17.51,  ,  ,369,TURNER       (1896) ,"", ,5.49,,,, ,,0.49,4.06,0.92,0.22,1.76,37,120,2.84,0.05,SRN,3.49,,0.12,QTZ. MICA DIORITE     ,, ,62.62,,    ,"3429500",0.55,P ,,5.25,4.501
.,14.2,  ,  ,17,TURNER       (1896) ,0.06, ,5.51,,,, ,,1.54,4.56,1.5,0.15,2.19,39,121,2.35,0.03,SRN,3.49,,0.11,QTZ. MICA DIORITE     ,, ,63.43,,    ,"3429600",0.73,P ,,5.68,5.946
.,15.93,  ,  ,71,TURNER       (1896) ,0.08, ,4.09,,,, ,,1.9,1.59,0.66,0.19,2.46,40,121,1.63,0.09,SRN,3.76,,0.11,GRANODIORITE          ,, ,67.33,,    ,"3429700",0.36,P ,,6.22,3.300
.,17.57,  ,  ,1490,TURNER       (1896) ,0.03, ,4.54,,0,, ,,0.21,1.04,0.5,0.05,0.71,38,120,0.58,,SRN,4.91,0,0.03,QTZ. DIORITE          ,, ,69.66,,    ,"3429800",0.21,D ,,5.62,1.229
.,14.93,  ,  ,534,TURNER       (1896) ,0, ,7.89,,0,0, ,,6.44,5.98,1.73,0.24,0.16,40,121,4.84,0.22,SRN,5.04,0,0.19,URALITE DIORITE       ,, ,51.07,,    ,"3429900",1.65,P ,,5.2,11.775
.,14.81,  ,  ,938,TURNER       (1896) ,0.05, ,8.44,,0.44,, ,,2.6,5.15,2.13,0.12,1.3,38,120,7.27,0.18,SRN,2.64,0.05,0.16,DIORITE PORPHYRY      ,0.12, ,53.46,,    ,"3430000",0.7,D ,,3.94,7.490
.,12.09,  ,  ,817,TURNER       (1896) ,0.05, ,7.74,,0,, ,,1.81,5.03,2.44,0.12,1.01,40,121,11.86,0.13,SRN,2.35,0.05,,DIORITE               ,, ,54.64,,    ,"3430100",0.61,D ,,3.36,6.659
.,16.3,  ,  ,1655,TURNER       (1896) ,0.05, ,5.53,,,, ,,1.71,3.86,2.4,0.26,0.75,39,121,5.5,0.08,SRN,5.01,,0.27,DIORITE               ,, ,57.87,,    ,"3430200",0.53,D ,,5.76,5.399
.,15.46,  ,  ,935,TURNER       (1896) ,0.07, ,6.94,,0,0, ,,1.69,5.09,2.02,0.1,2.14,38,120,4.84,0.14,SRN,2.86,0,0.16,DIORITE PORPHYRY      ,, ,58.05,,    ,"3430300",0.72,D ,,5,6.611
.,17.35,  ,  ,1481,TURNER       (1896) ,0.04, ,7.98,,,, ,,2.77,3.9,1.52,0.16,1.42,38,120,4.8,0.15,SRN,3.42,0.03,0.2,DIORITE PORPHYRY      ,0.15, ,55.18,,    ,"3430400",0.83,D ,,4.84,6.392
.,16.5,J2,  ,    C-13,CROWDER + S. (1973) ,"", ,3.9,,0.02,, ,,1.9,3.2,0.9,0,4.4,38,118,2.2,0.1,SRN,3.2,,0.28,GRANODIORITE      JGB ,, ,62.6,,    ,"3430500",0.7,P ,,7.6,4.910
.,15.7,K5,  ,    C-12,CROWDER + S. (1973) ,"", ,2,,0.05,, ,,1,0.42,0.76,0.1,3.8,38,118,0.24,0.05,SRN,4.3,,0.08,BT. ADAMELLITE    KAB ,, ,70.4,,    ,"3430600",0.21,P ,,8.1,1.320
.,15.4,K5,  ,    C-13,CROWDER + S. (1973) ,"", ,1.7,,0.1,, ,,0.87,0.57,0.57,0.03,3.8,38,118,0.24,0.04,SRN,4.3,,0.05,BT. ADAMELLITE    KAB ,, ,71.4,,    ,"3430700",0.18,P ,,8.1,1.353
.,15.3,K5,  ,    C-14,CROWDER + S. (1973) ,"", ,1.3,,0.02,, ,,0.82,0.44,0.92,0.08,4,38,118,0.22,0.04,SRN,4.1,,0.04,BT. ADAMELLITE    KAB ,, ,72.4,,    ,"3430800",0.16,P ,,8.1,1.178
.,14.7,J2,  ,    C-15,CROWDER + S. (1973) ,"", ,1.3,,0.02,, ,,1.4,1.2,0.92,0.06,4.7,38,118,0.7,0.05,SRN,4,,0.12,HBL.BT. GRANITE   JAGP,, ,70,,    ,"3430900",0.43,P ,,8.7,2.460
.,15,J2,  ,    C-16,CROWDER + S. (1973) ,"", ,1.2,,0.02,, ,,1.2,1.1,0.58,0.05,4.9,38,118,0.61,0.04,SRN,3.8,,0.12,HBL.BT. GRANITE   JAGP,, ,70,,    ,"3431000",0.44,P ,,8.7,2.180
.,12.8,J3,  ,    C-17,CROWDER + S. (1973) ,"", ,1,,0.02,, ,,0.69,0.28,0.77,0.05,4.4,38,118,0.17,0.05,SRN,3.3,,0.03,BT. GRANITE       JGD ,, ,74.9,,    ,"3431100","  1.1",P ,,7.7,0.901
.,16.52,  ,  ,   P.255,LINDGREN     (1894) ,"", ,4.88,,,, ,,1.4,2.49,0.59,,1.95,39,121,2.52,0.06,SRN,4.09,,0.18,GRANODIORITE          ,, ,65.54,,    ,"3431200",0.39,P ,,6.04,3.750
.,16.15,  ,  ,    P.38,LINDGREN     (1896) ,0.07, ,4.53,,,, ,,1.52,2.36,0.72,0.18,2.65,39,121,1.74,0.1,SRN,3.4,,0.1,GRANODIORITE          ,, ,66.65,,    ,"3431300",0.38,P ,,6.05,3.728
.,15.84,  ,  ,    P.42,LINDGREN     (1896) ,0.06, ,4.76,,,, ,,1.91,2.75,1.65,0.28,3.08,39,121,2.07,0.07,SRN,3.29,,0.13,DIORITE               ,, ,63.85,,    ,"3431400",0.58,P ,,6.37,4.469
.,11.81,  ,  ,164,LINDGREN     (1897) ,"", ,0.72,,,, ,,0.72,0.51,0.27,0.04,5,39,121,0.18,,SRN,2.96,,0.1,GRANITE               ,, ,77.68,,    ,"3431500",0.14,P ,,7.96,1.158
.,15.51,  ,  ,103,LINDGREN     (1897) ,"", ,3.6,,,, ,,1.76,2.21,0.63,0.14,3.66,39,120,1.1,,SRN,3.47,,0.12,GRANODIORITE          ,, ,67.45,,    ,"3431600",0.58,P ,,7.13,3.794
.,17.3,J3,  , K-34-64,KISTLER      (1974) ,"", ,6.2,,0.02,, ,,2.2,4,1,0.23,2.4,38,120,3,0.09,SRN,3,,0.2,QTZ. DIORITE      JS  ,, ,59,,    ,"3431700",0.8,P ,,5.4,5.980
.,14.9,J3,  , K-43-69,KISTLER      (1974) ,"", ,2.7,,0.02,, ,,1.1,2.1,0.77,0.17,3,38,120,0.89,0.04,SRN,3.5,,0.14,GRANITE           JE  ,, ,69.8,,    ,"3431800",0.39,P ,,6.5,3.090
.,14.8,J3,  , K-36-67,KISTLER      (1974) ,"", ,2.6,,0.02,, ,,0.81,1.9,1.2,0.14,3,38,120,0.78,0.06,SRN,3.7,,0.12,GRANITE           JE  ,, ,70.1,,    ,"3431900",0.35,P ,,6.7,2.629
.,14.3,J3,  , K-35-64,KISTLER      (1974) ,"", ,1.4,,0.02,, ,,1,0.92,0.61,0.12,4.2,38,120,0.5,0.03,SRN,3.4,,0.11,GRANITE           JE  ,, ,73.1,,    ,"3432000",0.32,P ,,7.6,1.820
.,14.2,J3,  , K-18-64,KISTLER      (1974) ,"", ,1.7,,0.02,, ,,0.94,1.6,0.67,0.14,4.7,38,120,0.59,0.03,SRN,3,,0.08,GRANODIORITE      JD  ,, ,71.8,,    ,"3432100",0.33,P ,,7.7,2.446
.,14.8,J3,  , H-27-69,KISTLER      (1974) ,"", ,2,,0.02,, ,,0.7,2,1,0.1,3.8,38,120,0.78,0.07,SRN,4,,0.1,GRANODIORITE      JD  ,, ,70.3,,    ,"3432200",0.34,P ,,7.8,2.630
.,14.6,J3,  , H-47-66,KISTLER      (1974) ,"", ,2.2,,0.02,, ,,0.94,1.6,0.62,0.09,3.5,38,120,0.69,0.04,SRN,3.2,,0.04,GRANODIORITE      JH  ,, ,72,,    ,"3432300",0.38,P ,,6.7,2.446
.,15.8,J3,  , K-51-66,KISTLER      (1974) ,"", ,2.7,,0.02,, ,,1.1,2.1,0.65,0.13,4.5,38,120,0.94,0.06,SRN,3.1,,0.13,GRANODIORITE      JH  ,, ,68.2,,    ,"3432400",0.45,P ,,7.6,3.090
.,14.7,J3,  , K-45-66,KISTLER      (1974) ,"", ,1.8,,0.02,, ,,0.5,1,0.5,0.07,4.1,38,120,0.47,0.06,SRN,3.7,,0.06,GRANODIORITE      JH  ,, ,72.8,,    ,"3432500",0.25,P ,,7.8,1.450
.,14,J3,  , H-22-69,KISTLER      (1974) ,"", ,1.7,,0.02,, ,,0.4,1,0.54,0.11,4.1,38,120,0.35,0.04,SRN,3.1,,0.04,GRANODIORITE      JR  ,, ,74.2,,    ,"3432600",0.15,P ,,7.2,1.360
.,16.5,J3,  , H-33-69,KISTLER      (1974) ,"", ,2.4,,0.02,, ,,0.84,1.6,0.78,0.08,3.8,38,120,0.65,0.06,SRN,3.7,,0.13,GRANODIORITE      JR  ,, ,69,,    ,"3432700",0.32,P ,,7.5,2.356
.,12.9,J3,  , H-34-69,KISTLER      (1974) ,"", ,0.89,,0.03,, ,,0.29,0.55,0,0.04,4.3,38,120,0.09,0.06,SRN,3.7,,0.02,GRANODIORITE      JR  ,, ,76.6,,    ,"3432800",0.07,P ,,8,0.811
.,13.5,J3,  ,     D-6,KISTLER      (1974) ,"", ,1.5,,0.02,, ,,0.28,0.84,0.48,0.18,4.2,38,120,0.33,0.03,SRN,3,,0.05,GRANODIORITE      JR  ,, ,74.9,,    ,"3432900",0.12,P ,,7.2,1.092
.,12.2,J3,  ,   FD-31,KISTLER      (1974) ,"", ,0.63,,0.03,, ,,0.51,0.45,0,0,4.49,38,120,0.16,0.06,SRN,3.66,,0.02,GRANODIORITE      JR  ,, ,77.4,,    ,"3433000",0.12,P ,,8.15,0.909
.,12.7,J3,  , K-45-67,KISTLER      (1974) ,"", ,0.82,,0.02,, ,,0.15,0.76,0.58,0.14,4.1,38,120,0.09,0.05,SRN,3.4,,0.05,ALASKITE          JT  ,, ,76.9,,    ,"3433100",0.08,P ,,7.5,0.895
.,14.4,J3,  , H-25-69,KISTLER      (1974) ,"", ,0.73,,0.02,, ,,0.64,0.6,0.71,0.1,4.5,38,120,0.06,0,SRN,3.1,,0,ALASKITE          JT  ,, ,75,,    ,"3433200",0.1,P ,,7.6,1.176
.,17.2,K5,  , H-11-69,KISTLER      (1974) ,"", ,7.7,,0.02,, ,,2.1,5.8,0.8,0.18,1.6,38,120,4.4,0.1,SRN,3,,0.13,QTZ. DIORITE      KG  ,, ,55.6,,    ,"3433300","  1.2",P ,,4.6,7.690
.,16.1,K5,  , K-29-66,KISTLER      (1974) ,"", ,5.4,,0.02,, ,,2.2,3.4,1.7,0.13,2,38,120,2.5,0.07,SRN,3.4,,0.2,QTZ. DIORITE      KY  ,, ,62,,    ,"3433400",0.87,P ,,5.4,5.380
.,17.3,K5,  , H-48-69,KISTLER      (1974) ,"", ,4.4,,0.02,, ,,1.7,2.5,0.75,0.09,1.7,38,120,1.8,0.06,SRN,3.6,,0.26,QTZ. DIORITE      KY  ,, ,65.2,,    ,"3433500",0.63,P ,,5.3,4.030
.,16.4,K5,  , K-46-64,KISTLER      (1974) ,"", ,5.4,,0.02,, ,,2.1,3.8,1,0.12,2.6,38,120,2.9,0.06,SRN,3.4,,0.21,GRANODIORITE      KS  ,, ,61,,    ,"3433600",0.84,P ,,6,5.690
.,15.6,K5,  , K-40-64,KISTLER      (1974) ,"", ,4.2,,0.02,, ,,1.5,2.5,0.69,0.1,3,38,120,1.7,0.04,SRN,3.4,,0.16,GRANODIORITE      KS  ,, ,66.5,,    ,"3433700",0.63,P ,,6.4,3.850
.,18,K5,  , K-5- 64,KISTLER      (1974) ,"", ,6.5,,0.02,, ,,2.2,3.8,0.9,0.2,1.8,38,120,3,0.09,SRN,3.3,,0.27,GRANODIORITE      KS  ,, ,58.5,,    ,"3433800","  1.0",P ,,5.1,5.780
.,17.2,K5,  , K-37-67,KISTLER      (1974) ,"", ,4.2,,0.02,, ,,1.6,1.8,0.58,0.13,2.6,38,120,1.3,0.05,SRN,3.6,,0.18,GRANODIORITE      KS  ,, ,67.8,,    ,"3433900",0.66,P ,,6.2,3.240
.,17.5,K5,  , K-7- 64,KISTLER      (1974) ,"", ,5.2,,0.02,, ,,2.3,3,1,0.16,2.2,38,120,2.1,0.07,SRN,3.8,,0.25,GRANODIORITE      KS  ,, ,61.1,,    ,"3434000",0.82,P ,,6,5.070
.,14.4,K5,  , H-38-69,KISTLER      (1974) ,"", ,2.9,,0.02,, ,,1.2,1.2,0.59,0.1,3.7,38,120,0.87,0.03,SRN,3.4,,0.09,QTZ. MONZONITE    KH  ,, ,70.8,,    ,"3434100",0.28,P ,,7.1,2.280
.,14.5,K5,  , H-42-69,KISTLER      (1974) ,"", ,2.8,,0.02,, ,,1.5,1.3,0.56,0.06,4.1,38,120,1,0.04,SRN,3.2,,0.12,QTZ. MONZONITE    KH  ,, ,70.4,,    ,"3434200",0.36,P ,,7.3,2.650
.,13.3,K5,  , H-41-69,KISTLER      (1974) ,"", ,1.4,,0.02,, ,,0.26,0.4,0.44,0.05,4.4,38,120,0.16,0,SRN,3,,0.02,APLITE            KA  ,, ,76.5,,    ,"3434300",0.06,P ,,7.4,0.634
.,13.52,  ,  , P.182-D,CLARKE       (1915) ,0.02, ,8.87,,,, ,,2.7,5.89,1.56,0.09,1.72,39,121,6.51,0.1,SRN,2.42,,0.25,GABBRO                ,, ,55.87,,    ,"3434400",0.56,P ,,4.14,8.319
.,17.25,  ,  , P.182-B,CLARKE       (1915) ,0.09, ,6.5,,,, ,,2.15,4.06,0.71,0.09,2.27,39,120,2.67,0.11,SRN,3.53,,0.33,GRANODIORITE          ,, ,59.48,,    ,"3434500",0.93,P ,,5.8,5.995
.,15.32,  ,  , P.182-C,CLARKE       (1915) ,0.07, ,9.9,,,, ,,2.7,5.49,0.38,0.03,1.52,39,121,5.75,0.11,SRN,2.89,,0.22,GABBRO                ,, ,55.4,,    ,"3434600",0.6,P ,,4.41,7.919
.,16.62,  ,  , P.182-E,CLARKE       (1915) ,0.02, ,9.5,,,, ,,0.51,0.76,0.37,0.08,0.34,39,121,2.26,,SRN,4.1,,0.12,QTZ. DIORITE          ,, ,64.67,,    ,"3434700",0.51,P ,,4.44,1.219
.,20.82,  ,  , P.187-J,CLARKE       (1915) ,"", ,13.02,,,, ,,1.85,4.26,1.27,0.08,0.22,38,120,6.44,,SRN,2.75,,0.74,AMPH. GABBRO          ,, ,47.27,,    ,"3434800",0.92,P ,,2.97,5.925
.,23.15,  ,  , P.187-L,CLARKE       (1915) ,"", ,14.27,,0.1,0, ,,3.72,4.39,1.53,0.18,0.22,38,120,7.65,0.08,SRN,0.82,,0.02,OL. GABBRO            ,, ,43.41,,    ,"3434900",0.39,P ,,1.04,7.737
.,15.24,  ,  , P.189-F,CLARKE       (1915) ,0.11, ,3.59,0.02,,, ,,2.73,1.66,0.56,0,4.46,38,120,1.63,0.1,SRN,3.1,,0.18,AMPH.BT. GRANITE      ,, ,66.83,,    ,"3435000",0.54,P ,0.04,7.56,4.116
.,17.46,  ,  , P.190-N,CLARKE       (1915) ,0.07, ,6.24,0.02,0.21,, ,,1.12,5.08,1.45,0.29,2.02,38,120,4.06,0,SRN,2.94,,0.17,QTZ. MICA DIORITE     ,, ,58.09,0.05,    ,"3435100",0.95,P ,,4.96,6.088
.,15.99,  ,  ,       E,PIWINSKII    (1968) ,"", ,3.25,,0.01,, ,,1.44,1.37,0.4,0.02,3.5,37,118,0.77,0.06,SRN,4.03,,0.14,GRANITE               ,, ,68.63,,    ,"3435200",0.41,P ,,7.53,2.666
.,21.7,  ,  ,593,LOOMIS       (1963) ,"", ,8.8,,,, ,,3.3,5.2,,,0.5,39,120,3.8,,SRN,4,,0.1,ANORTHOSITE           ,, ,52.2,,    ,"3435300","  0.3",P ,,4.5,8.169
.,20.2,  ,  ,600,LOOMIS       (1963) ,"", ,8.6,,0.54,, ,,3.9,4.3,1.4,,0.35,39,120,3.6,0.12,SRN,4.35,,0.3,ANORTHOSITE           ,, ,51.3,,    ,"3435400","  1.1",P ,,4.7,7.809
.,13.93,K5,  ,    MT-2,DODGE +      (1968) ,"", ,4.04,0.01,0,, ,0.04,2.02,2.82,0.53,0.04,3.14,38,119,2.19,0.11,SRN,2.86,,0.2,GRANODIORITE          ,, ,67.12,,    ,"3435500",0.56,P ,,6,4.638
.,16.5,K5,  ,   FD-13,DODGE +      (1968) ,"", ,6.5,0.03,0.02,, ,0.04,2.7,3.1,0.72,0,1.7,38,120,1.3,0.1,SRN,5.1,,0.24,GRANODIORITE          ,, ,61.3,,    ,"3435600",0.61,P ,,6.8,5.529
.,15.37,  ,  ,   SL-18,DODGE +      (1968) ,"", ,4.39,0.02,0.02,, ,0.04,1.16,3.6,0.47,0.05,3.17,37,119,1.91,0.09,SRN,3.03,,0.13,GRANODIORITE          ,, ,65.6,,    ,"3435700",0.67,P ,,6.2,4.644
.,16.14,  ,  ,    MG-3,DODGE +      (1968) ,"", ,5.31,0.07,0.01,, ,0.06,2.11,4.09,0.85,0.11,3.1,37,118,3.16,0.12,SRN,3.31,,0.22,GRANODIORITE          ,, ,60.14,,    ,"3435800",0.95,P ,,6.41,5.989
.,16.33,  ,  ,    BP-2,DODGE +      (1968) ,"", ,3.81,0.02,0.01,, ,0.06,1.56,2.49,0.44,0.06,4.1,37,118,1.48,0.09,SRN,3.51,,0.19,GRANODIORITE          ,, ,64.91,,    ,"3435900",0.59,P ,,7.61,3.894
.,15.1,  ,  ,    FD-2,DODGE +      (1968) ,"", ,3.7,0.05,0.02,, ,0.05,2.3,2,0.72,0.16,3.8,37,118,1.3,0.08,SRN,3.6,,0.2,QTZ. MONZONITE        ,, ,66,,    ,"3436000",0.57,P ,,7.4,4.070
.,14.8,  ,  ,    FD-3,DODGE +      (1968) ,"", ,2.4,0.02,0.02,, ,0.04,1.9,1.2,0.61,0.13,4.4,37,118,0.71,0.07,SRN,3.3,,0.17,QTZ. MONZONITE        ,, ,69.8,,    ,"3436100",0.29,P ,,7.7,2.910
.,15.86,  ,  ,  MP-568,DODGE +      (1968) ,"", ,4.84,0.03,0.01,, ,0.05,1.46,3.28,0.55,0.06,2.71,38,120,2.17,0.08,SRN,3.24,,0.15,GRANODIORITE          ,, ,64.71,,    ,"3436200",0.72,P ,,5.95,4.594
.,15.73,  ,  ,      KR,DODGE +      (1968) ,"", ,3.72,0.03,0.03,, ,0.05,2.31,3.35,0.63,0.05,3.5,37,119,2.34,0.17,SRN,3.68,,0.16,GRANODIORITE          ,0.01, ,63.43,,    ,"3436300",0.6,P ,,7.18,5.429
.,17.71,  ,  ,    CL-1,DODGE +      (1968) ,"", ,8.55,0.03,0.02,, ,0.03,1.78,5.92,0.4,0.07,0.59,37,120,5.1,0.14,SRN,3.12,,0.13,PYX.QTZ. DIORITE      ,, ,55.58,,    ,"3436400",0.81,P ,,3.71,7.522
.,15.89,  ,  ,    HDQM,FOURNIER     (1968) ,"", ,3.74,,,, ,,0,3.06,0.25,0.15,3.76,38,120,1.01,0.1,SRN,2.94,,0.07,QTZ. MONZONITE        ,, ,68.72,,    ,"3436500",0.36,P ,,6.7,3.060
.,16.44,  ,  ,   1119D,FOURNIER     (1968) ,"", ,3.02,,0,, ,,0.51,0.26,0.39,0,3.08,38,120,0.24,0,SRN,4.36,,0.06,ALASKITE              ,, ,71.88,,    ,"3436600","",P ,,7.44,0.719
.,13.06,  ,  ,   1119B,FOURNIER     (1968) ,"", ,1.04,,0,, ,,0.52,0.17,0.19,0,3.52,38,120,0.16,0,SRN,4.71,,,APLITE                ,, ,76.84,,    ,"3436700",0,P ,,8.23,0.638
.,13.91,  ,  ,  1099AB,FOURNIER     (1968) ,"", ,1.32,,0,, ,,0.51,0.35,0.2,0.11,2.33,38,120,0.24,0,SRN,4.57,,0.07,APLITE                ,, ,76.21,,    ,"3436800","",P ,,6.9,0.809
.,15.04,  ,  ,  1099AS,FOURNIER     (1968) ,"", ,0.68,,0,, ,,0.13,0.17,0.21,0.03,5.04,38,120,0.25,0,SRN,4.73,,,PEGMATITE             ,, ,73.8,,    ,"3436900",0,P ,,9.77,0.287
.,13.78,  ,  ,  1079BY,FOURNIER     (1968) ,"", ,0.52,,0,, ,,0.21,0.26,0.2,0.3,3.06,38,120,0.18,0,SRN,5.31,,,PEGMATITE             ,, ,75.92,,    ,"3437000",0.02,P ,,8.37,0.449
.,16.62,  ,  ,1,PABST        (1928) ,"", ,3.09,,,, ,,1.23,2.23,0.24,0.12,3.3,39,120,0.63,,SRN,4.15,,,GRANODIORITE          ,, ,68.97,,    ,"3437100",0.27,P ,,7.45,3.337
.,16.3,  ,  ,      1A,PABST        (1928) ,"", ,6.62,,,, ,,3.42,5.84,0.47,0.12,1.76,39,120,5.39,,SRN,4.35,,,AUTOLITH              ,, ,55.59,,    ,"3437200",0.77, X,,6.11,8.917
.,14.53,  ,  ,2,PABST        (1928) ,"", ,4.7,,,, ,,2.14,2.86,0.18,0.08,3.1,39,120,1.13,,SRN,3.85,,,GRANODIORITE          ,, ,67.94,,    ,"3437300",0.37,P ,,6.95,4.786
.,17.45,  ,  ,      2A,PABST        (1928) ,"", ,8.29,,,, ,,3.07,5.33,0.17,0.14,1.66,39,120,4.48,,SRN,4.39,,,AUTOLITH              ,, ,54.74,,    ,"3437400",0.59, X,,6.05,8.092
.,18.05,  ,  ,3,PABST        (1928) ,"", ,2.39,,,, ,,1.67,0.71,0.16,,4.22,39,120,0.78,,SRN,3.39,,0.13,GRANITE               ,, ,68.41,,    ,"3437500","",P ,,7.61,2.213
.,21.7,  ,  ,      3A,PABST        (1928) ,"", ,5.48,,,, ,,2.22,3.49,0.25,,1.1,39,120,3.15,,SRN,7.07,,0.44,AUTOLITH              ,, ,55.24,,    ,"3437600",0.04, X,,8.17,5.488
.,18.24,  ,  ,4,PABST        (1928) ,"", ,4.5,,,, ,,2.53,1.77,0.14,,3.78,39,120,0.75,,SRN,3.93,,0.5,GRANODIORITE          ,, ,63.96,,    ,"3437700","",P ,,7.71,4.047
.,20.23,  ,  ,      4A,PABST        (1928) ,"", ,5.82,,,, ,,1.98,4.18,0.39,,1.82,39,120,2.8,,SRN,5.91,,0.21,AUTOLITH              ,, ,56.18,,    ,"3437800",0.05, X,,7.73,5.962
