.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,6.34,  ,L ,  NG 157,NISBET +     (1977) ,"   .", ,5.91,,,, ,,1.2,9.71,8.18,,0.44,  ,   ,28.18,0.17,UMF,0.16,,0.02,PERIDOTITIC KOMATIITE ,, ,47.59,,SAF ,"3551800",0.29,F ,,0.6,10.790
.,6.5,  ,L ,  NG 212,NISBET +     (1977) ,"   .", ,5.86,,,, ,,1.19,9.62,8.15,,0.69,  ,   ,27.85,0.17,UMF,0.02,,0.03,PERIDOTITIC KOMATIITE ,, ,47.77,,SAF ,"3551900",0.3,F ,,0.71,10.691
.,6.37,  ,L ,  NG7630,NISBET +     (1977) ,"   .", ,5.75,,,, ,,1.24,10.03,8.17,,0.62,  ,   ,27.7,0.19,UMF,0.18,,0.03,PERIDOTITIC KOMATIITE ,, ,47.57,,SAF ,"3552000",0.34,F ,,0.8,11.146
.,6.56,  ,L ,  NG7622,NISBET +     (1977) ,"   .", ,5.92,,,, ,,1.24,10.02,8.26,,0.66,  ,   ,27.42,0.18,UMF,0.18,,0.02,PERIDOTITIC KOMATIITE ,, ,47.23,,SAF ,"3552100",0.33,F ,,0.84,11.136
.,6.37,  ,L ,  NG7620,NISBET +     (1977) ,"   .", ,6.19,,,, ,,1.22,9.84,7.91,,0.46,  ,   ,27.32,0.17,UMF,0.14,,0.03,PERIDOTITIC KOMATIITE ,, ,47.68,,SAF ,"3552200",0.32,F ,,0.6,10.938
.,6.73,  ,L ,  NG7631,NISBET +     (1977) ,"   .", ,6.31,,,, ,,1.24,10,8.16,,0.68,  ,   ,26.91,0.19,UMF,0.2,,0.03,PERIDOTITIC KOMATIITE ,, ,47.39,,SAF ,"3552300",0.33,F ,,0.88,11.116
.,7.04,  ,L ,  NG7639,NISBET +     (1977) ,"   .", ,7.05,,,, ,,1.28,10.4,4.5,,0.04,  ,   ,25.39,0.19,UMF,0.63,,0.03,PERIDOTITIC KOMATIITE ,, ,47.59,,SAF ,"3552400",0.34,F ,,0.67,11.552
.,6.77,  ,L ,  NG7629,NISBET +     (1977) ,"   .", ,6.61,,,, ,,1.27,10.27,8.64,,0.55,  ,   ,25.3,0.18,UMF,0.19,,0.04,PERIDOTITIC KOMATIITE ,, ,48.49,,SAF ,"3552500",0.34,F ,,0.74,11.413
.,7.45,  ,L ,  NG7624,NISBET +     (1977) ,"   .", ,6.52,,,, ,,1.26,10.22,9.84,,0.05,  ,   ,24.51,0.18,UMF,0.23,,0.04,PERIDOTITIC KOMATIITE ,, ,49.15,,SAF ,"3552600",0.38,F ,,0.28,11.354
.,7.44,  ,L ,  NG7638,NISBET +     (1977) ,"   .", ,7.46,,,, ,,1.27,10.25,4.8,,0.06,  ,   ,24.35,0.2,UMF,0.64,,0.03,PERIDOTITIC KOMATIITE ,, ,47.96,,SAF ,"3552700",0.36,F ,,0.7,11.393
.,6.56,  ,L ,  NG7625,NISBET +     (1977) ,"   .", ,6.53,,,, ,,1.28,10.37,10.58,,0.22,  ,   ,24.15,0.21,UMF,0.2,,0.04,PERIDOTITIC KOMATIITE ,, ,50.07,,SAF ,"3552800",0.36,F ,,0.42,11.522
.,6.65,  ,L ,  NG7628,NISBET +     (1977) ,"   .", ,7.24,,,, ,,1.19,9.64,8.62,,0.19,  ,   ,22.47,0.17,UMF,0.26,,0,PERIDOTITIC KOMATIITE ,, ,51.83,,SAF ,"3552900",0.37,F ,,0.45,10.711
.,7.77,  ,L ,  NG 199,NISBET +     (1977) ,"   .", ,8.74,,,, ,,0.6,11.56,6.2,,0.02,  ,   ,21.71,0.17,UMF,0.04,,0.03,PERIDOTITIC KOMATIITE ,, ,48.95,,SAF ,"3553000",0.4,F ,,0.06,12.100
.,8.12,  ,L ,    AT 7,NISBET +     (1977) ,"   .", ,9.71,,,, ,,1.21,9.79,5.6,,0.01,  ,   ,21.6,0.19,UMF,0.53,,0.04,PERIDOTITIC KOMATIITE ,, ,48.41,,SAF ,"3553100",0.4,F ,,0.54,10.879
.,8.44,  ,L ,  NG7621,NISBET +     (1977) ,"   .", ,8.58,,,, ,,1.34,10.88,7.91,,0.5,  ,   ,20.45,0.19,UMF,0.39,,0.04,PERIDOTITIC KOMATIITE ,, ,48.76,,SAF ,"3553200",0.42,F ,,0.89,12.086
.,10.77,  ,L ,  NG 120,NISBET +     (1977) ,"   .", ,7.54,,,, ,,1.39,11.26,6.16,,0.02,  ,   ,17.8,0.2,UMF,0.84,,0.05,BASALTIC KOMATIITE    ,, ,49.5,,SAF ,"3553300",0.63,F ,,0.86,12.511
.,10.55,  ,L ,  NG 121,NISBET +     (1977) ,"   .", ,7.68,,,, ,,1.17,9.44,4.69,,0.01,  ,   ,16.06,0.08,UMF,1.8,,0.05,BASALTIC KOMATIITE    ,, ,52.64,,SAF ,"3553400",0.54,F ,,1.81,10.493
.,11.12,  ,L ,  NG 220,NISBET +     (1977) ,"   .", ,6.55,,,, ,,1.17,9.51,4.95,,0.02,  ,   ,16.15,0.17,UMF,1.19,,0.06,BASALTIC KOMATIITE    ,, ,53.52,,SAF ,"3553500",0.54,F ,,1.21,10.563
.,11.35,  ,L ,  BL  32,NISBET +     (1977) ,"   .", ,10.15,,,, ,,1.1,8.91,4.81,,0.01,  ,   ,14.37,0.18,UMF,0.07,,0.06,BASALTIC KOMATIITE    ,, ,53.15,,SAF ,"3553600",0.65,F ,,0.08,9.900
.,10.18,  ,L ,  NG 195,NISBET +     (1977) ,"   .", ,8.97,,,, ,,1.32,10.69,4.67,,0.01,  ,   ,14.18,0.22,UMF,1.83,,0.04,BASALTIC KOMATIITE    ,, ,52.04,,SAF ,"3553700",0.54,F ,,1.84,11.878
.,9.88,  ,L ,  NG   4,NISBET +     (1977) ,"   .", ,8.53,,,, ,,1.3,10.54,4.23,,0.02,  ,   ,13.94,0.21,UMF,0.59,,0.04,BASALTIC KOMATIITE    ,, ,54.44,,SAF ,"3553800",0.5,F ,,0.61,11.710
.,10.65,  ,L ,  NG 137,NISBET +     (1977) ,"   .", ,8.89,,,, ,,1.25,10.11,3.51,,0.24,  ,   ,13.28,0.16,UMF,2.14,,0.03,BASALTIC KOMATIITE    ,, ,52.71,,SAF ,"3553900",0.54,F ,,2.38,11.235
.,10.56,  ,L ,  NG  34,NISBET +     (1977) ,"   .", ,9.81,,,, ,,1.23,9.97,3.61,,0.06,  ,   ,13.22,0.18,UMF,2.09,,0.04,BASALTIC KOMATIITE    ,, ,52.31,,SAF ,"3554000",0.55,F ,,2.15,11.077
.,11.14,  ,L ,  AT  11,NISBET +     (1977) ,"   .", ,7.78,,,, ,,1.12,9.1,3.62,,0.01,  ,   ,12.97,0.17,UMF,2.24,,0.05,BASALTIC KOMATIITE    ,, ,54.88,,SAF ,"3554100",0.56,F ,,2.25,10.108
.,6.63,  ,L ,  BL   9,NISBET +     (1977) ,"   .", ,12.6,,,, ,,1.85,14.99,10.01,,0.12,  ,   ,12.39,0.29,UMF,0.7,,0.15,BASALTIC KOMATIITE    ,, ,48.79,,SAF ,"3554200",1.5,F ,,0.82,16.655
.,9.64,  ,L ,  NG 162,NISBET +     (1977) ,"   .", ,9.07,,,, ,,1.04,8.36,3.25,,0.03,  ,   ,12.37,0.15,UMF,1.25,,0.03,BASALTIC KOMATIITE    ,, ,57.57,,SAF ,"3554300",0.49,F ,,1.28,9.296
.,11.73,  ,L ,  NG  63,NISBET +     (1977) ,"   .", ,7.84,,,, ,,0.98,9.41,4.32,,0.09,  ,   ,12.08,0.19,UMF,2.2,,0.03,BASALTIC KOMATIITE    ,, ,54.89,,SAF ,"3554400",0.57,F ,,2.29,10.292
.,11.12,  ,L ,  NG 133,NISBET +     (1977) ,"   .", ,8.65,,,, ,,1.28,10.34,2.34,,0.02,  ,   ,11.5,0.2,UMF,2.55,,0.03,BASALTIC KOMATIITE    ,, ,53.77,,SAF ,"3554500",0.55,F ,,2.57,11.492
.,11.45,  ,L ,  AT   6,NISBET +     (1977) ,"   .", ,8.32,,,, ,,1.17,9.44,2.65,,0.05,  ,   ,10.79,0.18,UMF,2.72,,0.06,BASALTIC KOMATIITE    ,, ,55.21,,SAF ,"3554600",0.61,F ,,2.77,10.493
.,13.06,  ,L ,  BL  34,NISBET +     (1977) ,"   .", ,9.63,,,, ,,1.24,10,3.49,,0.78,  ,   ,10.74,0.17,UMF,0.8,,0.1,BASALTIC KOMATIITE    ,, ,52.6,,SAF ,"3554700",0.89,F ,,1.58,11.116
.,14.64,  ,L ,  BL  33,NISBET +     (1977) ,"   .", ,7.67,,,, ,,1.14,9.21,3.96,,0.11,  ,   ,10.04,0.17,UMF,2.43,,0.09,BASALTIC KOMATIITE    ,, ,53.62,,SAF ,"3554800",0.87,F ,,2.54,10.236
.,10.66,  ,L ,  NG 198,NISBET +     (1977) ,"   .", ,9.21,,,, ,,0.96,7.79,0.95,,0.01,  ,   ,8.46,0.14,UMF,3.51,,0.05,BASALTIC KOMATIITE    ,, ,58.66,,SAF ,"3554900",0.54,F ,,3.52,8.654
.,8.84,  ,L ,  BL   8,NISBET +     (1977) ,"   .", ,12.76,,,, ,,1.41,11.39,3.11,,0.13,  ,   ,8.32,0.2,UMF,2.02,,0.15,BASALTIC KOMATIITE    ,, ,53.32,,SAF ,"3555000",1.46,F ,,2.15,12.659
.,15.72,  ,L ,  BL  22,NISBET +     (1977) ,"   .", ,12.22,,,, ,,1.24,10.02,2.97,,0.11,  ,   ,8.38,0.17,UMF,1.03,,0.06,BASALTIC KOMATIITE    ,, ,50.29,,SAF ,"3555100",0.76,F ,,1.14,11.136
.,12.86,  ,L ,  NG 159,NISBET +     (1977) ,"   .", ,9.51,,,, ,,1.11,9,1.24,,0.17,  ,   ,8.16,0.2,UMF,3.54,,0.07,BASALTIC KOMATIITE    ,, ,54.79,,SAF ,"3555200",0.61,F ,,3.71,9.999
.,8.35,  ,L ,  BL  29,NISBET +     (1977) ,"   .", ,11.9,,,, ,,1.65,13.37,2.23,,0.48,  ,   ,8.15,0.21,UMF,0.88,,0.21,BASALTIC KOMATIITE    ,, ,53.27,,SAF ,"3555300",1.54,F ,,1.36,14.855
.,14.58,  ,L ,  NG 161,NISBET +     (1977) ,"   .", ,8.57,,,, ,,1.21,9.76,3.17,,0.29,  ,   ,8.09,0.15,UMF,2.91,,0.07,BASALTIC KOMATIITE    ,, ,53.5,,SAF ,"3555400",0.87,F ,,3.2,10.849
.,14.99,  ,L ,  BL  28,NISBET +     (1977) ,"   .", ,11.35,,,, ,,1.33,10.73,3.31,,0.23,  ,   ,7.92,0.2,UMF,1.69,,0.07,BASALTIC KOMATIITE    ,, ,50.62,,SAF ,"3555500",0.89,F ,,1.92,11.927
.,15.09,  ,L ,  NG 110,NISBET +     (1977) ,"   .", ,7.47,,,, ,,1.28,10.37,3.19,,0.39,  ,   ,7.76,0.15,UMF,3.2,,0.06,BASALT                ,, ,53.41,,SAF ,"3555600",0.82,F ,,3.59,11.522
.,15.25,  ,L ,  BL   1,NISBET +     (1977) ,"   .", ,11.75,,,, ,,1.01,8.14,2.67,,0.01,  ,   ,7.57,0.16,UMF,2.49,,0.06,BASALT                ,, ,52.85,,SAF ,"3555700",0.73,F ,,2.5,9.049
.,14.71,  ,L ,  BL  26,NISBET +     (1977) ,"   .", ,11.27,,,, ,,1.36,10.97,2.69,,0.1,  ,   ,7.09,0.21,UMF,1.96,,0.07,BASALT                ,, ,51.43,,SAF ,"3555800",0.84,F ,,2.06,12.194
.,14.99,  ,L ,  BL  27,NISBET +     (1977) ,"   .", ,10.23,,,, ,,1.27,10.28,2.7,,0.15,  ,   ,7.03,0.19,UMF,2.35,,0.07,ULTRAMAFIC RIDGE      ,, ,52.58,,SAF ,"3555900",0.86,  ,,2.5,11.423
.,14.36,  ,L ,  BL  31,NISBET +     (1977) ,"   .", ,11.1,,,, ,,1.17,9.5,3.19,,0.02,  ,   ,6.85,0.19,UMF,1.22,,0.08,ULTRAMAFIC RIDGE      ,, ,54.68,,SAF ,"3556000",0.84,  ,,1.24,10.553
.,15.27,  ,L ,  BL  18,NISBET +     (1977) ,"   .", ,9.11,,,, ,,0.8,6.42,3.74,,0.1,  ,   ,6.68,0.12,UMF,1.38,,0.07,ULTRAMAFIC RIDGE      ,, ,59.42,,SAF ,"3556100",0.65,  ,,1.48,7.140
.,16.51,  ,L ,  BL  19,NISBET +     (1977) ,"   .", ,4.83,,,, ,,1.37,11.08,2.97,,1.87,  ,   ,4.34,0.2,UMF,1.4,,0.17,ULTRAMAFIC RIDGE      ,, ,57.01,,SAF ,"3556200",1.19,  ,,3.27,12.313
.,3.48,  ,L ,  AT   9,NISBET +     (1977) ,"   .", ,3.08,,,, ,,1.26,10.23,9.43,,0.02,  ,   ,36.69,0.16,UMF,0.37,,0.02,ULTRAMAFIC RIDGE      ,, ,44.51,,SAF ,"3556300",0.18,  ,,0.39,11.364
.,4.73,  ,L ,  NG 219,NISBET +     (1977) ,"   .", ,4.67,,,, ,,1.16,9.35,7.9,,0.09,  ,   ,33.2,0.16,UMF,0.04,,,SPINIFEX ROCK         ,, ,46.41,,SAF ,"3556400",0.2,F ,,0.13,10.394
.,4.88,  ,L ,  NG 124,NISBET +     (1977) ,"   .", ,4.81,,,, ,,1.15,9.37,9.47,,0.02,  ,   ,32.84,0.12,UMF,0.04,,0.01,SPINIFEX ROCK         ,, ,46.52,,SAF ,"3556500",0.23,F ,,0.06,10.405
.,5.49,  ,L ,  AT   8,NISBET +     (1977) ,"   .", ,5.29,,,, ,,1.16,9.4,6.83,,0.05,  ,   ,31.13,0.17,UMF,0.2,,0.03,SPINIFEX ROCK         ,, ,46.83,,SAF ,"3556600",0.26,F ,,0.25,10.444
.,6.8,  ,L ,  NG 138,NISBET +     (1977) ,"   .", ,7.14,,,, ,,1.28,10.39,7.99,,0.23,  ,   ,26.09,0.19,UMF,0.04,,0.02,SPINIFEX ROCK         ,, ,47.47,,SAF ,"3556700",0.34,F ,,0.27,11.542
.,6.3,  ,L ,   B   4,NISBET +     (1977) ,"   .", ,6.32,,,, ,,1.24,10.07,4.74,,0.14,  ,   ,27.93,0.18,UMF,0.75,,0.03,SPINIFEX ROCK         ,, ,46.74,,SAF ,"3556800",0.31,F ,,0.89,11.186
.,6.09,  ,L ,  SF 134,NISBET +     (1977) ,"   .", ,6.31,,,, ,,1.18,9.55,4.83,,0.13,  ,   ,28.66,0.18,UMF,0.71,,0.07,SPINIFEX ROCK         ,, ,46.74,,SAF ,"3556900",0.28,F ,,0.84,10.612
.,4.3,  ,/L,5,SUN + N.     (1978) ,"   .", ,6.65,,,, ,,13.06,,5.9,,0.07,  ,   ,27.74,0.23,UMF,0.76,,0.02,SPINIFEX KOMATIITE    ,, ,47.25,,SAF ,"3557000",0.41,  ,,0.83,11.751
.,5.44,  ,/L,6,SUN + N.     (1978) ,"   .", ,9.65,,,, ,,13.42,,7.73,,0.06,  ,   ,22.78,0.19,UMF,0.45,,0.04,PERID. KOMATIITE      ,, ,47.63,,SAF ,"3557100",0.51,  ,,0.51,12.075
.,5.17,  ,/L,7,SUN + N.     (1978) ,"   .", ,12.23,,,, ,,11.83,,1.33,,0.06,  ,   ,16,0.23,UMF,1.79,,0.04,BASALT                ,, ,52.85,,SAF ,"3557200",0.51,  ,,1.85,10.645
.,8.49,  ,/L,8,SUN + N.     (1978) ,"   .", ,10.49,,,, ,,12.62,,1.09,,0.05,  ,   ,11.52,0.21,UMF,2.87,,0.06,BASALT                ,, ,53.05,,SAF ,"3557300",0.66,  ,,2.92,11.356
.,6.01,  ,/L,33,SUN + N.     (1978) ,"   .", ,5.87,,,, ,,11.68,,7.16,,0.17,  ,   ,19.62,0.2,UMF,0.29,,0.03,SPINIFEX KOMATIITE    ,, ,45.88,,SAF ,"3557400",0.31,  ,,0.46,10.510
.,6.2,  ,/L,34,SUN + N.     (1978) ,"   .", ,6.14,,,, ,,11.71,,3.9,,0.19,  ,   ,28.34,0.22,UMF,0.78,,0.02,PERID. KOMATIITE      ,, ,45.95,,SAF ,"3557500",0.29,  ,,0.97,10.537
.,7.64,  ,/L,35,SUN + N.     (1978) ,"   .", ,8.7,,,, ,,13.19,,5.15,,0.07,  ,   ,21.49,0.26,UMF,0.2,,0.03,SPINIFEX KOMATIITE    ,, ,48.23,,SAF ,"3557600",0.39,  ,,0.27,11.868
.,10.82,  ,/L,36,SUN + N.     (1978) ,"   .", ,6.4,,,, ,,11.64,,4.04,,0.03,  ,   ,15.83,0.24,UMF,2.97,,0.06,SPINIFEX BASALT       ,, ,51.95,,SAF ,"3557700",0.5,  ,,3,10.474
.,12.1,  ,/L,37,SUN + N.     (1978) ,"   .", ,8.15,,,, ,,12.38,,2.57,,0.11,  ,   ,9.58,0.25,UMF,3.57,,0.07,BASALT                ,, ,53.74,,SAF ,"3557800",0.59,  ,,3.68,11.140
.,14.6,  ,/L,38,SUN + N.     (1978) ,"   .", ,11.04,,,, ,,13.28,,1.48,,0.12,  ,   ,6.8,0.26,UMF,2.68,,0.07,BASALT                ,, ,50.09,,SAF ,"3557900",0.76,  ,,2.8,11.949
.,14.92,  ,/L,39,SUN + N.     (1978) ,"   .", ,7.61,,,, ,,11.49,,3.06,,0.14,  ,   ,10.02,0.23,UMF,2.43,,0.09,BASALT                ,, ,51.85,,SAF ,"3558000",0.81,  ,,2.57,10.339
.,15.19,  ,/L,40,SUN + N.     (1978) ,"   .", ,11.24,,,, ,,11.87,,1.4,,0.09,  ,   ,8.04,0.14,UMF,2.15,,0.06,BASALT                ,, ,51.2,,SAF ,"3558100",0.73,  ,,2.24,10.681
.,17.06,  ,/L,41,SUN + N.     (1978) ,"   .", ,4.99,,,, ,,7.44,,3.45,,0.09,  ,   ,4.62,0.14,UMF,4.8,,0.13,ANDESITE              ,, ,59.82,,SAF ,"3558200",0.84,  ,,4.89,6.695
