.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.51,  ,  ,     7-2,SHIPBOARD S.P(1977) ,"", ,13.06,,,, ,,5.47,4.7,1.85,1.22,0.41,37,35,7.44,0.14,O-A,2.48,,0.12,BASALT           335  ,, ,49.02,,319,"2659200",1.13,  ,,2.89,9.622
.,14,  ,/ ,     7-2,SHIPBOARD S.P(1977) ,"", ,12.4,,,, ,,11,,,,0.33,37,35,9.1,0.16,O-A,2.5,,0.13,BASALT           335  ,0.12, ,49.1,,319,"2659300",1.23,  ,,2.83,9.898
.,15.19,  ,  ,     8-2,SHIPBOARD S.P(1977) ,"", ,11.62,,0.33,, ,,4.43,5.15,0.78,1.92,0.26,37,35,8.04,0.14,O-A,2.37,,0.11,BASALT           335  ,, ,48.15,,319,"2659400",1.1,  ,,2.63,9.136
.,15.37,  ,  ,     8-2,SHIPBOARD S.P(1977) ,"", ,11.63,,0.17,, ,,3.6,5.52,0.78,1.15,0.32,37,35,8.44,0.17,O-A,2.26,,,BASALT           335  ,, ,48.66,,319,"2659500",1.1,  ,,2.58,8.759
.,14.4,  ,/ ,     8-3,SHIPBOARD S.P(1977) ,"", ,12.1,,,, ,,10.9,,,,0.37,37,35,9.1,0.15,O-A,2.4,,0.12,BASALT           335  ,0.15, ,49.2,,319,"2659600",1.17,  ,,2.77,9.808
.,14,  ,/ ,     8-3,SHIPBOARD S.P(1977) ,"", ,12.2,,,, ,,10.7,,,,0.36,37,35,9.2,0.15,O-A,2.5,,0.12,BASALT           335  ,0.18, ,49.5,,319,"2659700",1.18,  ,,2.86,9.628
.,13.6,  ,/ ,     8-3,SHIPBOARD S.P(1977) ,"", ,12.3,,,, ,,11.1,,,,0.4,37,35,8.7,0.18,O-A,2.6,,0.13,BASALT           335  ,0.65, ,49.2,,319,"2659800",1.22,  ,,3,9.988
.,15.79,  ,  ,     8-3,SHIPBOARD S.P(1977) ,"", ,11.85,,0.17,, ,,1.08,7.5,0.14,0.2,0.32,37,35,8.51,0.17,O-A,2.38,,,BASALT           335  ,, ,49.99,,319,"2659900",1.12,  ,,2.7,8.472
.,15.75,  ,  ,     8-4,SHIPBOARD S.P(1977) ,"", ,12.01,,,, ,,3.1,5.83,1.23,1.1,0.2,37,35,8.05,0.14,O-A,2.41,,0.12,BASALT           335  ,, ,50.59,,319,"2660000",1.15,  ,,2.61,8.619
.,15.72,  ,  ,     8-4,SHIPBOARD S.P(1977) ,"", ,12.11,,,, ,,3.22,5.83,1.23,1.1,0.2,37,35,8.07,0.15,O-A,2.41,,0.12,BASALT           335  ,, ,50.37,,319,"2660100",1.16,  ,,2.61,8.727
.,15.38,  ,/ ,     8-4,SHIPBOARD S.P(1977) ,"", ,11.72,,,, ,,10.45,,,,0.22,37,35,8.78,0.15,O-A,2.31,,0.11,BASALT           335  ,, ,49.76,,319,"2660200",1.13,  ,,2.53,9.403
.,15.45,  ,  ,     8-4,SHIPBOARD S.P(1977) ,"", ,11.96,,0.11,, ,,5.4,4.44,0.72,,0.42,37,35,7.5,0.17,O-A,2.41,,0.12,BASALT           335  ,, ,49.62,,319,"2660300",1.14,  ,,2.83,9.299
.,16.14,  ,  ,     9-1,SHIPBOARD S.P(1977) ,"", ,12.24,,,, ,,4.64,5.35,0.13,2.81,0.22,37,35,7.16,0.17,O-A,2.46,,0.08,BASALT           335  ,, ,46.42,,319,"2660400",1.04,  ,,2.68,9.525
.,15.88,  ,/ ,     9-1,SHIPBOARD S.P(1977) ,"", ,12.19,,0.24,, ,,10.52,,1.3,1.95,0.24,37,35,7.43,0.17,O-A,2.4,,0.1,BASALT           335  ,, ,46.23,,319,"2660500",1.17,  ,,2.64,9.466
.,16.09,  ,/ ,     9-1,SHIPBOARD S.P(1977) ,"", ,12.57,,,, ,,10.93,,,,0.22,37,35,7.41,0.17,O-A,2.39,,0.12,BASALT           335  ,, ,48.93,,319,"2660600",1.17,  ,,2.61,9.835
.,16.44,  ,  ,     9-5,SHIPBOARD S.P(1977) ,"", ,11.83,,0.09,, ,,3.66,5.44,1.24,1.08,0.29,37,35,8.22,0.15,O-A,2.38,,0.09,BASALT           335  ,, ,48.54,,319,"2660700",1.05,  ,,2.67,8.733
.,14.7,  ,/ ,     9-5,SHIPBOARD S.P(1977) ,"", ,12.2,,,, ,,10.5,,,,0.28,37,35,9.2,0.17,O-A,2.3,,0.11,BASALT           335  ,0.22, ,49.3,,319,"2660800",1.08,  ,,2.58,9.448
.,16.07,  ,/ ,     9-5,SHIPBOARD S.P(1977) ,"", ,12.16,,,, ,,10.04,,,,0.3,37,35,8.33,0.16,O-A,2.39,,0.1,BASALT           335  ,, ,49.4,,319,"2660900",1.05,  ,,2.69,9.034
.,15.4,  ,L ,     9-5,SHIPBOARD S.P(1977) ,"", ,12.02,,,, ,,3.8,5.29,2.03,,0.34,37,35,8.17,0.16,O-A,2.24,,0.09,BASALT           335  ,, ,48.5,,319,"2661000",0.93,  ,,2.58,8.709
.,15.65,  ,  ,     9-5,SHIPBOARD S.P(1977) ,"", ,12.87,,,, ,,4.07,4.99,1.22,1.31,0.29,37,35,7.87,0.15,O-A,2.35,,0.12,BASALT           335  ,, ,49.99,,319,"2661100",1.1,  ,,2.64,8.652
.,16,  ,  ,     9-5,SHIPBOARD S.P(1977) ,"", ,12.48,,,, ,,4.26,5.21,1.35,1.39,0.29,37,35,7.87,0.16,O-A,2.49,,0.11,BASALT           335  ,, ,49.47,,319,"2661200",1.08,  ,,2.78,9.043
.,16.03,  ,  ,     9-5,SHIPBOARD S.P(1977) ,"", ,12.44,,,, ,,4.24,5.21,1.35,1.39,0.29,37,35,7.93,0.16,O-A,2.46,,0.12,BASALT           335  ,, ,49.45,,319,"2661300",1.1,  ,,2.75,9.025
.,15.31,  ,  ,    10-1,SHIPBOARD S.P(1977) ,"", ,12.04,,,, ,,3.62,6.3,1.06,1.12,0.32,37,35,8.02,0.15,O-A,2.9,,0.14,BASALT           335  ,, ,47.54,,319,"2661400",1,  ,,3.22,9.557
.,15.91,  ,  ,    10-2,SHIPBOARD S.P(1977) ,"", ,13.68,,,, ,,4.44,4.68,1.41,1.27,0.29,37,35,7.53,0.17,O-A,2.5,,0.12,BASALT           335  ,, ,49.04,,319,"2661500",1.11,  ,,2.79,8.675
.,15.91,  ,  ,    10-2,SHIPBOARD S.P(1977) ,"", ,13.65,,,, ,,4.56,4.68,1.41,1.27,0.28,37,35,7.37,0.17,O-A,2.47,,0.12,BASALT           335  ,, ,49.18,,319,"2661600",1.11,  ,,2.75,8.783
.,16.01,  ,  ,    10-2,SHIPBOARD S.P(1977) ,"", ,13.05,,,, ,,4.56,4.84,1.56,1.16,0.29,37,35,7.46,0.17,O-A,2.39,,0.11,BASALT           335  ,, ,49.5,,319,"2661700",1.07,  ,,2.68,8.943
.,14.7,  ,/ ,    10-6,SHIPBOARD S.P(1977) ,"", ,11.5,,,, ,,10,,,,0.23,37,35,9.4,0.14,O-A,2.2,,0.12,BASALT           335  ,0.27, ,50.3,,319,"2661800",1.15,  ,,2.43,8.998
.,15.96,  ,  ,    11-1,SHIPBOARD S.P(1977) ,"", ,12.46,,,, ,,4.3,5.04,1.28,1.16,0.3,37,35,8.11,0.16,O-A,2.38,,0.11,BASALT           335  ,, ,49.57,,319,"2661900",1.05,  ,,2.68,8.909
.,15.99,  ,  ,    11-1,SHIPBOARD S.P(1977) ,"", ,12.34,,,, ,,4.39,5.04,1.28,1.16,0.31,37,35,8.09,0.16,O-A,2.37,,0.11,BASALT           335  ,, ,49.58,,319,"2662000",1.06,  ,,2.68,8.990
.,15.05,  ,  ,    11-1,SHIPBOARD S.P(1977) ,"", ,14.79,,3.24,, ,,5.01,4.11,1.24,1.81,0.38,37,35,6.92,0.17,O-A,2.29,,0.07,BASALT           335  ,, ,44.4,,319,"2662100",0.93,  ,,2.67,8.618
.,14.78,  ,/ ,    11-1,SHIPBOARD S.P(1977) ,"", ,14.72,,3.33,, ,,9.45,,1.4,1.15,0.37,37,35,7.06,0.16,O-A,2.35,,0.11,BASALT            335 ,, ,45.08,,391,"2662200",0.98,  ,,2.72,8.503
.,16.31,  ,  ,    12-3,SHIPBOARD S.P(1977) ,"", ,12.43,,,, ,,3.89,5.29,0.97,1.09,0.28,37,35,7.87,0.15,O-A,2.32,,0.11,BASALT            335 ,, ,49.71,,391,"2662300",1.06,  ,,2.6,8.790
.,16.32,  ,  ,    12-3,SHIPBOARD S.P(1977) ,"", ,12.41,,,, ,,3.9,5.29,0.97,1.09,0.28,37,35,7.87,0.15,O-A,2.29,,0.1,BASALT            335 ,, ,49.77,,391,"2662400",1.04,  ,,2.57,8.799
.,15.9,  ,/ ,    12-3,SHIPBOARD S.P(1977) ,"", ,12.14,,,, ,,9.91,,,,0.29,37,35,8.01,0.15,O-A,2.25,,0.11,BASALT            335 ,, ,50.17,,391,"2662500",1.06,  ,,2.54,8.917
.,16.18,  ,  ,    13-3,SHIPBOARD S.P(1977) ,"", ,12.68,,0.67,, ,,4.97,4.21,1.68,1.35,0.3,37,35,6.71,0.15,O-A,2.54,,0.11,BASALT            335 ,, ,47.24,,391,"2662600",1.1,  ,,2.84,8.682
.,16.22,  ,/ ,    13-3,SHIPBOARD S.P(1977) ,"", ,13.14,,,, ,,10.21,,,,0.31,37,35,6.97,0.17,O-A,2.48,,0.13,BASALT            335 ,, ,49.26,,391,"2662700",1.11,  ,,2.79,9.187
.,15.2,  ,L ,    13-3,SHIPBOARD S.P(1977) ,"", ,12.73,,,, ,,5.14,4.04,3.43,,0.37,37,35,6.75,0.17,O-A,2.4,,0.09,BASALT            335 ,, ,47.7,,391,"2662800",0.96,  ,,2.77,8.665
.,15.74,  ,/ ,    13-3,SHIPBOARD S.P(1977) ,"", ,13.88,,1.63,, ,,10.25,,2.18,1.4,0.33,37,35,6.35,0.16,O-A,2.5,,0.11,BASALT            335 ,, ,46.07,,391,"2662900",1.09,  ,,2.83,9.223
.,15.4,  ,  ,    13-3,SHIPBOARD S.P(1977) ,"", ,11.7,,,, ,,3.96,4.95,0.93,1.67,0.23,37,35,8.44,0.14,O-A,2.34,,0.1,BASALT            335 ,, ,48.58,,391,"2663000",1.01,  ,,2.57,8.513
.,15.96,  ,  ,    14-3,SHIPBOARD S.P(1977) ,"", ,12.71,,,, ,,5.81,4.39,1.17,1.37,0.31,37,35,7.31,0.16,O-A,2.51,,0.12,BASALT            335 ,, ,49.1,,391,"2663100",1.12,  ,,2.82,9.618
.,16.08,  ,  ,    14-3,SHIPBOARD S.P(1977) ,"", ,12.63,,,, ,,5.89,4.39,1.17,1.37,0.31,37,35,7.26,0.16,O-A,2.6,,0.12,BASALT            335 ,, ,48.94,,391,"2663200",1.13,  ,,2.91,9.690
.,15.66,  ,  ,    14-3,SHIPBOARD S.P(1977) ,"", ,12.07,,,, ,,2.97,6.48,0.57,1.1,0.18,37,35,8.7,0.15,O-A,2.3,,0.14,BASALT            335 ,, ,47.8,,391,"2663300",1,  ,,2.48,9.152
.,15.48,  ,  ,    14-3,SHIPBOARD S.P(1977) ,"", ,11.86,,,, ,,3.87,5.6,1.25,1.21,0.3,37,35,8.34,0.15,O-A,2.29,,0.11,BASALT            335 ,, ,50.31,,391,"2663400",1.08,  ,,2.59,9.082
.,15.24,  ,  ,    14-4,SHIPBOARD S.P(1977) ,"", ,11.49,,0.15,, ,,1.99,7.25,0.72,0.83,0.18,37,35,9.32,0.15,O-A,2.25,,0.13,BASALT            335 ,, ,48.85,,391,"2663500",1.03,  ,,2.43,9.041
.,15.57,  ,/ ,    16-1,SHIPBOARD S.P(1977) ,"", ,12.35,,0.24,, ,,10.35,,0.74,1.12,0.3,37,35,8.81,0.17,O-A,2.31,,0.12,BASALT            335 ,, ,48.66,,391,"2663600",1.11,  ,,2.61,9.313
.,15.6,  ,* ,     5-2,SHIPBOARD S.P(1977) ,"", ,11.77,,,, ,,,9.37,,,0.19,37,34,8.19,,O-A,2.42,,0.12,BASALT GLASS      334 ,, ,50.51,,262,"2663700",1.12,  ,,2.61,9.370
.,15.65,  ,* ,     5-2,SHIPBOARD S.P(1977) ,"", ,11.68,,,, ,,,9.33,,,0.17,37,34,8.24,,O-A,2.41,,0.13,BASALT GLASS      334 ,, ,50.65,,262,"2663800",1.15,  ,,2.58,9.330
.,15.78,  ,* ,     5-3,SHIPBOARD S.P(1977) ,"", ,12.1,,,, ,,,9.52,,,0.18,37,34,8.03,,O-A,2.41,,0.11,BASALT GLASS      334 ,, ,50.45,,262,"2663900",1.16,  ,,2.59,9.520
.,15.46,  ,* ,     6-1,SHIPBOARD S.P(1977) ,"", ,12.04,,,, ,,,9.58,,,0.17,37,34,8.01,,O-A,2.43,,0.1,BASALT GLASS      334 ,, ,50.58,,262,"2664000",1.16,  ,,2.6,9.580
.,15.6,  ,* ,     6-3,SHIPBOARD S.P(1977) ,"", ,12.05,,,, ,,,9.54,,,0.17,37,34,8.26,,O-A,2.43,,0.1,BASALT GLASS      334 ,, ,50.51,,262,"2664100",1.17,  ,,2.6,9.540
.,15.61,  ,* ,     6-4,SHIPBOARD S.P(1977) ,"", ,12.05,,,, ,,,9.52,,,0.16,37,34,8.21,,O-A,2.39,,0.1,BASALT GLASS      334 ,, ,50.99,,262,"2664200",1.16,  ,,2.55,9.520
.,15.77,  ,* ,    6-CC,SHIPBOARD S.P(1977) ,"", ,11.95,,,, ,,,9.53,,,0.17,37,34,7.99,,O-A,2.41,,0.1,BASALT GLASS      334 ,, ,50.33,,262,"2664300",1.14,  ,,2.58,9.530
.,15.57,  ,* ,    6-CC,SHIPBOARD S.P(1977) ,"", ,11.95,,,, ,,,9.56,,,0.16,37,34,8.21,,O-A,2.41,,0.09,BASALT GLASS      334 ,, ,50.72,,262,"2664400",1.13,  ,,2.57,9.560
.,15.43,  ,* ,     7-1,SHIPBOARD S.P(1977) ,"", ,11.99,,,, ,,,9.5,,,0.17,37,34,7.93,,O-A,2.44,,0.1,BASALT GLASS      334 ,, ,50.49,,262,"2664500",1.17,  ,,2.61,9.500
.,15.82,  ,* ,     7-2,SHIPBOARD S.P(1977) ,"", ,12.1,,,, ,,,9.61,,,0.17,37,34,8.15,,O-A,2.35,,0.1,BASALT GLASS      334 ,, ,50.58,,262,"2664600",1.14,  ,,2.52,9.610
.,15.63,  ,* ,     7-2,SHIPBOARD S.P(1977) ,"", ,12.15,,,, ,,,9.59,,,0.18,37,34,8.11,,O-A,2.32,,0.09,BASALT GLASS      334 ,, ,50.92,,262,"2664700",1.13,  ,,2.5,9.590
.,15.63,  ,* ,     7-3,SHIPBOARD S.P(1977) ,"", ,12.15,,,, ,,,9.56,,,0.18,37,34,7.79,,O-A,2.5,,0.1,BASALT GLASS      334 ,, ,50.66,,262,"2664800",1.19,  ,,2.68,9.560
.,15.8,  ,* ,     8-4,SHIPBOARD S.P(1977) ,"", ,11.75,,,, ,,,9.51,,,0.18,37,34,8.34,,O-A,2.31,,0.12,BASALT GLASS      334 ,, ,50.67,,262,"2664900",1.16,  ,,2.49,9.510
.,15.7,  ,* ,     9-1,SHIPBOARD S.P(1977) ,"", ,11.84,,,, ,,,9.4,,,0.18,37,34,8.06,,O-A,2.42,,0.11,BASALT GLASS      334 ,, ,50.29,,262,"2665000",1.18,  ,,2.6,9.400
.,15.84,  ,* ,     9-5,SHIPBOARD S.P(1977) ,"", ,12.11,,,, ,,,9.35,,,0.17,37,34,7.75,,O-A,2.35,,0.11,BASALT GLASS      334 ,, ,50.62,,262,"2665100",1.15,  ,,2.52,9.350
.,15.95,  ,* ,    10-2,SHIPBOARD S.P(1977) ,"", ,12.18,,,, ,,,9.37,,,0.15,37,34,7.9,,O-A,2.29,,0.11,BASALT GLASS      334 ,, ,51.02,,262,"2665200",1.15,  ,,2.44,9.370
.,15.53,  ,* ,    11-1,SHIPBOARD S.P(1977) ,"", ,12.18,,,, ,,,9.24,,,0.16,37,34,7.58,,O-A,2.35,,0.12,BASALT GLASS      334 ,, ,50.73,,262,"2665300",1.14,  ,,2.51,9.240
.,14.65,  ,* ,    16-1,SHIPBOARD S.P(1977) ,"", ,11.97,,,, ,,,10.01,,,0.22,37,34,7.28,,O-A,2.06,,0.13,BASALT GLASS      334 ,, ,52.14,,262,"2665400",0.95,  ,,2.28,10.010
.,14.87,  ,* ,    16-1,SHIPBOARD S.P(1977) ,"", ,12.23,,,, ,,,9.87,,,0.19,37,34,7.53,,O-A,2.03,,0.1,BASALT GLASS      334 ,, ,51.82,,262,"2665500",0.95,  ,,2.22,9.870
.,14.44,  ,* ,    16-5,SHIPBOARD S.P(1977) ,"", ,12.7,,,, ,,,9.91,,,0.08,37,34,7.99,,O-A,1.8,,0.07,BASALT GLASS      334 ,, ,52.2,,262,"2665600",0.85,  ,,1.88,9.910
.,14.45,  ,* ,    17-1,SHIPBOARD S.P(1977) ,"", ,12.69,,,, ,,,9.97,,,0.09,37,34,8.06,,O-A,1.83,,0.07,BASALT GLASS      334 ,, ,52.07,,262,"2665700",0.83,  ,,1.92,9.970
.,14.62,  ,* ,    18-1,SHIPBOARD S.P(1977) ,"", ,12.66,,,, ,,,10.03,,,0.09,37,34,7.76,,O-A,1.79,,0.08,BASALT GLASS      334 ,, ,51.66,,262,"2665800",0.85,  ,,1.88,10.030
.,14.62,  ,* ,    19-2,SHIPBOARD S.P(1977) ,"", ,12.82,,,, ,,,9.52,,,0.08,37,34,7.82,,O-A,1.8,,0.06,BASALT GLASS      334 ,, ,52.17,,262,"2665900",0.78,  ,,1.88,9.520
.,15.66,  ,  ,    15-2,SHIPBOARD S.P(1977) ,"", ,12.32,,,, ,,2.9,6.84,0.43,0.46,0.34,37,34,7.32,0.16,O-A,1.92,,0.11,BASALT            334 ,, ,50.78,,262,"2666000",0.89,  ,,2.26,9.449
.,15.54,  ,/ ,    15-2,SHIPBOARD S.P(1977) ,"", ,12.52,,0.24,, ,,10.25,,0.57,0.2,0.31,37,34,7.52,0.16,O-A,1.89,,,BASALT            334 ,, ,49.49,,262,"2666100",0.85,  ,,2.2,9.223
.,15.67,  ,/ ,    16-1,SHIPBOARD S.P(1977) ,"", ,12.49,,,, ,,10.19,,0.28,0.56,0.37,37,34,7.44,0.16,O-A,1.93,,0.11,BASALT            334 ,, ,50.39,,262,"2666200",0.88,  ,,2.3,9.169
.,15.47,  ,  ,    16-1,SHIPBOARD S.P(1977) ,"", ,12.36,,,, ,,2.54,6.95,0.4,0.52,0.36,37,34,7.47,0.16,O-A,1.96,,0.1,BASALT            334 ,, ,50.99,,262,"2666300",0.87,  ,,2.32,9.236
.,15.13,  ,  ,    16-1,SHIPBOARD S.P(1977) ,"", ,12.25,,,, ,,2.53,6.87,0.51,0.55,0.32,37,34,7.49,0.17,O-A,2.05,,0.11,BASALT            334 ,, ,51.41,,262,"2666400",0.92,  ,,2.37,9.147
.,15,  ,  ,    16-1,SHIPBOARD S.P(1977) ,"", ,12.11,,,, ,,2.71,6.88,0.26,0.54,0.3,37,34,7.62,0.18,O-A,2.06,,0.11,BASALT            334 ,, ,51.35,,262,"2666500",0.9,  ,,2.36,9.318
.,15.43,  ,/ ,    16-2,SHIPBOARD S.P(1977) ,"", ,12.47,,,, ,,9.64,,0.47,0.92,0.25,37,34,7.64,0.16,O-A,2.03,,0.1,BASALT            334 ,, ,49.9,,262,"2666600",0.86,  ,,2.28,8.674
.,15.59,  ,  ,    16-2,SHIPBOARD S.P(1977) ,"", ,12.31,,,, ,,1.82,7.16,0.59,0.54,0.23,37,34,7.81,0.16,O-A,1.93,,0.1,BASALT            334 ,, ,51.23,,262,"2666700",0.86,  ,,2.16,8.798
.,15.58,  ,  ,    16-2,SHIPBOARD S.P(1977) ,"", ,12.31,,,, ,,1.81,7.16,0.59,0.54,0.23,37,34,7.75,0.16,O-A,2,,0.1,BASALT            334 ,, ,51.24,,262,"2666800",0.86,  ,,2.23,8.789
.,15.79,  ,  ,    16-3,SHIPBOARD S.P(1977) ,"", ,11.95,,0.07,, ,,1.5,7.66,0.41,1.36,0.19,37,34,7.6,0.15,O-A,2.07,,0.06,BASALT            334 ,, ,49.89,,262,"2666900",0.84,  ,,2.26,9.010
.,15.46,  ,/ ,    16-3,SHIPBOARD S.P(1977) ,"", ,12.27,,0.04,, ,,10.22,,0.67,0.8,0.19,37,34,8,0.15,O-A,2.13,,0.08,BASALT            334 ,, ,49.05,,262,"2667000",0.84,  ,,2.32,9.196
.,15.55,  ,  ,    16-3,SHIPBOARD S.P(1977) ,"", ,12.16,,0.12,, ,,1.91,7.08,0.32,0.42,0.21,37,34,8.21,0.15,O-A,1.96,,,BASALT            334 ,, ,51.12,,262,"2667100",0.85,  ,,2.17,8.799
.,15.53,  ,  ,    16-3,SHIPBOARD S.P(1977) ,"", ,12.08,,0.07,, ,,1.27,7.4,1.01,0.69,0.21,37,34,7.91,0.16,O-A,2.01,,0.08,BASALT            334 ,, ,50.8,,262,"2667200",0.87,  ,,2.22,8.543
.,14.8,  ,*L,    16-3,SHIPBOARD S.P(1977) ,"", ,12.2,,,, ,,,9.48,2.88,,0.28,37,34,7.23,0.18,O-A,1.69,,0.2,BASALT            334 ,, ,49.7,,262,"2667300",1.09,  ,,1.97,9.480
.,14.63,  ,/ ,    16-4,SHIPBOARD S.P(1977) ,"", ,13.28,,0.22,, ,,9.98,,0.42,0.5,0.17,37,34,8.5,0.16,O-A,1.68,,0.07,BASALT            334 ,, ,48.94,,262,"2667400",0.73,  ,,1.85,8.980
.,14.88,  ,/ ,    16-4,SHIPBOARD S.P(1977) ,"", ,13.13,,,, ,,10.12,,0.2,0.58,0.23,37,34,8.28,0.16,O-A,1.8,,0.08,BASALT            334 ,, ,49.91,,262,"2667500",0.73,  ,,2.03,9.106
.,14.85,  ,  ,    16-4,SHIPBOARD S.P(1977) ,"", ,12.79,,,, ,,2.85,6.56,0.47,0.64,0.22,37,34,8.21,0.16,O-A,1.78,,0.08,BASALT            334 ,, ,51.04,,262,"2667600",0.73,  ,,2,9.124
.,15.78,  ,/ ,    16-5,SHIPBOARD S.P(1977) ,"", ,13.8,,,, ,,9.94,,,,0.19,37,34,7.91,0.17,O-A,1.79,,0.08,BASALT            334 ,, ,49.61,,262,"2667700",0.73,  ,,1.98,8.944
.,15.1,  ,  ,    17-1,SHIPBOARD S.P(1977) ,"", ,13.06,,,, ,,1.77,6.6,0.44,0.57,0.13,37,34,8.32,0.16,O-A,1.78,,0.08,BASALT            334 ,, ,51.52,,262,"2667800",0.75,  ,,1.91,8.193
.,15.1,  ,  ,    17-1,SHIPBOARD S.P(1977) ,"", ,13.04,,,, ,,1.76,6.6,0.44,0.57,0.13,37,34,8.35,0.16,O-A,1.76,,0.08,BASALT            334 ,, ,51.55,,262,"2667900",0.75,  ,,1.89,8.184
.,14.9,  ,  ,    17-2,SHIPBOARD S.P(1977) ,"", ,13.1,,,, ,,2.18,6.95,0.09,0.5,0.15,37,34,8.32,0.17,O-A,1.72,,0.08,BASALT            334 ,, ,50.92,,262,"2668000",0.75,  ,,1.87,8.912
.,14.67,  ,/ ,    17-3,SHIPBOARD S.P(1977) ,"", ,12.93,,,, ,,10.01,,0.07,0.43,0.18,37,34,8.51,0.17,O-A,1.72,,0.08,BASALT            334 ,, ,49.75,,262,"2668100",0.74,  ,,1.9,9.007
.,14.81,  ,  ,    17-3,SHIPBOARD S.P(1977) ,"", ,12.83,,,, ,,2.07,7.07,0.53,0.47,0.16,37,34,8.48,0.17,O-A,1.68,,0.08,BASALT            334 ,, ,51.12,,262,"2668200",0.74,  ,,1.84,8.933
.,14.92,  ,  ,    17-3,SHIPBOARD S.P(1977) ,"", ,13.08,,0.1,, ,,5.03,3.4,0.77,0.33,0.17,37,34,8.76,0.16,O-A,1.82,,0.06,BASALT            334 ,, ,50.22,,262,"2668300",0.76,  ,,1.99,7.926
.,14,  ,* ,    17-3,SHIPBOARD S.P(1977) ,"", ,13.1,,,, ,,,10.8,1.02,,0.29,37,34,7.45,0.21,O-A,2.07,,,BASALT            334 ,, ,49.8,,262,"2668400",1.13,  ,,2.36,10.800
.,14.95,  ,  ,    17-3,SHIPBOARD S.P(1977) ,"", ,12.89,,,, ,,2.41,6.18,0.49,0.65,0.13,37,34,8.56,0.16,O-A,1.77,,0.08,BASALT            334 ,, ,51.44,,262,"2668500",0.74,  ,,1.9,8.349
.,15.17,  ,  ,    17-3,SHIPBOARD S.P(1977) ,"", ,13.05,,,, ,,2.47,6.18,0.49,0.65,0.13,37,34,8.53,0.16,O-A,1.72,,0.08,BASALT            334 ,, ,51.06,,262,"2668600",0.76,  ,,1.85,8.403
.,14.97,  ,/ ,    18-1,SHIPBOARD S.P(1977) ,"", ,13.02,,,, ,,9.8,,,,0.16,37,34,8.24,0.16,O-A,1.69,,0.07,BASALT            334 ,, ,51.16,,262,"2668700",0.73,  ,,1.85,8.818
.,15.1,  ,  ,    18-2,SHIPBOARD S.P(1977) ,"", ,12.98,,0.14,, ,,1.72,6.5,0.74,0.46,0.13,37,34,8.71,0.17,O-A,1.85,,0.06,BASALT            334 ,, ,51.15,,262,"2668800",0.76,  ,,1.98,8.048
.,14.85,  ,  ,    19-1,SHIPBOARD S.P(1977) ,"", ,12.87,,,, ,,2.11,7.2,0.49,0.42,0.16,37,34,8.44,0.17,O-A,1.68,,0.08,BASALT            334 ,, ,50.88,,262,"2668900",0.75,  ,,1.84,9.099
.,15.15,  ,  ,    19-2,SHIPBOARD S.P(1977) ,"", ,12.8,,0.1,, ,,2.08,6.73,0.84,0.65,0.15,37,34,8.32,0.16,O-A,1.77,,0.06,BASALT            334 ,, ,51.01,,262,"2669000",0.76,  ,,1.92,8.602
.,15.26,  ,/ ,    19-2,SHIPBOARD S.P(1977) ,"", ,13.03,,,, ,,9.52,,,,0.15,37,34,8.26,0.17,O-A,1.75,,0.08,BASALT            334 ,, ,51.01,,262,"2669100",1.76,  ,,1.9,8.566
.,14.3,  ,*L,    19-2,SHIPBOARD S.P(1977) ,"", ,13.4,,,, ,,,10.2,0.58,,0.08,37,34,7.7,0.07,O-A,1.64,,0.06,BASALT            334 ,, ,50.8,,262,"2669200",0.99,  ,,1.72,10.200
.,14.8,  ,  ,    19-3,SHIPBOARD S.P(1977) ,"", ,12.82,,,, ,,1.84,7.16,0.37,0.46,0.13,37,34,8.56,0.17,O-A,1.66,,0.08,BASALT            334 ,, ,51.24,,262,"2669300",0.75,  ,,1.79,8.816
.,13.1,  ,/ ,    19-3,SHIPBOARD S.P(1977) ,"", ,13.1,,,, ,,11.5,,,,0.2,37,34,8.8,0.18,O-A,1.8,,0.09,BASALT            334 ,0.11, ,50.2,,262,"2669400",0.87,  ,,2,10.348
.,15.05,  ,/ ,    19-3,SHIPBOARD S.P(1977) ,"", ,12.95,,,, ,,10.4,,,,0.17,37,34,8.48,0.18,O-A,1.72,,0.09,BASALT            334 ,, ,50.21,,262,"2669500",0.76,  ,,1.89,9.358
.,15.2,  ,L ,    19-3,SHIPBOARD S.P(1977) ,"", ,12.95,,,, ,,2.52,7.3,0.9,,0.2,37,34,8.52,0.18,O-A,1.77,,0.12,BASALT            334 ,, ,49,,262,"2669600",0.82,  ,,1.97,9.568
.,15.2,  ,  ,    20-1,SHIPBOARD S.P(1977) ,"", ,12.42,,0.05,, ,,3.21,5.68,0.93,1.29,0.18,37,34,8.27,0.15,O-A,2.07,,0.06,BASALT            334 ,, ,49.97,,262,"2669700",0.75,  ,,2.25,8.568
