.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,19.2,Q ,* ,     1-4,BARR         (1972) ,"", ,12.4,  ,  ,  , ,  ,  ,7.2,  ,  ,0.09,49,129,6.6,0.13,O-P,2,  ,  ,BASALT                ,  , ,48.2,  ,194,"2928200",0.82,G ,  ,2.09,7.200
.,16.4,Q ,* ,     1-5,BARR         (1972) ,"", ,11.1,  ,  ,  , ,  ,  ,8.9,  ,  ,0.13,49,129,10,0.17,O-P,2.4,  ,  ,BASALT                ,  , ,46.2,  ,194,"2928300",1.02,G ,  ,2.53,8.900
.,15.1,Q ,* ,     2-1,BARR         (1972) ,"", ,11.2,  ,  ,  , ,  ,  ,8.9,  ,  ,0.05,49,129,7.5,0.15,O-P,2.2,  ,  ,BASALT                ,  , ,49.6,  ,224,"2928400",1.17,G ,  ,2.25,8.900
.,14.4,Q ,* ,     2-2,BARR         (1972) ,"", ,10.6,  ,  ,  , ,  ,  ,9.3,  ,  ,0.19,49,129,7.5,0.21,O-P,3.2,  ,  ,BASALT                ,  , ,52.1,  ,224,"2928500",2.08,G ,  ,3.39,9.300
.,13.8,Q ,* ,     2-3,BARR         (1972) ,"", ,10.6,  ,  ,  , ,  ,  ,9,  ,  ,0.25,49,129,6.6,0.21,O-P,2.3,  ,  ,BASALT                ,  , ,50.2,  ,224,"2928600",1.98,G ,  ,2.55,9.000
.,15.6,Q ,* ,     3-1,BARR         (1972) ,"", ,10.7,  ,  ,  , ,  ,  ,8.1,  ,  ,0.04,49,129,11.8,0.15,O-P,2,  ,  ,BASALT                ,  , ,47.7,  ,251,"2928700",0.75,G ,  ,2.04,8.100
.,19.6,Q ,* ,     5-1,BARR         (1972) ,"", ,12.2,  ,  ,  , ,  ,  ,7.3,  ,  ,0.08,49,129,6.5,0.12,O-P,2,  ,  ,BASALT                ,  , ,48.6,  ,244,"2928800",0.87,G ,  ,2.08,7.300
.,18.4,Q ,* ,     5-2,BARR         (1972) ,"", ,11.9,  ,  ,  , ,  ,  ,7.3,  ,  ,0.08,49,129,6.1,0.13,O-P,2,  ,  ,BASALT                ,  , ,47.6,  ,244,"2928900",0.76,G ,  ,2.08,7.300
.,15.2,Q ,* ,     5-3,BARR         (1972) ,"", ,11,  ,  ,  , ,  ,  ,9.1,  ,  ,0.05,49,129,7.7,0.16,O-P,2.7,  ,  ,BASALT                ,  , ,47.9,  ,244,"2929000",1.31,G ,  ,2.75,9.100
.,15.2,Q ,* ,     5-4,BARR         (1972) ,"", ,11.1,  ,  ,  , ,  ,  ,8.8,  ,  ,0.06,49,129,7.3,0.16,O-P,2.1,  ,  ,BASALT                ,  , ,49.5,  ,244,"2929100",1.16,G ,  ,2.16,8.800
.,16.2,Q ,* ,     5-5,BARR         (1972) ,"", ,11.3,  ,  ,  , ,  ,  ,8.3,  ,  ,0.11,49,129,7.2,0.16,O-P,2.6,  ,  ,BASALT                ,  , ,48.5,  ,244,"2929200",1.2,G ,  ,2.71,8.300
.,16.5,Q ,* ,     6-1,BARR         (1972) ,"", ,10.1,  ,  ,  , ,  ,  ,8.5,  ,  ,0.42,49,129,7.8,0.13,O-P,2.5,  ,  ,BASALT                ,  , ,47.1,  ,219,"2929300",1.55,G ,  ,2.92,8.500
.,16.5,Q ,* ,     6-2,BARR         (1972) ,"", ,11.5,  ,  ,  , ,  ,  ,7.3,  ,  ,0.03,49,129,8.1,0.15,O-P,2.3,  ,  ,BASALT                ,  , ,50.1,  ,219,"2929400",0.99,G ,  ,2.33,7.300
.,15.3,Q ,* ,   3-1G1,BARR         (1972) ,"", ,10.6,  ,  ,  , ,  ,  ,8.2,  ,  ,  ,49,129,12.4,0.16,O-P,2.4,  ,  ,BASALT GLASS          ,  , ,48.1,  ,251,"2929500",0.79,G ,  ,#VALUE!,8.200
.,18.8,  ,* ,286-37-1,STOESER      (1975) ,"", ,1.3,  ,  ,0.04,E,  ,  ,2,  ,  ,13.7,17,166,0.48,0.19,O-P,0.73,  ,0.12,GROUNDMASS            ,  ,S,60,  ,447,"2929600","  1.1", S,  ,14.43,2.000
.,15.8,  ,* ,285A-7-6,STOESER      (1975) ,"", ,8.3,  ,0.03,  ,E,  ,  ,4.5,0.74,  ,0.62,27,176,6.8,0.54,O-P,3.5,  ,0.29,DIABASE CHILL ZONE    ,  ,S,52.1,  ,466,"2929700","  2.5",  ,  ,4.12,4.500
.,16.6,  ,  ,286-36-1,STOESER      (1975) ,"", ,9.9,  ,0.15,  ,E,  ,3.4,6.2,1.9,  ,0.87,17,166,7.6,0.12,O-P,2.4,  ,0.09,BASALT                ,  ,S,49.2,  ,447,"2929800","  1.5",G ,  ,3.27,9.259
.,16.2,  ,  ,287-17-C,STOESER      (1975) ,"", ,12.6,  ,0.08,  ,E,  ,1.7,6.4,0.52,  ,0.2,14,153,10.8,0.11,O-P,1.5,  ,0.03,PORPH. BASALT         ,  ,S,49.4,  ,463,"2929900",0.59,G ,  ,1.7,7.930
.,18.7,  ,  ,287-18-1,STOESER      (1975) ,"", ,9.1,  ,0.08,  ,E,  ,4,4,3.8,  ,0.34,14,153,7.2,0.03,O-P,2.7,  ,0.06,BASALT                ,  ,S,48.8,  ,463,"2930000","  1.2",G ,  ,3.04,7.599
.,14.7,  ,  ,289-1323,STOESER      (1975) ,"", ,11.6,  ,0.07,  ,E,  ,4.3,8.2,1.5,  ,0.45,0,159,6.9,0.19,O-P,2.2,  ,0.12,BASALT                ,  ,S,48.3,  ,221,"2930100","  1.5",G ,  ,2.65,12.069
.,14.9,  ,  ,289-1324,STOESER      (1975) ,"", ,10.6,  ,0.02,  ,E,  ,4.1,7.5,2.2,  ,0.34,0,159,6.6,0.14,O-P,2.3,  ,0.14,BASALT                ,  ,S,49.4,  ,221,"2930200","  1.6",G ,  ,2.64,11.189
.,15.22,  ,  ,315A-311,JACKSON +    (1976) ,0.01, ,6.95,0.01,0.25,  , ,  ,7.72,4.17,1.78,5.26,0.31,4,159,7.11,0.46,O-P,3.15,  ,0.3,BASALT                ,0.11, ,44.69,  ,416,"2930300",2.29,G ,  ,3.46,11.117
.,14.66,  ,  ,315A-321,JACKSON +    (1976) ,0.01, ,6.01,0.01,0.02,  , ,  ,6.68,6.12,1.66,4.92,0.4,4,159,6.97,0.34,O-P,3.33,  ,0.31,BASALT                ,0.05, ,45.95,  ,416,"2930400",2.55,G ,  ,3.73,12.131
.,14.46,  ,  ,315A-322,JACKSON +    (1976) ,0.01, ,6.77,0.01,0.02,  , ,  ,8.56,4.34,1.36,4.99,0.48,4,159,6.52,0.33,O-P,3.4,  ,0.32,BASALT                ,0.03, ,45.23,  ,416,"2930500",2.91,G ,  ,3.88,12.042
.,14.27,  ,  ,315A-322,JACKSON +    (1976) ,0.01, ,7,0.06,0.22,  , ,  ,7.07,6.29,3,3.44,0.42,4,159,6.73,0.4,O-P,3.35,  ,0.3,BASALT                ,0.15, ,44.51,  ,416,"2930600",2.92,G ,  ,3.77,12.652
.,14.49,  ,  ,315A-322,JACKSON +    (1976) ,"", ,6.66,  ,0.45,0.03, ,  ,5.88,7.03,1.86,4.12,0.46,4,159,7.13,0.4,O-P,3.41,0.01,0.33,BASALT                ,0.2, ,44.67,  ,416,"2930700",2.93,G ,  ,3.87,12.321
.,14.45,  ,  ,315A-323,JACKSON +    (1976) ,0.01, ,6.61,0.01,0.02,  , ,  ,6.86,6,2.77,3.71,0.45,4,159,7.09,0.39,O-P,3.24,  ,0.31,BASALT                ,0.17, ,45.51,  ,416,"2930800",2.77,G ,  ,3.69,12.173
.,15.57,  ,  ,315A-323,JACKSON +    (1976) ,0.01, ,7,0,0.09,  , ,  ,6.52,5.46,3.23,3.78,0.35,4,159,7.31,0.33,O-P,3.07,  ,0.25,BASALT                ,0.14, ,44.94,  ,416,"2930900",2.22,G ,  ,3.42,11.327
.,15.06,  ,  ,315A-324,JACKSON +    (1976) ,0.01, ,7.46,0,0.09,  , ,  ,5.92,6.72,3.56,3.2,0.26,4,159,7.57,0.24,O-P,2.84,  ,0.3,BASALT                ,0.1, ,45.61,  ,416,"2931000",2.27,G ,  ,3.1,12.047
.,14.79,  ,  ,315A-331,JACKSON +    (1976) ,0.02, ,5.98,0.01,0.2,  , ,  ,6.88,6.24,3.28,4.58,0.46,4,159,7.57,0.25,O-P,3.27,  ,0.3,BASALT                ,0.12, ,44.75,  ,416,"2931100",2.53,G ,  ,3.73,12.431
.,14.38,  ,  ,315A-341,JACKSON +    (1976) ,0.02, ,5.65,0.01,0.05,  , ,  ,7.48,5.58,3.21,4.67,0.5,4,159,7.06,0.36,O-P,3.23,  ,0.32,BASALT                ,0.06, ,44.41,  ,416,"2931200",2.85,G ,  ,3.73,12.311
.,13.58,  ,  ,317A-311,JACKSON +    (1976) ,0, ,9.19,0.05,0.02,  , ,  ,5.56,5,1.94,5.06,0.04,11,162,9.6,0.25,O-P,2.11,  ,0.12,BASALT                ,0.02,S,46.98,  ,262,"2931300",0.99,G ,  ,2.15,10.003
.,13.43,  ,  ,317A-312,JACKSON +    (1976) ,0, ,8.97,0.05,0.02,  , ,  ,5.39,5.14,2.14,4.6,0.04,11,162,9.71,0.23,O-P,2.23,  ,0.13,BASALT                ,0.01,S,46.79,  ,262,"2931400",0.91,G ,  ,2.27,9.990
.,14.85,  ,  ,317A-313,JACKSON +    (1976) ,0, ,10.91,0.04,0.02,  , ,  ,4.46,4.8,1.8,2.99,0.05,11,162,8.85,0.32,O-P,2.06,  ,0.12,BASALT                ,0.01,S,48.06,  ,262,"2931500",0.89,G ,  ,2.11,8.813
.,14.6,  ,  ,317A-313,JACKSON +    (1976) ,0, ,11.08,0.04,0.02,  , ,  ,4.59,4.86,1.53,2.59,0.02,11,162,8.84,0.24,O-P,2.06,  ,0.13,BASALT                ,0.01,S,48.33,  ,262,"2931600",0.85,G ,  ,2.08,8.990
.,15.17,  ,  ,317A-314,JACKSON +    (1976) ,0, ,11.07,0.04,0.02,  , ,  ,3.69,5.72,1.8,2.66,0.09,11,162,8.18,0.27,O-P,2.09,  ,0.12,BASALT                ,0.01,S,49.29,  ,262,"2931700",0.94,G ,  ,2.18,9.040
.,14.95,  ,  ,317A-321,JACKSON +    (1976) ,0, ,11.08,0.02,0.02,  , ,  ,4.48,5.72,1.54,2.26,0.02,11,162,7.64,0.23,O-P,1.97,  ,0.12,BASALT                ,0.01,S,48.8,  ,262,"2931800",0.92,G ,  ,1.99,9.751
.,15.14,  ,  ,317A-322,JACKSON +    (1976) ,0, ,10.87,0.02,0.05,  , ,  ,3.91,6.75,1.55,1.89,0.12,11,162,7.27,0.24,O-P,2.1,  ,0.14,BASALT                ,0.01,S,50.37,  ,262,"2931900",1.01,G ,  ,2.22,10.268
.,14.77,  ,  ,317A-323,JACKSON +    (1976) ,0, ,11.18,0.03,0.02,  , ,  ,4.51,6.64,1.13,1.64,0.09,11,162,6.87,0.18,O-P,1.98,  ,0.1,BASALT                ,0.01,S,49.83,  ,262,"2932000",0.99,G ,  ,2.07,10.698
.,15,  ,  ,317A-323,JACKSON +    (1976) ,"", ,11.07,  ,0.05,0.03, ,  ,4.17,7,0.72,1.91,0.12,11,162,6.93,0.18,O-P,2.05,0.01,0.08,BASALT                ,0,S,49.78,  ,262,"2932100",0.98,G ,  ,2.17,10.752
.,14.5,  ,  ,317A-323,JACKSON +    (1976) ,0, ,10.79,0.03,0.02,  , ,  ,4.47,6.9,1.48,1.56,0.11,11,162,7.04,0.17,O-P,2.13,  ,0.13,BASALT                ,0.01,S,49.9,  ,262,"2932200",1.01,G ,  ,2.24,10.922
.,14.63,  ,  ,317A-324,JACKSON +    (1976) ,0, ,10.88,0.04,0.02,  , ,  ,3.75,7.07,1.52,1.87,0.06,11,162,7.33,0.24,O-P,2.22,  ,0.12,BASALT                ,0.01,S,49.58,  ,262,"2932300",1.01,G ,  ,2.28,10.444
.,11.6,  ,* ,ST117815,CLAGUE       (1976) ,"", ,9.87,  ,  ,  , ,  ,  ,9.7,  ,  ,0.12,9,169,14.4,0.14,O-P,1.81,  ,0.03,OL BASALT             ,  ,S,49.77,  ,409,"2932400",0.46,  ,  ,1.93,9.700
.,11.9,  ,* ,ST117814,CLAGUE       (1976) ,"", ,9.95,  ,  ,  , ,  ,  ,9,  ,  ,0.23,9,164,13.3,0.14,O-P,1.76,  ,0.01,OL. BASALT            ,  ,S,49.19,  ,409,"2932500",0.47,  ,  ,1.99,9.000
.,13.8,  ,* ,ST117816,CLAGUE       (1976) ,"", ,11.2,  ,  ,  , ,  ,  ,9.54,  ,  ,0.23,9,164,8.65,0.14,O-P,1.98,  ,0.03,OL. BASALT            ,  ,S,52.03,  ,409,"2932600",0.71,  ,  ,2.21,9.540
.,14.7,  ,* ,ST117814,CLAGUE       (1976) ,"", ,11.4,  ,  ,  , ,  ,  ,9.7,  ,  ,0.2,9,164,7.9,  ,O-P,1.8,  ,  ,BASALT GLASS          ,  ,S,53.6,  ,409,"2932700","  0.6", S,  ,2,9.700
.,14.5,  ,* ,ST117815,CLAGUE       (1976) ,"", ,11.4,  ,  ,  , ,  ,  ,9.8,  ,  ,0.2,9,164,7.5,  ,O-P,2,  ,  ,BASALT GLASS          ,  ,S,53.5,  ,409,"2932800","  0.7", S,  ,2.2,9.800
.,15.1,  ,* ,ST117816,CLAGUE       (1976) ,"", ,11.3,  ,  ,  , ,  ,  ,10.1,  ,  ,0.2,9,164,6.7,  ,O-P,2,  ,  ,BASALT GLASS          ,  ,S,53.7,  ,409,"2932900","  0.8", S,  ,2.2,10.100
.,15.29,Q ,* ,PO3-20N1,BYERLY +     (1976) ,"", ,12.54,  ,  ,  , ,  ,  ,9.06,  ,  ,0.02,3,83,8.21,  ,O-P,2.18,  ,0.06,BASALT GLASS          ,  , ,50.47,  ,260,"2933000",1.07,G ,  ,2.2,9.060
.,15.19,Q ,* ,PO3-20N2,BYERLY +     (1976) ,"", ,12.52,  ,  ,  , ,  ,  ,8.99,  ,  ,0.05,3,83,7.75,  ,O-P,2.55,  ,0.07,BASALT GLASS          ,  , ,50.89,  ,260,"2933100",1.16,G ,  ,2.6,8.990
.,13.21,Q ,* ,POO-82N2,BYERLY +     (1976) ,"", ,10.74,  ,  ,  , ,  ,  ,13.43,  ,  ,0.1,1,86,6.12,  ,O-P,2.3,  ,0.18,BASALT GLASS          ,  , ,51.35,  ,250,"2933200",2.14,G ,  ,2.4,13.430
.,15.38,I ,  ,319-13-1,KEMPE        (1976) ,"", ,13.35,  ,0.24,  , ,  ,2.55,5.79,0.43,0.56,0.11,13,102,7.41,0.17,O-P,2.74,  ,0.08,BASALT                ,  ,S,50.56,  ,430,"2933300",1.22,G ,  ,2.85,8.085
.,14.78,I ,  ,319A-1-1,KEMPE        (1976) ,"", ,12.29,  ,0.23,  , ,  ,2.59,7.32,0.59,0.55,0.05,13,102,7.95,0.17,O-P,2.51,  ,0.08,BASALT                ,  ,S,50.15,  ,430,"2933400",1.2,G ,  ,2.56,9.651
.,14.09,I ,  ,319A-2-1,KEMPE        (1976) ,"", ,11.04,  ,0.18,  , ,  ,5.07,6.92,0.66,0.93,0.25,13,102,6.51,0.18,O-P,2.93,  ,0.18,BASALT                ,  ,S,49.44,  ,430,"2933500",2.01,G ,  ,3.18,11.482
.,14.34,I ,  ,319A-3-1,KEMPE        (1976) ,"", ,11.03,  ,0.25,  , ,  ,3.1,8.27,0.65,0.7,0.12,13,102,6.67,0.17,O-P,2.95,  ,0.2,BASALT                ,  ,S,49.89,  ,430,"2933600",2.11,G ,  ,3.07,11.059
.,14.42,I ,  ,319A-3-5,KEMPE        (1976) ,"", ,10.9,  ,0.27,  , ,  ,2.94,8.34,0.66,0.74,0.11,13,102,6.97,0.17,O-P,2.81,  ,0.17,BASALT                ,  ,S,49.6,  ,430,"2933700",2,G ,  ,2.92,10.985
.,14.44,I ,  ,319A-5-1,KEMPE        (1976) ,"", ,11.16,  ,0.33,  , ,  ,6.33,5.23,1.19,1.06,0.32,13,102,6.55,0.2,O-P,3.04,  ,0.16,BASALT                ,  ,S,48.79,  ,430,"2933800",2,G ,  ,3.36,10.926
.,14.41,I ,  ,319A-6-1,KEMPE        (1976) ,"", ,11.49,  ,0.1,  , ,  ,4.24,6.76,0.7,0.85,0.35,13,102,6.56,0.18,O-P,2.75,  ,0.17,BASALT                ,  ,S,49.54,  ,430,"2933900",1.9,G ,  ,3.1,10.575
.,14.29,I ,  ,319A-7-1,KEMPE        (1976) ,"", ,11.15,  ,0.27,  , ,  ,5.2,5.96,0.88,0.75,0.18,13,102,7.09,0.18,O-P,2.71,  ,0.17,BASALT                ,  ,S,49.52,  ,430,"2934000",1.83,G ,  ,2.89,10.639
.,16.1,O ,  ,320B-3-1,KEMPE        (1976) ,"", ,11.78,  ,0.28,  , ,  ,4.41,4.53,1.45,1.39,0.22,9,84,6.21,0.14,O-P,2.82,  ,0.14,BASALT                ,  ,S,49.47,  ,449,"2934100",1.54,G ,  ,3.04,8.498
.,14.83,O ,  ,  320B-5,KEMPE        (1976) ,"", ,11.64,  ,0.1,  , ,  ,2.49,6.26,0.69,0.45,0.23,9,84,7.37,0.18,O-P,2.85,  ,0.19,BASALT                ,  ,S,51.47,  ,449,"2934200",1.85,G ,  ,3.08,8.501
.,13.14,E ,  ,321-14-1,KEMPE        (1976) ,"", ,10.19,  ,0.19,  , ,  ,3.88,10.11,0.59,0.47,0.14,9,84,6.2,0.23,O-P,2.54,  ,0.24,BASALT                ,  ,S,49.69,  ,449,"2934300",2.43,G ,  ,2.68,13.601
.,12.96,E ,  ,321-14-2,KEMPE        (1976) ,"", ,11.19,  ,1.29,  , ,  ,3.6,9.58,0.67,0.58,0.11,9,84,6.12,0.22,O-P,2.52,  ,0.25,BASALT                ,  ,S,49.2,  ,449,"2934400",2.39,G ,  ,2.63,12.819
.,13.08,E ,  ,321-14-3,KEMPE        (1976) ,"", ,9.66,  ,0.33,  , ,  ,3.83,9.71,0.87,1.25,0.16,9,84,6.43,0.18,O-P,2.76,  ,0.25,BASALT                ,  ,S,49.16,  ,449,"2934500",2.42,G ,  ,2.92,13.156
.,13.18,E ,  ,321-14-4,KEMPE        (1976) ,"", ,9.57,  ,0.3,  , ,  ,3.81,9.9,1.1,1.12,0.12,9,84,6.2,0.18,O-P,2.64,  ,0.23,BASALT                ,  ,S,49.87,  ,449,"2934600",2.4,G ,  ,2.76,13.328
.,14.49,I ,* ,319-13-1,THOMPSON +   (1976) ,"", ,11.42,  ,  ,  , ,  ,  ,9.62,  ,  ,0.04,13,102,8.07,0.16,O-P,2.49,  ,  ,BASALT GLASS          ,  ,S,52.13,  ,430,"2934700",1.15,G ,  ,2.53,9.620
.,14.54,I ,* ,319A-2-1,THOMPSON +   (1976) ,"", ,11.34,  ,  ,  , ,  ,  ,9.53,  ,  ,0.04,13,102,7.99,0.16,O-P,2.48,  ,  ,BASALT GLASS          ,  ,S,52,  ,430,"2934800",1.17,G ,  ,2.52,9.530
.,15.39,O ,* ,320B-3-1,THOMPSON +   (1976) ,"", ,10.6,  ,  ,  , ,  ,  ,9.48,  ,  ,0.07,9,84,7.89,0.16,O-P,2.8,  ,  ,BASALT GLASS          ,  ,S,51.37,  ,449,"2934900",1.46,G ,  ,2.87,9.480
.,13.65,O ,* ,320B-5-1,THOMPSON +   (1976) ,"", ,9.42,  ,  ,  , ,  ,  ,12.04,  ,  ,0.09,9,84,6.58,0.18,O-P,2.74,  ,  ,BASALT GLASS          ,  ,S,52.55,  ,449,"2935000",2.1,G ,  ,2.83,12.040
.,14.79,I ,  ,319-13-1,RHODES +     (1976) ,"", ,12.51,  ,0.49,  , ,  ,2.63,6.79,0.62,0.74,0.09,13,102,7.58,0.18,O-P,2.53,  ,0.07,BASALT                ,0.1,S,50.02,  ,430,"2935100",1.17,G ,  ,2.62,9.156
.,15.01,I ,  ,319A-1-1,RHODES +     (1976) ,"", ,12.84,  ,  ,  , ,  ,2.41,6.7,0.43,0.47,0.15,13,102,7.44,0.19,O-P,2.55,  ,0.09,BASALT                ,0.03,S,50.3,  ,430,"2935200",1.18,G ,  ,2.7,8.869
.,14.06,I ,  ,319A-2-2,RHODES +     (1976) ,"", ,10.85,  ,0.47,  , ,  ,3.6,7.45,0.87,1.2,0.11,13,102,6.66,0.18,O-P,2.97,  ,0.17,BASALT                ,0.13,S,49.16,  ,430,"2935300",1.98,G ,  ,3.08,10.689
.,14.11,I ,  ,319A-3-2,RHODES +     (1976) ,"", ,11.18,  ,0.43,  , ,  ,2.86,8.24,0.69,0.63,0.11,13,102,6.61,0.18,O-P,3.03,  ,0.17,BASALT                ,0.14,S,49.95,  ,430,"2935400",2.06,G ,  ,3.14,10.813
.,14.13,I ,  ,319A-3-2,RHODES +     (1976) ,"", ,11.13,  ,0.36,  , ,  ,6.31,5.72,0.79,0.86,0.66,13,102,5.76,0.21,O-P,3.04,  ,0.16,BASALT                ,0,S,49.4,  ,430,"2935500",1.91,G ,  ,3.7,11.398
.,14.55,I ,  ,319A-3-3,RHODES +     (1976) ,"", ,11.28,  ,0.36,  , ,  ,3.1,7.26,0.77,0.65,0.13,13,102,6.89,0.2,O-P,3.13,  ,0.17,BASALT                ,0.13,S,49.44,  ,430,"2935600",1.99,G ,  ,3.26,10.049
.,14.32,I ,  ,319A-3-3,RHODES +     (1976) ,"", ,11.12,  ,0.42,  , ,  ,0.9,9.84,0.63,1.04,0.11,13,102,6.66,0.19,O-P,3.03,  ,0.17,BASALT                ,0.13,S,49.05,  ,430,"2935700",1.96,G ,  ,3.14,10.650
.,14.2,I ,  ,319A-3-4,RHODES +     (1976) ,"", ,11.22,  ,0.41,  , ,  ,1.18,9.79,0.91,0.61,0.12,13,102,6.74,0.2,O-P,2.96,  ,0.17,BASALT                ,0.13,S,49.8,  ,430,"2935800",1.95,G ,  ,3.08,10.852
.,14.2,I ,  ,319A-3-4,RHODES +     (1976) ,"", ,11.11,  ,0.41,  , ,  ,2.71,8.56,0.77,0.47,0.11,13,102,7.11,0.2,O-P,2.99,  ,0.16,BASALT                ,0.13,S,49.56,  ,430,"2935900",1.93,G ,  ,3.1,10.998
.,14.11,I ,  ,319A-3-5,RHODES +     (1976) ,"", ,11.02,  ,0.53,  , ,  ,2.44,8.75,0.72,0.56,0.11,13,102,7.18,0.19,O-P,3,  ,0.17,BASALT                ,0.17,S,49.2,  ,430,"2936000",1.91,G ,  ,3.11,10.946
.,13.95,I ,  ,319A4-11,RHODES +     (1976) ,"", ,10.88,  ,0.41,  , ,  ,3.01,8.21,0.67,1.04,0.11,13,102,7.22,0.19,O-P,2.95,  ,0.17,BASALT                ,0.13,S,49,  ,430,"2936100",1.9,G ,  ,3.06,10.918
.,13.98,I ,  ,319A-5-1,RHODES +     (1976) ,"", ,11.39,  ,0.41,  , ,  ,4.7,6.54,0.76,0.97,0.12,13,102,7.22,0.2,O-P,2.8,  ,0.15,BASALT                ,0.13,S,49.22,  ,430,"2936200",1.81,G ,  ,2.92,10.769
.,14.9,I ,  ,319A-6-1,RHODES +     (1976) ,"", ,12.17,  ,0.25,  , ,  ,4.52,5.44,0.65,0.82,0.45,13,102,5.55,0.19,O-P,2.89,  ,0.16,BASALT                ,0.03,S,50.37,  ,430,"2936300",1.93,G ,  ,3.34,9.507
.,14.08,I ,  ,319A-7-1,RHODES +     (1976) ,"", ,11.39,  ,0.4,  , ,  ,3.37,7.55,0.96,0.96,0.16,13,102,7.21,0.19,O-P,2.75,  ,0.16,BASALT                ,0.13,S,49.02,  ,430,"2936400",1.75,G ,  ,2.91,10.582
.,15.84,O ,  ,320B-3-1,RHODES +     (1976) ,"", ,11.86,  ,0.39,  , ,  ,5.07,4.9,1.2,1.39,0.3,9,84,6.22,0.17,O-P,2.85,  ,0.14,BASALT                ,0.03,S,48.43,  ,449,"2936500",1.48,G ,  ,3.15,9.462
.,15.54,O ,  ,320B-4-1,RHODES +     (1976) ,"", ,11.79,  ,  ,  , ,  ,7.6,2.23,1.02,1.59,0.26,9,84,6.14,0.16,O-P,3.05,  ,0.13,BASALT                ,0.01,S,49.59,  ,449,"2936600",1.51,G ,  ,3.31,9.069
.,13.53,O ,  ,320B-5-1,RHODES +     (1976) ,"", ,10.09,  ,0.22,  , ,  ,6.39,6.08,0.79,1.08,0.31,9,84,5.98,0.21,O-P,3,  ,0.19,BASALT                ,0.06,S,49.89,  ,449,"2936700",2.13,G ,  ,3.31,11.830
.,13.86,E ,  ,321-13-4,RHODES +     (1976) ,"", ,10.61,  ,0.13,  , ,  ,6.55,6.38,0.95,1.7,0.44,12,82,5.82,0.21,O-P,2.65,  ,0.25,BASALT                ,0.01,S,48.19,  ,483,"2936800",2.46,G ,  ,3.09,12.274
.,13.03,E ,  ,321-14-1,RHODES +     (1976) ,"", ,10.65,  ,0.36,  , ,  ,2.93,9.84,0.72,0.99,0.28,12,82,5.97,0.25,O-P,2.65,  ,0.23,BASALT                ,0.11,S,49.29,  ,483,"2936900",2.32,G ,  ,2.93,12.476
.,12.99,E ,  ,321-14-2,RHODES +     (1976) ,"", ,9.59,  ,  ,  , ,  ,3.6,9.75,  ,  ,0.17,12,82,6.26,0.2,O-P,2.71,  ,0.21,BASALT                ,0.15,S,49.53,  ,483,"2937000",2.35,G ,  ,2.88,12.989
.,12.99,E ,  ,321-14-3,RHODES +     (1976) ,"", ,10.95,  ,1.66,  , ,  ,3.52,9.41,0.78,1.15,0.16,12,82,6.05,0.22,O-P,2.69,  ,0.22,BASALT                ,0.15,S,48.24,  ,483,"2937100",2.32,G ,  ,2.85,12.577
.,12.9,E ,  ,321-14-4,RHODES +     (1976) ,"", ,9.8,  ,0.33,  , ,  ,3.79,9.97,0.67,1.03,0.14,12,82,6.32,0.21,O-P,2.75,  ,0.22,BASALT                ,0.15,S,49.52,  ,483,"2937200",2.34,G ,  ,2.89,13.380
.,14.4,I ,* ,319A-1-1,BUNCH + L.   (1976) ,"", ,12.5,  ,  ,  , ,  ,  ,9.49,  ,  ,0.05,13,102,8.3,0.17,O-P,2.59,  ,  ,BASALT                ,  ,S,50.3,  ,430,"2937300",1.17,G ,  ,2.64,9.490
.,14.2,I ,* ,319A-2-1,BUNCH + L.   (1976) ,"", ,11.7,  ,  ,  , ,  ,  ,10.05,  ,  ,0.27,13,102,6.1,0.17,O-P,3.23,  ,  ,BASALT                ,  ,S,51.5,  ,430,"2937400",2.03,G ,  ,3.5,10.050
.,13.6,I ,* ,319A-3-1,BUNCH + L.   (1976) ,"", ,11.1,  ,  ,  , ,  ,  ,10.77,  ,  ,0.12,13,102,6.6,0.16,O-P,3.6,  ,  ,BASALT                ,  ,S,50.1,  ,430,"2937500",2.05,G ,  ,3.72,10.770
.,14.2,I ,* ,319A-3-5,BUNCH + L.   (1976) ,"", ,11.26,  ,  ,  , ,  ,  ,10.23,  ,  ,0.11,13,102,6.5,0.16,O-P,3.37,  ,  ,BASALT                ,  ,S,50.68,  ,430,"2937600",2,G ,  ,3.48,10.230
.,15.05,I ,* ,319A-5-1,BUNCH + L.   (1976) ,"", ,11.36,  ,  ,  , ,  ,  ,10.6,  ,  ,0.3,13,102,6.63,0.18,O-P,3.1,  ,  ,BASALT                ,  ,S,49.6,  ,430,"2937700",1.87,G ,  ,3.4,10.600
