.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.8,  ,  ,    IV-7,KARKARE      (1965) ,"", ,9.8,,,,E,,3.67,8.03,1.97,,2,22,76,4.08,0.08,DEC,2.5,,0.15,BASALT                ,, ,48.87,,    ,"1033300",3.14,F ,,4.5,11.332
.,13.64,  ,  ,    IV-8,KARKARE      (1965) ,"", ,7.64,,,,E,,2.96,7.76,2.41,,1.14,22,76,4.89,0.12,DEC,2.45,,0.15,BASALT                ,, ,53.28,,    ,"1033400",3.14,F ,,3.59,10.423
.,13.3,  ,  ,     V-1,KARKARE      (1965) ,"", ,9.28,,,,E,,1.72,7.98,2.62,,1.7,22,76,4.84,0.1,DEC,2.25,,0.2,BASALT                ,, ,54.81,,    ,"1033500",1.43,F ,,3.95,9.528
.,13.24,  ,  ,     V-2,KARKARE      (1965) ,"", ,8.7,,,,E,,3.69,6.83,2.24,,2.1,22,76,5.52,0.11,DEC,2.65,,0.16,BASALT                ,, ,51.6,,    ,"1033600",2,F ,,4.75,10.150
.,13.42,  ,  ,     V-3,KARKARE      (1965) ,"", ,11.2,,,,E,,4.86,6.04,1.27,,2.1,22,76,5.04,0.11,DEC,2,,0.14,BASALT                ,, ,52.7,,    ,"1033700",2,F ,,4.1,10.413
.,13.73,  ,  ,     V-4,KARKARE      (1965) ,"", ,11.6,,,,E,,4.83,5.61,1.49,,2,22,76,4.32,0.13,DEC,2.65,,0.2,BASALT                ,, ,52.28,,    ,"1033800",2.14,F ,,4.65,9.956
.,13.71,  ,  ,     V-5,KARKARE      (1965) ,"", ,11.88,,,,E,,5.59,5.15,1.39,,2.1,22,76,5.04,0.09,DEC,2.45,,0.12,BASALT                ,, ,51.65,,    ,"1033900",2.07,F ,,4.55,10.180
.,14.12,  ,  ,  35-674,KARKARE      (1965) ,"", ,7.22,,,,E,,5.61,4.86,1.87,,1.1,22,76,4.87,0.08,DEC,2.25,,0.14,BASALT                ,, ,54.99,,    ,"1034000",2.14,F ,,3.35,9.908
.,13.5,  ,  ,  35-685,KARKARE      (1965) ,"", ,10.45,,,,E,,7.56,4.58,4.17,,0.85,22,76,5.87,0.19,DEC,2.1,,0.13,BASALT                ,, ,46.75,,    ,"1034100",2.45,F ,,2.95,11.383
.,13.87,  ,  ,  35-701,KARKARE      (1965) ,"", ,10.75,,,,E,,7.36,4.49,3.21,,0.5,22,76,6.25,0.2,DEC,2.3,,0.17,BASALT                ,, ,47.2,,    ,"1034200",2.8,F ,,2.8,11.113
.,13.1,  ,  ,  35-703,KARKARE      (1965) ,"", ,10.6,,,,E,,7.5,4.35,3.4,,0.48,22,76,6.5,0.19,DEC,2.25,,0.21,BASALT                ,, ,48.38,,    ,"1034300",2.75,F ,,2.73,11.099
.,13.34,  ,  ,   VII-1,KARKARE      (1965) ,"", ,11.39,,,,E,,2.23,10.02,0.95,,0.45,18,74,4.77,0.32,DEC,2.1,,0.43,BASALT                ,, ,51.92,,    ,"1034400",3.22,F ,,2.55,12.027
.,12.84,  ,  ,   VII-2,KARKARE      (1965) ,"", ,11.39,,,,E,,2.38,8.66,1.01,,0.4,18,74,6.26,0.37,DEC,1.6,,0.27,BASALT                ,, ,53.1,,    ,"1034500",3.22,F ,,2,10.802
.,12.84,  ,  ,   VII-3,KARKARE      (1965) ,"", ,10.53,,,,E,,2.91,8.96,1.05,,0.4,18,74,5.51,0.35,DEC,1.6,,0.27,BASALT                ,, ,51.48,,    ,"1034600",3.22,F ,,2,11.578
.,13.15,  ,  ,   VII-4,KARKARE      (1965) ,"", ,10.53,,,,E,,2.64,9.51,1.27,,0.4,18,74,5.44,0.32,DEC,1.47,,0.28,BASALT                ,, ,52.1,,    ,"1034700",3,F ,,1.87,11.885
.,13.76,  ,  ,   VII-5,KARKARE      (1965) ,"", ,10.76,,,,E,,3.99,7.85,1.78,,0.4,18,74,5.44,0.33,DEC,1.33,,0.38,BASALT                ,, ,52.41,,    ,"1034800",3.04,F ,,1.73,11.440
.,13.38,  ,  ,  VIII-1,KARKARE      (1965) ,"", ,11.04,,,,E,,3.68,7.47,1.37,,0.45,19,76,5.14,0.35,DEC,2.1,,0.46,BASALT                ,, ,53.33,,    ,"1034900",3.12,F ,,2.55,10.781
.,13.88,  ,  ,  VIII-2,KARKARE      (1965) ,"", ,11.04,,,,E,,2.68,8.8,0.83,,0.4,19,76,4.84,0.24,DEC,1.8,,0.14,BASALT                ,, ,52.7,,    ,"1035000",2.83,F ,,2.2,11.211
.,14.43,  ,  ,  VIII-3,KARKARE      (1965) ,"", ,10.71,,,,E,,2.85,8.52,1.22,,0.4,19,76,4.17,0.29,DEC,2,,0.46,BASALT                ,, ,51.65,,    ,"1035100",2.78,F ,,2.4,11.084
.,14.16,  ,  ,  VIII-4,KARKARE      (1965) ,"", ,10.9,,,,E,,4.6,6.36,1.2,,0.35,19,76,5.36,0.4,DEC,1.6,,0.27,BASALT                ,, ,52.17,,    ,"1035200",2.78,F ,,1.95,10.499
.,13.11,  ,  ,    IX-1,KARKARE      (1965) ,"", ,10.53,,,,E,,2.34,8.81,1.53,,0.4,16,74,6.89,0.32,DEC,1.8,,0.33,BASALT                ,, ,52.7,,    ,"1035300",3.06,F ,,2.2,10.916
.,13.08,  ,  ,    IX-2,KARKARE      (1965) ,"", ,11.04,,,,E,,1.87,9.5,1.83,,0.4,16,74,7.03,0.35,DEC,1.6,,0.22,BASALT                ,, ,51.71,,    ,"1035400",3,F ,,2,11.183
.,13.25,  ,  ,    IX-3,KARKARE      (1965) ,"", ,11.15,,,,E,,3.3,8.07,1.85,,1.1,16,74,7.17,0.26,DEC,1.8,,0.36,BASALT                ,, ,49.06,,    ,"1035500",3.4,F ,,2.9,11.039
.,13.69,  ,  ,    IX-4,KARKARE      (1965) ,"", ,10.77,,,,E,,3.93,7.22,1.75,,0.45,16,74,7.03,0.39,DEC,1.6,,0.27,BASALT                ,, ,50.08,,    ,"1035600",3.12,F ,,2.05,10.756
.,14.19,  ,  ,    IX-5,KARKARE      (1965) ,"", ,10.65,,,,E,,5.4,6.53,2.56,,0.6,16,74,7.82,0.35,DEC,2,,0.43,BASALT                ,, ,46.49,,    ,"1035700",3.22,F ,,2.6,11.389
.,14.12,  ,  ,8,WASHINGTON   (1922) ,"", ,9.49,,,,E,,2.29,12.4,2.28,0.63,0.6,17,74,5.29,0.21,DEC,2.95,,0.3,BASALT                ,, ,48.62,,    ,"1035800",0.88,F ,,3.55,14.461
.,14.37,  ,  ,16,WASHINGTON   (1922) ,"", ,9.82,,,,E,,2.63,10,2.5,0.44,0.52,22,80,5.33,0.22,DEC,2.26,,0.36,BASALT                ,, ,48.84,,    ,"1035900",2.63,F ,,2.78,12.366
.,13.49,  ,  ,15,WASHINGTON   (1922) ,"", ,11.26,,,,E,,3.67,8.94,1.42,0.24,0.72,23,80,6.48,0.21,DEC,1.68,,0.46,BASALT                ,, ,49.38,,    ,"1036000",2.16,F ,,2.4,12.242
.,11.83,  ,  ,12,WASHINGTON   (1922) ,"", ,9.66,,,,E,,3.14,10.92,3.09,0.35,0.52,22,78,5.6,0.21,DEC,2.39,,0.3,BASALT                ,, ,49.83,,    ,"1036100",2.29,F ,,2.91,13.745
.,12.51,  ,  ,13,WASHINGTON   (1922) ,"", ,10,,,0,E,,2.83,11.71,0.95,0.24,0.3,22,79,5.42,0.23,DEC,2.65,,0.37,BASALT                ,, ,49.98,,    ,"1036200",2.27,F ,,2.95,14.256
.,12.33,  ,  ,5,WASHINGTON   (1922) ,"", ,9.57,,,,E,,4.53,8.04,0.7,0.81,0.92,20,74,7.54,0.14,DEC,2.2,,0.22,BASALT                ,, ,50.12,,    ,"1036300",3.06,F ,,3.12,12.116
.,13.52,  ,  ,4,WASHINGTON   (1922) ,"", ,9.97,,,0,E,,3.99,9.19,1.46,0.14,0.56,24,75,5.42,0.18,DEC,2.42,,0.29,BASALT                ,, ,50.12,,    ,"1036400",2.46,F ,,2.98,12.780
.,14.53,  ,  ,6,WASHINGTON   (1922) ,"", ,7.49,,,,E,,3.38,10.05,1.88,0.48,1.34,19,73,3.66,0.04,DEC,3.43,,0.64,BASALT                ,, ,52.98,,    ,"1036500",0.62,F ,,4.77,13.091
.,11.98,  ,  ,23,WASHINGTON   (1922) ,"", ,9.8,,,,E,,4.55,9.83,0.87,0.33,0.47,17,82,5.89,0.15,DEC,2.23,,0.21,BASALT                ,, ,49.9,,    ,"1036600",3.76,F ,,2.7,13.924
.,15.5,  ,  ,1,WASHINGTON   (1922) ,"", ,7.61,,,,E,,2.81,10.17,1.87,0.63,0.84,24,69,3.59,0.07,DEC,3.37,,0.31,BASALT                ,, ,53.46,,    ,"1036700",0.4,F ,,4.21,12.698
.,11.66,  ,  ,  24-151,FERMOR       (1934) ,"", ,10.44,,,,E,,3.26,11.31,1.82,1.08,0.7,22,79,5.01,0.22,DEC,2.27,,0.37,OL. DOLERITE          ,, ,49.06,,    ,"1036800",3.2,F ,,2.97,14.243
.,11.5,  ,  ,  24-171,FERMOR       (1934) ,"", ,10.6,,,,E,,3.11,11.35,1.7,0.92,0.63,22,79,4.91,0.24,DEC,2.55,,0.25,BASALT                ,, ,49.2,,    ,"1036900",3.34,F ,,3.18,14.148
.,11.79,  ,  ,  24-124,FERMOR       (1934) ,"", ,10.54,,,,E,,2.98,11.72,1.4,0.8,0.78,22,79,4.79,0.22,DEC,2.46,,0.33,OL. DOLERITE          ,, ,49.08,,    ,"1037000",3.18,F ,,3.24,14.401
.,11.8,  ,  ,  42-331,FERMOR       (1934) ,"", ,10.36,,,,E,,2.83,11.86,1.08,0.52,0.63,22,79,5.13,0.24,DEC,2.75,,0.28,BASALT                ,, ,49.78,,    ,"1037100",3.2,F ,,3.38,14.406
.,9.23,  ,  ,182,SUKHESWALA+S.(1962) ,"", ,9.98,,,,E,,7.39,10.08,2.06,0.14,2.25,19,73,9.3,,DEC,3.93,,,CAMPTONITE            ,, ,42.1,,    ,"1037200",4,D ,,6.18,16.730
.,10.89,  ,  ,60,SUKHESWALA+S.(1962) ,"", ,10.08,,,,E,,5.41,9.36,1.86,0.26,0.68,19,73,5.9,,DEC,3,,,BASALT                ,, ,49.6,,    ,"1037300",3.48,F ,,3.68,14.228
.,15.28,  ,  ,8,SUKHESWALA+S.(1962) ,"", ,10.5,,,,E,,4.2,7.92,1.9,0.14,0.54,19,73,5.61,,DEC,3.37,,,DOLERITE              ,, ,49.7,,    ,"1037400",1.8,D ,,3.91,11.699
.,10.1,  ,  ,104,SUKHESWALA+S.(1962) ,"", ,9.73,,,,E,,6.65,9.51,1.7,0.28,0.29,19,73,5.9,,DEC,3.3,,,BASALT                ,, ,50.18,,    ,"1037500",3.1,F ,,3.59,15.494
.,10.13,  ,  ,32,SUKHESWALA+S.(1962) ,"", ,9.35,,,,E,,5.97,10.83,1.2,0.32,1,19,73,6.41,,DEC,3.13,,,BASALT                ,, ,50.23,,    ,"1037600",2.26,F ,,4.13,16.202
.,12.94,  ,  ,143,SUKHESWALA+S.(1962) ,"", ,9.8,,,,E,,5.81,8.64,0.92,0.16,0.8,19,73,5.08,,DEC,3.2,,,DOLERITE              ,, ,50.26,,    ,"1037700",2.3,D ,,4,13.868
.,17.1,  ,  ,217,SUKHESWALA+S.(1962) ,"", ,7.16,,,,E,,2.45,6.16,1.04,0.36,1.25,19,73,4.71,,DEC,4.6,,,MELADIORITE           ,, ,53.48,,    ,"1037800",1.1,P ,,5.85,8.365
.,15.63,  ,  ,86,SUKHESWALA+S.(1962) ,"", ,7.79,,,,E,,2.92,5.54,1.79,0.11,2,19,73,3.62,,DEC,4.5,,,ANDESITE              ,, ,55.54,,    ,"1037900",1.4,  ,,6.5,8.167
.,15.4,  ,  ,84,SUKHESWALA+S.(1962) ,"", ,7.22,,,,E,,3.55,5.35,0.92,0.16,1.7,19,73,3.62,,DEC,5,,,DIORITE               ,, ,55.9,,    ,"1038000",1.2,P ,,6.7,8.544
.,15.18,  ,  ,93,SUKHESWALA+S.(1962) ,"", ,6.6,,,,E,,3.64,4.87,1.3,0.18,1.45,19,73,4.34,,DEC,4.78,,,DIORITE               ,, ,56.6,,    ,"1038100",0.8,P ,,6.23,8.145
.,16.16,  ,  ,209,SUKHESWALA+S.(1962) ,"", ,3.11,,,,E,,3.75,3.19,0.28,0.32,3.86,19,73,1.99,,DEC,5.5,,,LEUCODIORITE          ,, ,60.5,,    ,"1038200",0.9,P ,,9.36,6.564
.,14.14,  ,  ,47,SUKHESWALA+S.(1962) ,"", ,3.84,,,,E,,2.45,4.72,1.1,0.44,3,19,73,2.35,,DEC,4.29,,,GRANOPHYRE            ,, ,62.62,,    ,"1038300",1,D ,,7.29,6.925
.,10.73,  ,  ,215,SUKHESWALA+S.(1962) ,"", ,1.09,,,,E,,1.33,0.79,0.3,0.26,5.25,19,73,0.54,,DEC,3.57,,,APLITE                ,, ,75.24,,    ,"1038400",0.14,D ,,8.82,1.987
.,12.32,  ,  ,        ,MISRA        (1944) ,"", ,9.23,,0.31,,E,,5.16,9.14,1.52,0.13,0.52,22,78,5.25,0.27,DEC,2.24,,0.83,DOLERITE              ,, ,48.76,,    ,"1038500",4.05,  ,,2.76,13.783
.,16.43,  ,  ,58,WEST         (1958) ,"", ,9.52,,,,E,,5.87,6.72,1.34,2.01,1.28,23,71,4.08,0.16,DEC,2.72,,0.44,BASALT                ,, ,46.39,,    ,"1038600",3.15,F ,,4,12.002
.,15.58,  ,  ,     50A,WEST         (1958) ,"", ,9.26,,,,E,,5.16,6.99,1.42,2.18,0.7,23,71,3.95,0.33,DEC,2.62,,0.31,BASALT                ,, ,48.53,,    ,"1038700",3.02,F ,,3.32,11.633
.,16.88,  ,  ,45,WEST         (1958) ,"", ,8.66,,,,E,,4.8,5.97,1.4,2.05,1.24,23,71,4.65,0.29,DEC,2.75,,0.25,BASALT                ,, ,47.9,,    ,"1038800",3.25,F ,,3.99,10.289
.,15.18,  ,  ,99,WEST         (1958) ,"", ,9.71,,,,E,,5.36,8.22,1.88,1.59,1.59,23,71,4.9,0.2,DEC,2.64,,0.47,BASALT                ,, ,45.2,,    ,"1038900",3.84,F ,,4.23,13.043
.,16.05,  ,  ,384,WEST         (1958) ,"", ,11.46,,,,E,,2.98,7.52,2.15,1.46,0.59,23,71,7.32,0.34,DEC,2.01,,0.23,FELD.PYX.OL. BASALT   ,, ,45.54,,    ,"1039000",2.17,F ,,2.6,10.201
.,10.35,  ,  ,129,WEST         (1958) ,"", ,11.1,,,,E,,1.78,10.41,0.5,0.5,0.39,23,71,18.18,,DEC,1.07,,0.17,OCEANITE              ,, ,43.45,,    ,"1039100",1.74,F ,,1.46,12.012
.,9.46,  ,  ,283,WEST         (1958) ,"", ,11.69,,,,E,,4.26,6.77,2.36,0.44,0.88,23,71,14.5,0.21,DEC,1.36,,0.19,ANKARAMITE            ,, ,45.43,,    ,"1039200",2.01,F ,,2.24,10.603
.,6.76,  ,  ,393,WEST         (1958) ,"", ,8.35,,,,E,,2.32,8.13,4.61,1.44,0.52,23,71,23.17,0.31,DEC,0.84,,0.16,LIMBURGITE            ,, ,42.18,,    ,"1039300",1.26,F ,,1.36,10.218
.,13.12,  ,L ,   P.186,KALAPESI + C.(1935) ,"", ,1.9,,,,E,,3,1.1,3.2,,4.65,19,73,1.19,,DEC,6.01,,,RHYOLITE TUFF         ,, ,66.2,,    ,"1039400",0.75,T ,,10.66,3.799
.,16.35,  ,  ,   P.187,KALAPESI + C.(1935) ,"", ,1.41,,,,E,,2.73,1.03,,,3.05,19,73,0.52,,DEC,4.32,,,FELSITE               ,, ,71,,    ,"1039500",0.59,D ,,7.37,3.486
.,14.97,  ,L ,   P.189,KALAPESI + C.(1935) ,"", ,4.4,,,,E,,0.72,3.8,2,,4.91,19,73,0.43,,DEC,5.85,,,GRANOPHYRIC TRACHYTE  ,, ,62.91,,    ,"1039600",0.23,  ,,10.76,4.448
.,14.55,  ,L ,   P.190,KALAPESI + C.(1935) ,"", ,5.4,,,,E,,1.06,3.05,1.2,,2.6,19,73,1.37,,DEC,3.78,,,AUG. GRANOPHYRE       ,, ,67,,    ,"1039700",0.6,D ,,6.38,4.004
.,17.16,  ,L , P.155-A,KALAPESI + C.(1936) ,"", ,8.93,,,,E,,3.5,10.22,0.4,,1.15,19,73,2.04,,DEC,3.65,,,ANDESINE ANDESITE     ,, ,53.57,,    ,"1039800",1.23,F ,,4.8,13.369
.,16.1,  ,L , P.156-A,KALAPESI + C.(1936) ,"", ,10.85,,,,E,,4.73,9.17,1,,0.87,19,73,5.15,,DEC,2.28,,,BASALT                ,, ,49.6,,    ,"1039900",2.12,F ,,3.15,13.426
.,14.33,  ,/ , P.161-A,KALAPESI + C.(1936) ,"", ,11,,,,E,,14.31,,1.09,,0.97,19,73,5.93,,DEC,3.1,,,DOLERITE              ,, ,47.3,,    ,"1040000",2.16,  ,,4.07,12.876
.,10.85,  ,L , P.163-A,KALAPESI + C.(1936) ,"", ,10.31,,,,E,,3.01,7.8,3.6,,0.53,19,73,18.32,,DEC,1.23,,,OCEANITE              ,, ,43.26,,    ,"1040100",2.12,  ,,1.76,10.508
.,11,  ,  , P.164-A,KALAPESI + C.(1936) ,"", ,10.97,,,,E,,1.65,9.57,,,0.75,19,73,15.98,,DEC,1.47,,,ANKARAMITE            ,, ,44.9,,    ,"1040200",2.88,  ,,2.22,11.055
.,14.41,  ,  ,1,GODBOLE      (1939) ,"", ,10.06,,,,E,,2.1,11.8,1.73,0.69,0.62,16,74,4.54,,DEC,2.71,,,PLAG. BASALT          ,, ,49.41,,    ,"1040300",2.03,F ,,3.33,13.690
.,14.32,  ,  ,6,GODBOLE      (1939) ,"", ,10.16,,,,E,,2.35,11.66,1.78,0.8,0.63,16,74,4.9,,DEC,2.53,,,PLAG. BASALT          ,, ,49.01,,    ,"1040400",2,F ,,3.16,13.775
.,14.53,  ,  ,11,GODBOLE      (1939) ,"", ,9.46,,,,E,,2.25,11.5,1.03,0.34,0.56,16,74,5.42,,DEC,2.81,,,PLAG. BASALT          ,, ,49.65,,    ,"1040500",2.56,F ,,3.37,13.525
.,14.94,  ,  ,16,GODBOLE      (1939) ,"", ,9.9,,,,E,,2.31,11.41,2.19,0.63,0.51,16,74,4.62,,DEC,2.6,,,PLAG. BASALT          ,, ,48.6,,    ,"1040600",2.1,F ,,3.11,13.489
.,14.36,  ,  ,    D-19,SUBBA RAO    (1964) ,"", ,9.78,,,,E,,5.6,9.11,0.09,0.33,0.44,22,71,4.6,0.18,DEC,2.13,,0.27,THOLEIITIC BASALT     ,, ,49.68,,    ,"1040700",3.14,F ,,2.57,14.149
.,16.22,  ,  ,    B-51,SUBBA RAO    (1964) ,"", ,9.58,,,,E,,0.48,9.01,0.75,3.75,1,22,71,7.1,0.14,DEC,1.73,,0.11,OLIGOCLASE BASALT     ,, ,48.43,,    ,"1040800",1.31,F ,,2.73,9.442
.,13.65,  ,  ,       A,IKRAMUDDIN + (1966) ,"", ,10.03,,,,E,,3.22,10.63,1.83,,0.49,17,77,5.52,0.16,DEC,2.37,,,BASALT                ,, ,49.18,,    ,"1040900",2.26,F ,,2.86,13.527
.,13.85,  ,  ,       B,IKRAMUDDIN + (1966) ,"", ,10.13,,,,E,,3.06,10.73,1.65,,0.51,17,77,5.63,0.15,DEC,2.41,,,BASALT                ,, ,48.97,,    ,"1041000",2.36,F ,,2.92,13.483
.,14.3,  ,  ,   T.5-A,SUKHESWALA   (1974) ,"", ,7.09,,0.2,,E,,4.66,11.12,3.06,0.34,1.95,19,73,5.61,,DEC,3,,,ALBITIZED BASALT      ,, ,45.5,,    ,"1041100",2.2, Z,,4.95,15.313
.,13.86,  ,  ,   T.5-B,SUKHESWALA   (1974) ,"", ,4.49,,0.4,,E,,5.43,9.42,3.62,1.66,1.33,19,73,6.34,,DEC,4.08,,,PILLOW BASALT CORE    ,, ,46.7,,    ,"1041200",2.55,G ,,5.41,14.306
.,16.25,  ,  ,   T.5-C,SUKHESWALA   (1974) ,"", ,3.61,,0.1,,E,,4.9,9.14,3.62,1.24,1.15,19,73,5.97,,DEC,4.45,,,PILLOW BASALT MARGIN  ,, ,46.5,,    ,"1041300",2.2,G ,,5.6,13.549
.,14.04,  ,  ,   T.5-D,SUKHESWALA   (1974) ,"", ,5.56,,0.2,,E,,5.53,9.26,2.94,0.74,4.53,19,73,5.36,,DEC,2.18,,,ALBITIZED BASALT      ,, ,47.2,,    ,"1041400",1.44, Z,,6.71,14.236
.,16.19,  ,  ,   T.5-E,SUKHESWALA   (1974) ,"", ,6.3,,,,E,,4.24,9.51,2.62,0.34,1.15,19,73,4.99,,DEC,4.05,,,ALBITIZED BASALT      ,, ,48.86,,    ,"1041500",2.5, Z,,5.2,13.325
.,15.48,  ,  ,   T.5-F,SUKHESWALA   (1974) ,"", ,6.44,,0.6,,E,,4.73,8.36,3.02,0.8,2,19,73,6.66,,DEC,3.6,,,ALBITIZED BASALT      ,, ,47.66,,    ,"1041600",1.5, Z,,5.6,12.616
.,15.82,  ,# ,"19,182",KRISHNAN     (1929) ,"", ,0.36,,0.96,,E,,0.26,4.79,1.59,0.24,4.61,19,73,,,DEC,6.21,,0.71,GRANOPHYRIC TRACHYTE  ,0.92, ,61.54,,    ,"1041700","",F ,,10.82,5.024
.,11.08,E ,L ,30,SETHNA + B.  (1976) ,"", ,5.81,,,,E,,7.13,7.56,1.56,,1.82,19,73,3.7,0.2,DEC,3.83,,0.93,HYBRID. BASALT        ,, ,54.6,,    ,"1041800",2.25,FZ,,5.65,13.976
.,11.97,E ,L ,     30A,SETHNA + B.  (1976) ,"", ,5,,,,E,,7.75,7.32,4.29,,1.52,19,73,3.83,0.2,DEC,4.42,,0.76,HYBRID. BASALT        ,, ,50.45,,    ,"1041900",2.22,FZ,,5.94,14.294
.,11.23,E ,L ,41,SETHNA + B.  (1976) ,"", ,6.25,,,,E,,6.07,7.36,2.64,,2.32,19,73,3.73,0.15,DEC,3.59,,1.35,HYBRID. BASALT        ,, ,54.12,,    ,"1042000",1.95,FZ,,5.91,12.822
.,10.2,E ,L ,42,SETHNA + B.  (1976) ,"", ,6.59,,,,E,,6.81,8.24,2.78,,1.87,19,73,2.31,0.17,DEC,4.07,,0.83,HYBRID. BASALT        ,, ,52.94,,    ,"1042100",3.3,FZ,,5.94,14.368
.,9.32,E ,L ,168,SETHNA + B.  (1976) ,"", ,5.47,,,,E,,9.67,8.2,2.88,,1.7,19,73,3.22,0.28,DEC,2.95,,0.89,HYBRID. BASALT        ,, ,52.78,,    ,"1042200",2.5,FZ,,4.65,16.901
.,12.06,E ,L ,     29B,SETHNA + B.  (1976) ,"", ,7.06,,0.5,,E,,8.24,9.84,3.66,,0.58,19,73,5.15,,DEC,3.42,,1.08,HYBRID. TRACHYTE      ,, ,46.4,,    ,"1042300",2.78,DZ,,4,17.254
.,13.79,E ,L ,     29A,SETHNA + B.  (1976) ,"", ,6.35,,1.2,,E,,6,7.4,2.42,,2.36,19,73,3.34,0.27,DEC,3.98,,0.8,HYBRID. TRACHYTE      ,, ,49.34,,    ,"1042400",2.37,DZ,,6.34,12.799
.,13.58,E ,L ,29,SETHNA + B.  (1976) ,"", ,1.29,,,,E,,4.6,2.08,1.13,,4.8,19,73,1.4,,DEC,4.8,,0.18,TRACHYTE              ,, ,65.22,,    ,"1042500",0.53,D ,,9.6,6.219
.,12.43,E ,L ,167,SETHNA + B.  (1976) ,"", ,0.59,,,,E,,5.69,0.12,1.9,,4.95,19,73,0.93,,DEC,4.2,,0.45,TRACHYTE              ,, ,67.1,,    ,"1042600",0.75,D ,,9.15,5.240
.,13.22,E ,L ,170,SETHNA + B.  (1976) ,"", ,0.92,,,,E,,6.52,0.12,3.03,,4.45,19,73,1.21,,DEC,4.4,,0.38,TRACHYTE              ,, ,64.31,,    ,"1042700",0.9,D ,,8.85,5.987
.,6.35,  ,  ,380,KRISHNAMURTHY(1977) ,"", ,8.33,,,0.29,E,,2.96,7.38,5.5,,0.4,22,72,22.37,0.19,DEC,0.64,,0.17,PICRITE BASALT        ,, ,44.15,,    ,"1042800",1.44,F ,,1.04,10.043
.,9.28,  ,  ,252,KRISHNAMURTHY(1977) ,"", ,11.11,,,0.22,E,,4.8,6.37,2.34,,0.67,22,72,15.23,0.17,DEC,1.75,,0.29,PICRITE BASALT        ,, ,46.44,,    ,"1042900",1.99,F ,,2.42,10.689
.,11.82,  ,  ,259,KRISHNAMURTHY(1977) ,"", ,12.11,,,0.07,E,,5.63,5.81,3.31,,1.11,22,72,10.42,0.16,DEC,2.08,,0.35,PICRITE BASALT        ,, ,44.95,,    ,"1043000",2.46,F ,,3.19,10.876
.,9.9,  ,  ,244,KRISHNAMURTHY(1977) ,"", ,12.97,,,0.15,E,,3.98,6.94,2.49,,0.9,22,72,12.98,0.14,DEC,1.62,,0.3,PICRITE BASALT        ,, ,46.6,,    ,"1043100",1.97,F ,,2.52,10.521
.,9.59,  ,  ,285,KRISHNAMURTHY(1977) ,"", ,12.22,,,0.25,E,,6.28,4.57,2.84,,0.8,22,72,12.78,0.17,DEC,1.42,,0.27,PICRITE BASALT        ,, ,46.9,,    ,"1043200",2.02,F ,,2.22,10.221
.,14.26,  ,  ,312,KRISHNAMURTHY(1977) ,"", ,9.86,,,,E,,6.68,4.3,4.31,,1.8,22,72,7.93,0.21,DEC,2.12,,0.43,BASALT                ,, ,45.7,,    ,"1043300",2.62,F ,,3.92,10.311
.,15.78,  ,  ,387,KRISHNAMURTHY(1977) ,"", ,12.49,,,,E,,5.27,5.1,2.06,,0.94,22,72,6.61,0.14,DEC,2.7,,0.3,BASALT                ,, ,46.8,,    ,"1043400",2.31,F ,,3.64,9.842
.,13.74,  ,  ,321,KRISHNAMURTHY(1977) ,"", ,10.38,,,,E,,5.47,4.7,4.52,,1.7,22,72,6.12,0.16,DEC,2.55,,0.37,BASALT                ,, ,47.15,,    ,"1043500",2.55,F ,,4.25,9.622
.,13.76,  ,  ,299,KRISHNAMURTHY(1977) ,"", ,10.61,,,,E,,6.87,4.44,2.6,,1.61,22,72,6.02,0.15,DEC,2.38,,0.43,BASALT                ,, ,49.15,,    ,"1043600",2.52,F ,,3.99,10.622
.,15.19,  ,  ,    D-35,KRISHNAMURTHY(1977) ,"", ,11.17,,,,E,,5.91,4.85,2.16,,1.03,22,72,5.8,0.14,DEC,2.44,,0.31,BASALT                ,, ,47.4,,    ,"1043700",2.49,F ,,3.47,10.168
.,14.01,  ,  ,    D-20,KRISHNAMURTHY(1977) ,"", ,11.45,,,,E,,8.96,4.79,2.47,,0.91,22,72,4.89,0.2,DEC,2.17,,0.42,BASALT                ,, ,46.5,,    ,"1043800",3.56,F ,,3.08,12.852
.,13.31,  ,  ,    D-17,KRISHNAMURTHY(1977) ,"", ,10.08,,,,E,,9.21,4.24,3.62,,2.33,22,72,4.99,0.19,DEC,2.66,,0.37,BASALT                ,, ,45.56,,    ,"1043900",3.59,F ,,4.99,12.527
.,14.45,  ,  ,   T.1-7,ALEXANDER + P(1977) ,"", ,9.13,,,,E,,1.85,9.96,4.59,,0.26,24,79,5.92,0.27,DEC,2.53,,0,BASALT                ,, ,47.1,,    ,"1044000",2.62, F,,2.79,11.625
