.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.65,  ,/ ,   BC  4,KINART       (1978) ,"", ,1.22,,,, ,,1.91,,,,4.96,48,118,0.41,0.06,BZM,3,,0.07,                  KP M,, ,72.25,,LOO ,"0499100",0.26,P ,,7.96,1.719
.,12.52,  ,/ ,   SM  2,KINART       (1978) ,"", ,1.04,,,, ,,1.35,,,,4.3,48,118,0.27,0.05,BZM,3.05,,0.05,                  KP M,, ,75.43,,LOO ,"0499200",0.21,P ,,7.35,1.215
.,13.05,  ,/ ,   WN  A,KINART       (1978) ,"", ,1.15,,,, ,,1.44,,,,3.01,48,118,0.46,0.08,BZM,3.29,,0.07,                  KP M,, ,74.52,,LOO ,"0499300",0.23,P ,,6.3,1.296
.,14.07,  ,/ ,   WN  C,KINART       (1978) ,"", ,1.02,,,, ,,1.46,,,,4.84,48,118,0.46,0.08,BZM,3.29,,0.09,                  KP M,, ,72.06,,LOO ,"0499400",0.23,P ,,8.13,1.314
.,12.71,  ,/ ,   AK  4,KINART       (1978) ,"", ,0.64,,,, ,,1.39,,,,4.99,48,118,0.31,0.03,BZM,3.3,,0.08,                  KP M,, ,74.88,,LOO ,"0499500",0.2,P ,,8.29,1.251
.,12.93,  ,/ ,   TL 89,KINART       (1978) ,"", ,1.83,,,, ,,2.23,,,,3.92,48,118,0.61,0.09,BZM,3.29,,0.09,                  KP M,, ,72.47,,LOO ,"0499600",0.32,P ,,7.21,2.007
.,14.6,  ,/ ,   TL 90,KINART       (1978) ,"", ,1.36,,,, ,,1.82,,,,5.08,48,118,0.48,0.08,BZM,3.78,,0.09,                  KP M,, ,70.01,,LOO ,"0499700",0.26,P ,,8.86,1.638
.,13.49,  ,/ ,   GR  1,KINART       (1978) ,"", ,1.18,,,, ,,1.67,,,,4.68,48,118,0.45,0.07,BZM,2.76,,0.06,                  KP M,, ,73.01,,LOO ,"0499800",0.26,P ,,7.44,1.503
.,13.69,  ,/ ,   BC  1,KINART       (1978) ,"", ,1.74,,,, ,,2.07,,,,4.47,48,118,0.55,0.07,BZM,3.09,,0.07,                  KP M,, ,71.52,,LOO ,"0499900",0.3,P ,,7.56,1.863
.,13.82,  ,/ ,   WN  K,KINART       (1978) ,"", ,0.63,,,, ,,1.1,,,,4.48,48,118,0.03,0.03,BZM,3.31,,0.03,                  KP M,, ,74.9,,LOO ,"0500000",0.02,P ,,7.79,0.990
.,13.58,  ,/ ,   GR  2,KINART       (1978) ,"", ,0.39,,,, ,,0.61,,,,4.17,48,118,0.09,0.07,BZM,3.3,,0.01,                  KP M,, ,76.09,,LOO ,"0500100",0.07,P ,,7.47,0.549
.,12.79,  ,/ ,   GR  3,KINART       (1978) ,"", ,0.89,,,, ,,1.16,,,,4.95,48,118,0.26,0.05,BZM,3.02,,0.04,                  KP M,, ,74.71,,LOO ,"0500200",0.16,P ,,7.97,1.044
.,12.77,  ,/ ,   MM 98,KINART       (1978) ,"", ,0.79,,,, ,,0.94,,,,4.74,48,118,0.35,0.04,BZM,2.46,,0.05,                  KP M,, ,74.9,,LOO ,"0500300",0.2,P ,,7.2,0.846
.,12.23,  ,/ ,   MM110,KINART       (1978) ,"", ,0.65,,,, ,,1.2,,,,4.85,48,118,0.17,0.03,BZM,3.03,,0.05,                  KP M,, ,75.48,,LOO ,"0500400",0.1,P ,,7.88,1.080
.,13.56,  ,  ,   434 D,KINART       (1978) ,"", ,1.04,,,, ,,1.92,,,,4.28,48,118,0.48,0.06,BZM,3.08,,0.08,                  KP M,, ,72.88,,LOO ,"0500500",0.27,P ,,7.36,1.728
.,13.47,  ,  ,   WN  I,KINART       (1978) ,"", ,1.05,,,, ,,1.62,,,,4.58,48,118,0.44,0.06,BZM,3.17,,0.07,                  KP M,, ,73.16,,LOO ,"0500600",0.24,P ,,7.75,1.458
.,14.47,  ,/ ,   MM103,KINART       (1978) ,"", ,0.29,,,, ,,0.41,,,,7.66,48,118,0.09,0.01,BZM,2.59,,0,PEGMATITE         KP M,, ,72.42,,LOO ,"0500700",0.07,D ,,10.25,0.369
.,15.09,  ,/ ,   MM 59,KINART       (1978) ,"", ,0.92,,,, ,,1.18,,,,4.98,48,118,0.26,0.04,BZM,3.26,,0.01,PEGMATITE         KP M,, ,73.34,,LOO ,"0500800",0.13,D ,,8.24,1.062
.,14.09,  ,/ ,   MM 58,KINART       (1978) ,"", ,0.94,,,, ,,1.16,,,,5.47,48,118,0.24,0.04,BZM,3.5,,0.08,PEGMATITE         KP M,, ,71.71,,LOO ,"0500900",0.07,D ,,8.97,1.044
.,12.56,  ,/ ,   MM 99,KINART       (1978) ,"", ,0.48,,,, ,,1.24,,,,4.3,48,118,0.13,0.04,BZM,3.92,,0.01,                  KP M,, ,76,,LOO ,"0501000",0.14,D ,,8.22,1.116
.,12.67,  ,/ ,   MM102,KINART       (1978) ,"", ,0.58,,,, ,,0.68,,,,3.75,48,118,0.17,0.02,BZM,4.97,,0,APLITE            KP M,, ,75.24,,LOO ,"0501100",0.1,D ,,8.72,0.612
.,12.96,  ,/ ,   MM 94,KINART       (1978) ,"", ,0.08,,,, ,,0.32,,,,4.58,48,118,0.07,0,BZM,3.02,,0,PEGMATITE         KP M,, ,76.57,,LOO ,"0501200",0.04,D ,,7.6,0.288
.,14.01,  ,/ ,   MM100,KINART       (1978) ,"", ,0.43,,,, ,,0.44,,,,4.3,48,118,0.03,0.01,BZM,2.6,,0,                  KP M,, ,75.77,,LOO ,"0501300",0.06,D ,,6.9,0.396
.,12.52,  ,/ ,   MM97A,KINART       (1978) ,"", ,0.36,,,, ,,0.39,,,,5.1,48,118,0.03,0.01,BZM,3.46,,0.03,                  KP M,, ,76.81,,LOO ,"0501400",0.05,D ,,8.56,0.351
.,12.97,  ,/ ,   MM97B,KINART       (1978) ,"", ,0.4,,,, ,,0.41,,,,5.14,48,118,0.05,0.01,BZM,3.5,,0.02,                  KP M,, ,76.27,,LOO ,"0501500",0.05,D ,,8.64,0.369
.,13.24,  ,/ ,   MM101,KINART       (1978) ,"", ,1,,,, ,,1.72,,,,4.5,48,118,0.4,0.05,BZM,3.18,,0.07,PEGMATITE         KP M,, ,72.67,,LOO ,"0501600",0.22,D ,,7.68,1.548
.,12.17,  ,/ ,   SM  1,KINART       (1978) ,"", ,0.1,,,, ,,1.03,,,,4.86,48,118,0.18,0.01,BZM,4.71,,0,                  KP M,, ,74.91,,LOO ,"0501700",0.21,D ,,9.57,0.927
.,12.87,  ,/ ,   SM 4A,KINART       (1978) ,"", ,0.48,,,, ,,0.51,,,,4.85,48,118,0.03,0,BZM,3.05,,0,                  KP M,, ,77.06,,LOO ,"0501800",0.06,D ,,7.9,0.459
.,12.34,  ,/ ,   SM 4P,KINART       (1978) ,"", ,0.11,,,, ,,0.27,,,,5.11,48,118,0.04,0.01,BZM,3.29,,0.01,                  KP M,, ,76.44,,LOO ,"0501900",0.05,D ,,8.4,0.243
.,15.89,  ,/ ,   LL  2,KINART       (1978) ,"", ,2.09,,,, ,,3.69,,,,4.65,48,118,0.83,0.04,BZM,2.85,,0.14,GRANITE PORPHYRY  KGPM,, ,67.36,,LOO ,"0502000",0.43,D ,,7.5,3.320
.,14.41,  ,/ ,   LL  4,KINART       (1978) ,"", ,1.71,,,, ,,1.59,,,,5.08,48,118,0.45,0.02,BZM,1.93,,0.05,GRANITE PORPHYRY  KGPM,, ,73.33,,LOO ,"0502100",0.24,D ,,7.01,1.431
.,13.13,  ,/ ,   MM104,KINART       (1978) ,"", ,0.51,,,, ,,0.68,,,,4.84,48,118,0.08,0.01,BZM,3.25,,0.02,                  KP M,, ,76.13,,LOO ,"0502200",0.06,D ,,8.09,0.612
.,13.94,  ,  ,   MM 72,KINART       (1978) ,"", ,1.06,,,, ,,1.27,,,,5.44,48,118,0.31,0.03,BZM,2.54,,0.02,PEGMATITE         KP M,, ,74.94,,LOO ,"0502300",0.16,D ,,7.98,1.143
.,15,K ,/ ,69,NIJAK        (1978) ,"", ,0.6,,,, ,,0.9,,,,5.5,48,118,0.5,0.01,BZM,2.2,,0.11,FELSITE              M,0.03, ,73.3,,LOO ,"0502400",0.15,D ,,7.7,0.810
.,15.4,K ,  ,  6B-499,BECRAFT + W. (1963) ,"", ,4.6,,0.46,, ,,1.4,3.7,1.3,,3.3,48,118,2,0.1,BZM,2.4,,0.19,GRANODIORITE      KG H,, ,64.2,,LOO ,"0502500",0.71,P ,,5.7,4.960
.,15.4,  ,L ,24,NESBIT       (1977) ,"", ,4,,,, ,0.07,1.98,5.02,4.63,0.11,2.8,49,118,3.8,0.1,BZM,3.6,,0.53,GRANODIORITE         H,0.02, ,57.7,,LOO ,"0502600",0.78,P ,,6.4,6.802
.,14.95,  ,/ ,18,NIJAK        (1978) ,"", ,3.44,,,, ,,5.29,,,,4.27,48,118,2.55,0.11,BZM,2.82,,0.28,GRANODIORITE      TGIH,, ,63.92,,LOO ,"0502700",0.69,P ,,7.09,4.760
.,14.34,  ,/ ,11,NIJAK        (1978) ,"", ,3.5,,,, ,,4.82,,,,4.09,48,118,1.72,0.07,BZM,2.22,,0.18,GRANODIORITE      KG H,, ,67.81,,LOO ,"0502800",0.58,P ,,6.31,4.337
.,14.69,  ,/ ,     11A,NIJAK        (1978) ,"", ,3.58,,,, ,,4.67,,,,4.17,48,118,1.74,0.07,BZM,2.28,,0.2,GRANODIORITE      KG H,, ,67.88,,LOO ,"0502900",0.59,P ,,6.45,4.202
.,15.34,  ,/ ,16,NIJAK        (1978) ,"", ,4.25,,,, ,,6.04,,,,3.97,48,118,2.86,0.1,BZM,3.16,,0.3,GRANODIORITE      KP H,, ,62.84,,LOO ,"0503000",0.74,P ,,7.13,5.435
.,15.32,  ,/ ,43,NIJAK        (1978) ,"", ,3.65,,,, ,,4.6,,,,3.15,48,118,1.46,0.07,BZM,3.41,,0.24,GRANODIORITE      KG H,, ,66.07,,LOO ,"0503100",0.6,P ,,6.56,4.139
.,15.64,  ,/ ,42,NIJAK        (1978) ,"", ,3.23,,,, ,,3.62,,,,3.78,48,118,1.54,0.06,BZM,3.31,,0.21,GRANODIORITE      KG H,, ,66.66,,LOO ,"0503200",0.56,P ,,7.09,3.257
.,14.77,  ,/ ,41,NIJAK        (1978) ,"", ,5.56,,,, ,,7.61,,,,4.35,48,118,2.95,0.13,BZM,3.35,,0.44,GRANODIORITE     JTRFH,, ,58.98,,LOO ,"0503300",0.65,P ,,7.7,6.848
.,15.55,  ,/ ,40,NIJAK        (1978) ,"", ,5.14,,,, ,,7.48,,,,3.81,48,118,2.6,0.13,BZM,3.04,,0.44,GRANODIORITE     JTRFH,, ,61,,LOO ,"0503400",0.78,P ,,6.85,6.731
.,15.43,  ,/ ,     40A,NIJAK        (1978) ,"", ,5,,,, ,,7.5,,,,3.87,48,118,2.61,0.13,BZM,3.12,,0.46,GRANODIORITE     JTRFH,, ,60.92,,LOO ,"0503500",0.78,P ,,6.99,6.749
.,15.38,  ,/ ,36,NIJAK        (1978) ,"", ,2.45,,,, ,,2.9,,,,4.14,48,117,1.48,0.05,BZM,3.46,,0.21,GRANODIORITE      TS H,, ,67.48,,LOO ,"0503600",0.43,P ,,7.6,2.609
.,16.47,  ,/ ,35,NIJAK        (1978) ,"", ,4.07,,,, ,,5.14,,,,3.66,48,117,3.28,0.07,BZM,3.3,,0.6,GRANODIORITE      TS H,, ,61.12,,LOO ,"0503700",0.72,P ,,6.96,4.625
.,17.4,  ,/ ,33,NIJAK        (1978) ,"", ,3.73,,,, ,,4.58,,,,3.55,48,118,1.04,0.09,BZM,3.37,,0.19,GRANODIORITE      JG H,, ,64.46,,LOO ,"0503800",0.47,P ,,6.92,4.121
.,15.69,  ,/ ,31,NIJAK        (1978) ,"", ,3.45,,,, ,,4.36,,,,3.56,48,118,2.52,0.06,BZM,3.37,,0.3,GRANODIORITE      TS H,, ,64.4,,LOO ,"0503900",0.62,P ,,6.93,3.923
.,15.14,  ,/ ,29,NIJAK        (1978) ,"", ,3.49,,,, ,,4.44,,,,3.72,48,117,2.61,0.06,BZM,3.24,,0.29,GRANODIORITE      TS H,, ,65.56,,LOO ,"0504000",0.53,P ,,6.96,3.995
.,15.09,  ,/ ,37,NIJAK        (1978) ,"", ,2.75,,,, ,,3.63,,,,3.57,48,117,1.06,0.06,BZM,3.34,,0.19,GRANODIORITE      KK H,, ,68.44,,LOO ,"0504100",0.5,P ,,6.91,3.266
.,16.46,  ,/ ,68,NIJAK        (1978) ,"", ,3.87,,,, ,,3.88,,,,2.55,49,118,1.22,0.07,BZM,3.9,,0.25,GRANODIORITE      KG H,, ,66.33,,LOO ,"0504200",0.57,P ,,6.45,3.491
.,17.73,  ,/ ,66,NIJAK        (1978) ,"", ,3.69,,,, ,,5.48,,,,3.52,49,117,1.73,0.09,BZM,3.66,,0.39,GRANODIORITE      KG H,, ,62.31,,LOO ,"0504300",0.77,P ,,7.18,4.931
.,16.21,  ,/ ,65,NIJAK        (1978) ,"", ,4.75,,,, ,,5.91,,,,3.31,49,117,2.08,0.1,BZM,3.57,,0.44,GRANODIORITE      KG H,, ,62.43,,LOO ,"0504400",0.74,P ,,6.88,5.318
.,14.94,  ,/ ,61,NIJAK        (1978) ,"", ,3.52,,,, ,,4.97,,,,3.56,49,118,1.82,0.08,BZM,2.88,,0.23,GRANODIORITE      KG H,, ,66.05,,LOO ,"0504500",0.7,P ,,6.44,4.472
.,15.15,  ,/ ,57,NIJAK        (1978) ,"", ,2.87,,,, ,,3.67,,,,4.47,49,117,1.11,0.08,BZM,3.11,,0.18,GRANODIORITE      KG H,, ,67.3,,LOO ,"0504600",0.47,P ,,7.58,3.302
.,16.21,  ,/ ,51,NIJAK        (1978) ,"", ,3.61,,,, ,,4.77,,,,3.18,48,117,1.63,0.08,BZM,3.4,,0.26,GRANODIORITE      KG H,, ,65.04,,LOO ,"0504700",0.65,P ,,6.58,4.292
.,17.27,  ,/ ,49,NIJAK        (1978) ,"", ,6.35,,,, ,,7.21,,,,2.02,48,117,3.71,0.14,BZM,2.75,,0.25,GRANODIORITE      KG H,, ,58.04,,LOO ,"0504800",1.01,P ,,4.77,6.488
.,17.22,  ,/ ,47,NIJAK        (1978) ,"", ,6.3,,,, ,,8.3,,,,1.52,48,117,2.96,0.12,BZM,2.77,,0.59,GRANODIORITE     TKPAH,, ,57.88,,LOO ,"0504900",1.08,P ,,4.29,7.468
.,16.86,  ,/ ,     47A,NIJAK        (1978) ,"", ,6.26,,,, ,,8.34,,,,1.5,48,117,2.99,0.12,BZM,2.8,,0.62,GRANODIORITE     TKPAH,, ,58.32,,LOO ,"0505000",1.09,P ,,4.3,7.504
.,14.94,  ,/ ,30,NIJAK        (1978) ,"", ,3.05,,,, ,,5.56,,,,3.61,48,117,1.61,0.08,BZM,2.07,,0.16,GRANODIORITE      KF H,, ,67.48,,LOO ,"0505100",0.59,P ,,5.68,5.003
.,14.71,  ,/ ,59,NIJAK        (1978) ,"", ,1.98,,,, ,,3.76,,,,5.27,49,118,1.21,0.1,BZM,2.88,,0.15,GRANODIORITE      KG H,, ,67.82,,LOO ,"0505200",0.52,P ,,8.15,3.383
.,14.97,  ,/ ,   S   2,KINART       (1978) ,"", ,4.25,,,, ,,5.05,,,,3.83,48,118,1.77,0.1,BZM,2.57,,0.14,                  KG H,, ,65.18,,LOO ,"0505300",0.63,P ,,6.4,4.544
.,14.55,  ,/ ,   S   6,KINART       (1978) ,"", ,4.25,,,, ,,5.65,,,,3.24,48,118,1.95,0.1,BZM,2.33,,0.16,                  KG H,, ,64.41,,LOO ,"0505400",0.72,P ,,5.57,5.084
.,15.37,  ,/ ,   BS  1,KINART       (1978) ,"", ,4.23,,,, ,,5.33,,,,3.67,48,118,1.89,0.08,BZM,5.34,,0.19,                  KG H,, ,63.04,,LOO ,"0505500",0.7,P ,,9.01,4.796
.,15.11,  ,/ ,   BS  2,KINART       (1978) ,"", ,4.34,,,, ,,5.44,,,,2.94,48,118,2.09,0.1,BZM,2.59,,0.27,                  KG H,, ,64.48,,LOO ,"0505600",0.78,P ,,5.53,4.895
.,14.68,  ,/ ,   BS  3,KINART       (1978) ,"", ,3.2,,,, ,,4.75,,,,3.5,48,118,1.91,0.1,BZM,2.56,,0.16,                  KG H,, ,66.22,,LOO ,"0505700",0.65,P ,,6.06,4.274
.,15.2,K ,L ,5,MC CLURE     (1978) ,"", ,1.1,,,, ,0.09,0.62,0.86,0.3,,4.7,48,117,0.44,0.11,BZM,3.6,,0.05,QTZ. MONZONITE    KB B,, ,72.2,,LOO ,"0505800",0.19,P ,,8.3,1.418
.,14.6,K ,L ,6,MC CLURE     (1978) ,"", ,0.88,,,, ,0.08,0.59,0.73,1,,4.5,48,117,0.36,0.06,BZM,3.3,,0.02,PORPH.QTZ.MONZONITKB B,, ,72.4,,LOO ,"0505900",0.19,P ,,7.8,1.261
.,14.4,K ,L ,7,MC CLURE     (1978) ,"", ,0.74,,,, ,0.08,0.75,0.49,0.9,,4.2,48,117,0.29,0.07,BZM,3.3,,0.05,PORPH.QTZ.MONZONITKB B,, ,72.8,,LOO ,"0506000",0.17,P ,,7.5,1.165
.,15.5,K ,L ,9,MC CLURE     (1978) ,"", ,1.2,,,, ,0.11,0.81,0.81,0.7,,4.2,48,117,0.45,0.09,BZM,3.7,,0.05,PORPH.QTZ.MONZONITKB B,, ,70.7,,LOO ,"0506100",0.23,P ,,7.9,1.539
.,15.2,K ,L ,10,MC CLURE     (1978) ,"", ,1.2,,,, ,0.08,0.76,0.99,0.5,,4.2,48,117,0.48,0.1,BZM,3.6,,0.08,PORPH.QTZ.MONZONITKB B,, ,71.9,,LOO ,"0506200",0.24,P ,,7.8,1.674
.,15.1,K ,L ,11,MC CLURE     (1978) ,"", ,1.3,,,, ,0.08,0.67,1.5,0.5,,4,48,117,0.66,0.11,BZM,3.6,,0.05,PORPH.QTZ.MONZONITKB B,, ,70.8,,LOO ,"0506300",0.3,P ,,7.6,2.103
.,14.5,K ,L ,1,MC CLURE     (1978) ,"", ,2.3,,,, ,0.07,1.3,1.4,0.5,,4.4,49,117,0.83,0.09,BZM,3.1,,0.08,GRANODIORITE      KG H,, ,70.8,,LOO ,"0506400",0.37,P ,,7.5,2.570
.,17.9,K ,L ,2,MC CLURE     (1978) ,"", ,3.2,,,, ,0.06,1.8,1.7,0.9,,4.6,49,117,1.2,0.09,BZM,3.8,,0.29,PORPH.GRANODIORITEKG H,, ,62.8,,LOO ,"0506500",0.53,P ,,8.4,3.320
.,16.1,K ,L ,3,MC CLURE     (1978) ,"", ,5.2,,,, ,0.07,2.2,3.5,0.5,,3,48,117,3,0.11,BZM,3,,0.23,PORPH.GRANODIORITEKG H,, ,61.6,,LOO ,"0506600",0.81,P ,,6,5.480
.,15,K ,L ,4,MC CLURE     (1978) ,"", ,2.5,,,, ,0.06,1.2,1.9,0.3,,4.2,49,117,0.99,0.09,BZM,3.3,,0.11,PORPH.GRANODIORITEKG H,, ,69,,LOO ,"0506700",0.46,P ,,7.5,2.980
.,16,K ,L ,8,MC CLURE     (1978) ,"", ,3.3,,,, ,0.09,1.9,2.3,0.7,,3.6,48,117,1.5,0.09,BZM,3.2,,0.15,PORPH.GRANODIORITEKG H,, ,64.6,,LOO ,"0506800",0.7,P ,,6.8,4.010
.,15.1,K ,L ,12,MC CLURE     (1978) ,"", ,2.8,,,, ,0.07,2.5,1.5,1,,3.4,48,117,1.2,0.08,BZM,3,,0.16,PORPH.GRANODIORITEKG H,, ,67,,LOO ,"0506900",0.63,P ,,6.4,3.750
.,15.7,K ,L ,13,MC CLURE     (1978) ,"", ,3.1,,,, ,0.07,2.1,2,1,,3.8,48,117,1.4,0.09,BZM,3.2,,0.17,PORPH.GRANODIORITEKG H,, ,65.5,,LOO ,"0507000",0.6,P ,,7,3.890
.,15.4,K ,L ,14,MC CLURE     (1978) ,"", ,2.9,,,, ,0.08,2.1,2.1,1,,3.8,48,117,1.4,0.09,BZM,3,,0.16,PORPH.GRANODIORITEKG H,, ,65.8,,LOO ,"0507100",0.69,P ,,6.8,3.990
.,15.4,K ,L ,15,MC CLURE     (1978) ,"", ,2.4,,,, ,0.07,1,1.7,0.6,,3.8,48,117,0.84,0.08,BZM,3.4,,0.15,GRANODIORITE      KG H,, ,69.2,,LOO ,"0507200",0.4,P ,,7.2,2.600
.,13.2,K ,  ,    D021,DU           (1979) ,"", ,0.9,,0.01,, ,0.01,0.2,0.3,0.12,0.08,3.6,48,118,0.65,0.01,BZM,3.85,,0.04,APLITE                ,0.01, ,77.1,,LOO ,"0507300",0.01,D ,,7.45,0.480
.,13.52,K ,/ ,   D109B,DU           (1979) ,"", ,0.87,,,, ,0.01,5.21,,,,4.86,48,118,0.1,0.03,BZM,3.07,,,APLITE                ,, ,70.93,,LOO ,"0507400",0.04,D ,,7.93,4.688
.,9.26,K ,/ ,    D025,DU           (1979) ,"", ,0.42,,,, ,0.5,2.94,,,,3.28,48,118,0.28,0.08,BZM,0.13,,,GREISEN               ,, ,82.89,,LOO ,"0507500",0.03,PZ,,3.41,2.645
.,22.32,K ,/ ,   G0019,DU           (1979) ,"", ,0.07,,,, ,0.59,3.36,,,,7.51,48,118,0.71,0.09,BZM,0.64,,,GREISEN               ,, ,62.23,,LOO ,"0507600",0.22,PZ,,8.15,3.023
.,13.9,K ,  ,   D092B,DU           (1979) ,"", ,1.1,,0.29,, ,0.02,0.7,0.5,0.41,0.26,4.7,48,118,0.3,0.03,BZM,2.7,,0.07,RHYOLITE              ,0.01, ,74.8,,LOO ,"0507700",0.01,D ,,7.4,1.130
.,14.04,K ,/ ,   D092A,DU           (1979) ,"", ,2.53,,,, ,0.1,3.29,,,,3.93,48,118,1.09,0.08,BZM,2.86,,,BT-RICH QTZ.MONZONITE ,, ,71.87,,LOO ,"0507800",0.38,P ,,6.79,2.960
.,14,K ,  ,  D092A2,DU           (1979) ,"", ,2.9,,0.25,, ,0.1,1,2.6,0.01,0.17,2.5,48,118,1.35,0.06,BZM,2.95,,0.12,BT-RICH QTZ.MONZONITE ,0.01, ,71.6,,LOO ,"0507900",0.43,P ,,5.45,3.500
.,15.14,K ,/ ,    D152,DU           (1979) ,"", ,2.86,,,, ,0.06,3.96,,,,3.75,48,118,0.94,0.07,BZM,3.62,,,BT-RICH QTZ.MONZONITE ,, ,67.18,,LOO ,"0508000",0.38,P ,,7.37,3.563
.,15.3,K ,/ ,   D113A,DU           (1979) ,"", ,2.14,,,, ,,3.95,,,,3.66,48,118,0.77,0.07,BZM,3.4,,,BT-RICH QTZ.MONZONITE ,, ,68.4,,LOO ,"0508100",0.3,P ,,7.06,3.554
.,14.06,K ,/ ,    W002,DU           (1979) ,"", ,1.19,,,, ,0.04,2.12,,,,4.68,48,118,0.23,0.05,BZM,3.63,,,PORPH BT-RICH QTZ.MON ,, ,72.18,,LOO ,"0508200",0.12,P ,,8.31,1.908
.,15.4,K ,/ ,   G0003,DU           (1979) ,"", ,1.11,,,, ,,1.82,,,,5.25,48,118,0.29,0.04,BZM,2.84,,,PORPH BT-RICH QTZ.MON ,, ,72.07,,LOO ,"0508300",0.12,P ,,8.09,1.638
.,13.4,  ,  ,   G0015,DU           (1979) ,"", ,1.6,,0.14,, ,0.04,0.7,1.2,0.13,0.23,2.6,48,118,0.65,0.03,BZM,3.05,,0.09,PORPH BT-RICH QTZ.MON ,0.01, ,76.3,,LOO ,"0508400",0.13,  ,,5.65,1.830
.,13.69,K ,/ ,  G0015A,DU           (1979) ,"", ,1.03,,,, ,,1.36,,,,5.79,48,118,0.28,0.03,BZM,3.17,,,PORPH BT-RICH QTZ.MON ,, ,72.93,,LOO ,"0508500",0.14,P ,,8.96,1.224
.,13.35,K ,/ ,  G0015B,DU           (1979) ,"", ,1.2,,,, ,0.05,1.63,,,,4.76,48,118,0.41,0.04,BZM,3.24,,,PORPH BT-RICH QTZ.MON ,, ,72.93,,LOO ,"0508600",0.15,P ,,8,1.467
.,14.05,K ,/ ,   D108A,DU           (1979) ,"", ,1.74,,,, ,0.1,3.08,,,,4.53,48,118,0.62,0.08,BZM,3.14,,,PORPH BT-RICH QTZ.MON ,, ,70.65,,LOO ,"0508700",0.22,P ,,7.67,2.771
.,12.55,K ,/ ,    D017,DU           (1979) ,"", ,0.28,,,, ,0.01,1.96,,,,4.91,48,118,0.02,0.01,BZM,3.41,,,QUARTZ MONZONITE      ,, ,76.23,,LOO ,"0508800",0.02,P ,,8.32,1.764
.,13.1,K ,  ,    D128,DU           (1979) ,"", ,0.8,,0.11,, ,0.01,0.35,0.4,0.17,0.32,3.3,48,118,0.3,0.01,BZM,3.85,,0.04,QUARTZ MONZONITE      ,0.01, ,77.3,,LOO ,"0508900",0.01,P ,,7.15,0.715
.,12.76,K ,/ ,   D126B,DU           (1979) ,"", ,0.57,,,, ,0.03,2.84,,,,4.84,48,118,0.02,0.03,BZM,3.34,,,QUARTZ MONZONITE      ,, ,75.12,,LOO ,"0509000",0.02,P ,,8.18,2.555
.,13,K ,  ,  GC0010,DU           (1979) ,"", ,0.8,,0.07,, ,0.01,0.6,0.6,0.23,0.07,3.15,48,118,0.25,0.02,BZM,3.9,,0.04,QUARTZ MONZONITE      ,0.01, ,77.2,,LOO ,"0509100",0.01,P ,,7.05,1.140
.,14.16,K ,/ ,   D161B,DU           (1979) ,"", ,0.41,,,, ,0.03,2.75,,,,4.68,48,118,0.02,0.06,BZM,4.02,,,APLITE                ,, ,71.71,,LOO ,"0509200","",D ,,8.7,2.474
.,14.11,K ,  ,   T.1-D,KERR         (1946) ,0.08, ,2.22,,0.27,, ,,0.48,2.29,0.81,0.1,4.23,48,118,0.61,0.04,BZM,2.98,,0.03,GRANITE-GERMANIA      ,, ,71.2,0.23,LOO ,"0509300",0.29,P ,,7.21,2.722
.,14.83,K ,  ,   T.1-E,KERR         (1946) ,0.06, ,1.92,,0.17,, ,,0.55,1,0.91,0.52,3.59,48,118,0.64,0.04,BZM,3.7,,0.02,PORPHYRY-GERMANIA     ,, ,71.58,0.07,LOO ,"0509400",0.22,P ,,7.29,1.495
.,16.04,R ,/ ,        ,HIBBARD      (1971) ,"", ,5.73,,,, ,,5.8,,,,2.2,49,120,2.8,0.12,BZM,4.26,,,TONALITE              ,, ,58.63,,SIM ,"0509500",0.61,P ,,6.46,5.219
.,14.27,R ,/ ,        ,HIBBARD      (1971) ,"", ,5.45,,,, ,,6.95,,,,2.55,49,120,4.67,0.17,BZM,2.38,,,TONALITE              ,, ,57.9,,SIM ,"0509600",0.82,P ,,4.93,6.254
.,15.68,R ,/ ,        ,HIBBARD      (1971) ,"", ,5.9,,,, ,,5.2,,,,1.32,49,120,3.48,0.11,BZM,3.77,,,TONALITE              ,, ,62.1,,SIM ,"0509700",0.5,P ,,5.09,4.679
.,15.13,R ,/ ,        ,HIBBARD      (1971) ,"", ,5.66,,,, ,,5.5,,,,1.85,49,120,3.86,0.15,BZM,3.18,,,GRANODIORITE          ,, ,61.4,,SIM ,"0509800",0.61,P ,,5.03,4.949
.,14.41,K ,/ ,        ,HIBBARD      (1971) ,"", ,4.35,,,, ,,6.85,,,,4.38,49,120,3.55,0.11,BZM,3.17,,,HYBRID GNEISS         ,, ,59.1,,SIM ,"0509900",0.96,PM,,7.55,6.164
