.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
., 13.85,  ,/ ,   P.643,BACKSTROM    (1891) ,"", ,  1.38,,,, ,,  3.21,,,,  4.40,64,019,  0.43,,ISL,  5.56,,,OBSIDIAN              ,, , 69.81,,LAN ,"1411700",  1.06,  ,,9.96,2.888
., 13.73,Q ,  ,     418,SIGURDSSON   (1970) ,"", ,  0.95,,,, ,,  1.33,  1.93,,,  3.39,64,019,  0.06,  0.10,ISL,  5.24,,  0.00,OBSIDIAN              ,, , 73.00,,LAN ,"1411800",  0.26,  ,,8.63,3.127
., 15.27,H ,  ,   T.6-F,PEACOCK      (1925) ,"", ,  2.33,,  0.00,, ,,  1.58,  2.41,  0.63,  0.08,  3.09,64,019,  0.85,  0.08,ISL,  6.20,,  0.10,SODA TRACHYTE         ,, , 67.17,,LANT,"1411900",  0.29,F ,,9.29,3.832
., 13.35,H ,  ,     423,SIGURDSSON   (1970) ,"", ,  0.29,,,, ,,  1.91,  1.69,,,  4.37,64,019,  0.00,  0.08,ISL,  5.45,,  0.00,OBSIDIAN              ,, , 72.64,,LANT,"1412000",  0.22,  ,,9.82,3.409
., 15.81,H ,  ,     424,SIGURDSSON   (1970) ,"", ,  1.12,,,, ,,  0.96,  2.25,,,  4.26,64,019,  0.23,  0.09,ISL,  5.37,,  0.03,OBSIDIAN              ,, , 69.55,,LANT,"1412100",  0.32,  ,,9.63,3.114
., 15.30,H ,  ,     425,SIGURDSSON   (1970) ,"", ,  7.26,,,, ,,  3.37,  5.82,,,  1.97,64,019,  3.29,  0.18,ISL,  3.92,,  0.17,BASALT                ,, , 57.37,,LANT,"1412200",  1.34,  ,,5.89,8.852
., 15.75,H ,  ,     426,SIGURDSSON   (1970) ,"", ,  1.11,,,, ,,  0.97,  2.03,,,  4.32,64,019,  0.22,  0.09,ISL,  5.29,,  0.01,OBSIDIAN              ,, , 69.86,,LANT,"1412300",  0.34,  ,,9.61,2.903
., 14.82,  ,  ,     450,SIGURDSSON   (1970) ,"", ,  0.85,,,, ,,  1.07,  2.12,,,  4.16,64,019,  0.22,  0.11,ISL,  5.58,,  0.01,OBSIDIAN              ,, , 70.78,,LANT,"1412400",  0.28,  ,,9.74,3.083
., 14.83,Q ,  ,     451,SIGURDSSON   (1970) ,"", ,  0.82,,,, ,,  1.13,  1.96,,,  4.12,64,019,  0.22,  0.11,ISL,  5.76,,  0.01,RHYOLITE              ,, , 70.75,,LANT,"1412500",  0.28,  ,,9.88,2.977
., 14.90,  ,  ,     452,SIGURDSSON   (1970) ,"", ,  0.79,,,, ,,  1.10,  1.94,,,  4.14,64,019,  0.22,  0.11,ISL,  5.80,,  0.01,OBSIDIAN              ,, , 70.71,,LANT,"1412600",  0.28,D ,,9.94,2.930
., 14.87,  ,  ,     453,SIGURDSSON   (1970) ,"", ,  0.74,,,, ,,  1.33,  1.63,,,  4.20,64,019,  0.22,  0.10,ISL,  5.43,,  0.01,RHYOLITE              ,, , 71.20,,LANT,"1412700",  0.27,  ,,9.63,2.827
., 14.62,  ,  ,     454,SIGURDSSON   (1970) ,"", ,  1.17,,,, ,,  1.94,  1.68,,,  4.24,64,019,  0.32,  0.12,ISL,  5.03,,  0.01,RHYOLITE              ,, , 70.54,,LANT,"1412800",  0.34,  ,,9.27,3.426
., 11.91,  ,  ,     455,SIGURDSSON   (1970) ,"", ,  0.02,,,, ,,  2.12,  2.12,,,  4.49,64,019,  0.22,  0.09,ISL,  4.49,,  0.00,RHYOLITE              ,, , 74.14,,LANT,"1412900",  0.40,  ,,8.98,4.028
., 14.15,  ,  ,     456,SIGURDSSON   (1970) ,"", ,  0.84,,,, ,,  3.10,  2.63,,,  3.58,64,019,  0.22,  0.24,ISL,  5.36,,  0.02,RHYOLITE              ,, , 69.39,,LANT,"1413000",  0.47,  ,,8.94,5.419
., 15.68,H ,  ,     457,SIGURDSSON   (1970) ,"", ,  1.39,,,, ,,  1.11,  2.58,,,  3.90,64,019,  0.27,  0.13,ISL,  5.80,,  0.04,OBSIDIAN              ,, , 68.70,,LANT,"1413100",  0.40,F ,,9.7,3.579
., 15.43,H ,  ,     462,SIGURDSSON   (1970) ,"", ,  1.11,,,, ,,  1.06,  1.98,,,  4.12,64,019,  0.27,  0.12,ISL,  5.66,,  0.01,OBSIDIAN              ,, , 69.90,,LANT,"1413200",  0.33,F ,,9.78,2.934
., 14.09,Q ,  ,     463,SIGURDSSON   (1970) ,"", ,  1.01,,,, ,,  1.50,  3.81,,,  3.61,64,019,  0.22,  0.22,ISL,  5.48,,  0.02,RHYOLITE              ,, , 69.57,,LANT,"1413300",  0.46,  ,,9.09,5.160
., 15.65,H ,  ,     465,SIGURDSSON   (1970) ,"", ,  2.19,,,, ,,  1.35,  3.51,,,  3.52,64,019,  0.60,  0.15,ISL,  5.32,,  0.05,RHYODACITE            ,, , 67.07,,LANT,"1413400",  0.57,F ,,8.84,4.725
., 14.54,  ,  ,     434,SIGURDSSON   (1970) ,"", ,  1.38,,,, ,,  1.92,  2.87,,,  3.34,64,019,  0.10,  0.16,ISL,  5.22,,  0.03,RHYOLITE              ,, , 70.09,,MYR ,"1413500",  0.35,  ,,8.56,4.598
., 14.36,  ,  ,     435,SIGURDSSON   (1970) ,"", ,  1.41,,,, ,,  2.38,  2.32,,,  3.32,64,019,  0.13,  0.16,ISL,  5.51,,  0.03,OBSIDIAN              ,, , 70.02,,MYR ,"1413600",  0.36,  ,,8.83,4.462
., 14.34,  ,  ,     436,SIGURDSSON   (1970) ,"", ,  1.36,,,, ,,  1.38,  3.09,,,  3.38,64,019,  0.11,  0.16,ISL,  5.40,,  0.03,OBSIDIAN              ,, , 70.42,,MYR ,"1413700",  0.32,  ,,8.78,4.332
., 14.39,  ,  ,     437,SIGURDSSON   (1970) ,"", ,  1.31,,,, ,,  1.80,  2.49,,,  3.37,64,019,  0.12,  0.15,ISL,  5.61,,  0.03,RHYOLITE              ,, , 70.41,,MYR ,"1413800",  0.32,  ,,8.98,4.110
., 14.35,  ,  ,     438,SIGURDSSON   (1970) ,"", ,  1.45,,,, ,,  1.57,  3.16,,,  3.34,64,019,  0.04,  0.17,ISL,  5.44,,  0.04,OBSIDIAN              ,, , 70.07,,MYR ,"1413900",  0.36,  ,,8.78,4.573
., 14.30,  ,  ,     439,SIGURDSSON   (1970) ,"", ,  1.51,,,, ,,  1.45,  3.22,,,  3.31,64,019,  0.18,  0.16,ISL,  5.46,,  0.03,RHYOLITIC TUFF        ,, , 70.00,,MYR ,"1414000",  0.38,T ,,8.77,4.525
., 14.38,  ,  ,     441,SIGURDSSON   (1970) ,"", ,  1.83,,,, ,,  2.68,  2.61,,,  3.29,64,019,  0.63,  0.17,ISL,  5.04,,  0.06,RHYOLITIC TUFF        ,, , 68.74,,MYR ,"1414100",  0.57,T ,,8.33,5.021
., 13.59,HH,  ,        ,THORARINSSON (1958) ,"", ,  8.88,,,, ,,  3.55, 11.94,  1.16,  0.68,  1.12,64,019,  5.38,  0.24,ISL,  2.37,,,ALK. TEPHRA       1755,, , 47.02,,MYRK,"1414200",  4.77,T ,,3.49,15.134
., 12.54,HH,  , P.865-A,LACROIX      (1920) ,"", ,  9.58,,,, ,,  3.44, 12.34,  0.44,  0.15,  0.88,64,019,  5.25,,ISL,  2.43,,  0.23,ALK. BASALT SCORIA1918,, , 47.68,,MYRK,"1414300",  5.01,T ,,3.31,15.435
., 13.6 ,T ,  ,   T.2-A,WALKER       (1963) ,"", , 10.6 ,,,, ,,  5.5 ,  8.8 ,  0.6 ,,  0.5 ,65,014,  5.2 ,  0.2 ,ISL,  2.8 ,,  0.4 ,THOLEIITE       (AV.6),, , 48.8 ,,REY ,"1414400","  3.0",FA,,3.3,13.749
., 12.6 ,T ,  ,   T.2-1,WALKER       (1963) ,"", ,  6.4 ,,,, ,,  4.1 ,  9.49,  0.77,  0.48,  1.43,65,014,  2.8 ,  0.28,ISL,  3.83,,  1.11,THOLEIITIC ANDESITE   ,, , 54.0 ,,REY ,"1414500",  2.07,F ,,5.26,13.179
., 13.5 ,T ,  ,   T.2-2,WALKER       (1963) ,"", ,  6.4 ,,,, ,,  4.5 ,  6.98,  0.87,  0.26,  1.79,65,014,  2.8 ,  0.27,ISL,  3.78,,  0.81,THOLEIITIC ANDESITE   ,, , 56.3 ,,REY ,"1414600",  2.10,F ,,5.57,11.029
., 13.5 ,T ,  ,   T.2-3,WALKER       (1963) ,"", ,  5.5 ,,,, ,,  2.9 ,  4.48,  0.61,  0.73,  1.99,65,014,  2.4 ,  0.13,ISL,  4.16,,  0.18,ANDESITE              ,, , 62.7 ,,REY ,"1414700",  1.27,F ,,6.15,7.089
., 13.5 ,T ,  ,   T.2-4,WALKER       (1963) ,"", ,  3.7 ,,,, ,,  5.0 ,  3.33,  0.91,  0.71,  2.43,65,014,  0.8 ,  0.21,ISL,  4.35,,  0.10,ANDESITE              ,, , 63.7 ,,REY ,"1414800",  0.79,F ,,6.78,7.829
., 12.3 ,  ,  ,      2G,CARMICHAEL   (1963) ,"", ,  2.2 ,,,, ,,  0.8 ,  1.3 ,  3.8 ,  2.8 ,  1.4 ,65,014,  0.22,  0.06,ISL,  4.3 ,,  0.02,RHYOLITE-RESID.GLASS  ,, , 70.3 ,,REY ,"1414900",  0.27,FS,,5.7,2.020
., 11.4 ,  ,  ,      4G,CARMICHAEL   (1963) ,"", ,  0.63,,,, ,,  0.74,  0.77,  3.9 ,  0.3 ,  2.9 ,65,014,  0.11,  0.05,ISL,  4.5 ,,  0.02,RESID.GLASS-RHYOLITE  ,, , 74.6 ,,REY ,"1415000",  0.12,FS,,7.4,1.436
., 11.6 ,  ,  ,      5G,CARMICHAEL   (1963) ,"", ,  0.71,,,, ,,  0.6 ,  1.0 ,  2.8 ,  0.1 ,  4.2 ,65,014,  0.04,  0.05,ISL,  4.3 ,,  0.04,RESID.GLASS-PITCHSTONE,, , 74.2 ,,REY ,"1415100",  0.19,DS,,8.5,1.540
., 12.2 ,  ,  ,      6G,CARMICHAEL   (1963) ,"", ,  1.4 ,,,, ,,  1.2 ,  3.9 ,  4.3 ,  0.1 ,  4.4 ,65,014,  0.32,  0.20,ISL,  3.9 ,,  0.11,RESID.GLASS-PITCHSTONE,, , 67.0 ,,REY ,"1415200",  0.55,DS,,8.3,4.980
., 12.2 ,  ,  ,      7G,CARMICHAEL   (1963) ,"", ,  0.62,,,, ,,  0.9 ,  1.7 ,  4.1 ,  0.1 ,  3.5 ,65,014,  0.21,  0.09,ISL,  5.0 ,,  0.02,RESID.GLASS-PLUG      ,, , 71.5 ,,REY ,"1415300",  0.22, S,,8.5,2.510
., 11.6 ,  ,  ,      8G,CARMICHAEL   (1963) ,"", ,  1.0 ,,,, ,,  0.81,  0.51,  4.0 ,  3.2 ,  3.0 ,65,014,  0.05,  0.03,ISL,  4.1 ,,  0.02,RESID.GLASS-RHYOLITE  ,, , 71.3 ,,REY ,"1415400",  0.13,DS,,7.1,1.239
., 12.6 ,T ,  ,  T.6-4R,CARMICHAEL   (1960) ,"", ,  0.92,,,, ,,  1.2 ,  1.7 ,  4.0 ,  0.3 ,  3.2 ,65,014,  0.32,  0.10,ISL,  5.2 ,,  0.04,PITCHSTONE PLUG       ,, , 69.8 ,,REY ,"1415500",  0.29,D ,,8.4,2.780
., 12.7 ,T ,  ,  T.6-7R,CARMICHAEL   (1960) ,"", ,  1.9 ,,,, ,,  1.7 ,  3.8 ,  4.6 ,  0.6 ,  3.7 ,65,014,  0.66,  0.21,ISL,  4.9 ,,  0.11,PITCHSTONE            ,, , 64.4 ,,REY ,"1415600",  0.69,D ,,8.6,5.330
., 12.3 ,T ,  ,  T.6-8R,CARMICHAEL   (1960) ,"", ,  1.0 ,,,, ,,  0.9 ,  1.4 ,  3.0 ,  0.2 ,  3.8 ,65,014,  0.13,  0.06,ISL,  4.6 ,,  0.02,PITCHSTONE            ,, , 72.1 ,,REY ,"1415700",  0.25,D ,,8.4,2.210
., 12.5 ,T ,  ,  T.6-9R,CARMICHAEL   (1960) ,"", ,  1.8 ,,,, ,,  1.0 ,  1.7 ,  4.2 ,  0.7 ,  2.0 ,65,014,  0.10,  0.10,ISL,  5.0 ,,  0.02,DACITE                ,, , 70.2 ,,REY ,"1415800",  0.24,F ,,7,2.600
., 11.6 ,T ,  ,T.1-E881,WALKER       (1962) ,"", ,  2.7 ,,,, ,,  1.2 ,  2.12,  5.42,  2.27,  2.56,65,014,  0.3 ,  0.11,ISL,  2.97,,  0.04,WELDED TUFF           ,, , 67.9 ,,REY ,"1415900",  0.30,I ,,5.53,3.200
., 11.96,T ,  ,   P.193,HOLMES       (1918) ,"", , 10.15,,  0.41,, ,,  2.51, 12.10,  0.40,  0.65,  0.70,65,014,  5.60,  0.21,ISL,  2.40,,  0.37,BASALT                ,  0.06, , 48.79,,REY ,"1416000",  4.17,F ,,3.1,14.359
., 12.69,T ,  ,   P.560,HAWKES       (1924) ,"", ,  1.85,,,, ,,  0.37,  2.56,  4.25,  0.39,  1.59,65,014,  0.41,  0.00,ISL,  4.27,,  0.09,OL.DACITE PITCHSTONE  ,, , 71.47,,REY ,"1416100",  0.01,F ,,5.86,2.893
., 11.82,T ,  ,   T.1-1,HAWKES + H.  (1932) ,  0.03, ,  0.74,,  0.03,, ,  0.04,  0.55,  1.06,  5.88,  1.40,  2.58,65,014,  0.03,  0.04,ISL,  5.08,,  0.01,GLASSY DIKE EDGE      ,, , 70.55,,REY ,"1416200",  0.09,D ,,7.66,1.555
., 11.61,T ,  ,   T.1-2,HAWKES + H.  (1932) ,  0.02, ,  0.33,,  0.00,, ,,  0.79,  0.40,  0.56,  0.06,  4.34,65,014,  0.01,  0.02,ISL,  3.91,,  0.02,FELSITE DIKE          ,  0.01, , 77.77,,REY ,"1416300",  0.09,D ,,8.25,1.111
., 11.1 ,T ,  ,   T.3-H,CARMICHAEL   (1962) ,"", ,  2.0 ,,,, ,,  0.8 ,  1.2 ,  6.3 ,  3.8 ,  1.9 ,65,014,  0.13,  0.04,ISL,  4.0 ,,  0.03,PITCHSTONE            ,, , 68.3 ,,REY ,"1416400",  0.21,F ,,5.9,1.920
., 11.8 ,T ,  ,   T.3-M,CARMICHAEL   (1962) ,"", ,  1.5 ,,,, ,,  0.85,  0.59,  5.5 ,  3.4 ,  3.3 ,65,014,  0.11,  0.04,ISL,  3.6 ,,  0.03,PITCHSTONE            ,, , 69.0 ,,REY ,"1416500",  0.15,F ,,6.9,1.355
., 12.4 ,T ,  ,   T.3-N,CARMICHAEL   (1962) ,"", ,  0.92,,,, ,,  0.8 ,  1.2 ,  0.23,  0.04,  3.6 ,65,014,  0.16,  0.06,ISL,  5.1 ,,  0.03,OBSIDIAN              ,, , 75.0 ,,REY ,"1416600",  0.20,F ,,8.7,1.920
., 13.47,T ,/ ,        ,GUNN + W.    (1969) ,"", , 10.53,,,, ,, 14.00,,,,  0.39,65,014,  6.29,  0.18,ISL,  2.56,,  0.24,CHILLED BASALT        ,, , 49.68,,REYS,"1416700",  2.57,D ,,2.95,12.597
., 13.47,T ,/ ,        ,GUNN + W.    (1969) ,"", , 10.06,,,, ,, 13.14,,,,  0.63,65,014,  5.88,  0.18,ISL,  2.69,,  0.23,BASALT         (AV.11),, , 51.34,,REYS,"1416800",  2.38,DA,,3.32,11.823
., 13.92,T ,/ ,        ,GUNN + W.    (1969) ,"", ,  7.73,,,, ,, 10.88,,,,  1.48,65,014,  4.70,  0.16,ISL,  3.25,,  0.17,ANDESITIC HYBRID      ,, , 55.66,,REYS,"1416900",  2.04,D ,,4.73,9.790
., 12.62,T ,/ ,        ,GUNN + W.    (1969) ,"", ,  5.29,,,, ,,  8.42,,,,  2.36,65,014,  3.45,  0.11,ISL,  3.32,,  0.11,DACITIC HYBRID        ,, , 62.89,,REYS,"1417000",  1.40,D ,,5.68,7.576
., 12.43,T ,/ ,        ,GUNN + W.    (1969) ,"", ,  3.53,,,, ,,  5.93,,,,  3.32,65,014,  1.99,  0.09,ISL,  3.74,,  0.10,RHYODACITIC HYBRID    ,, , 67.91,,REYS,"1417100",  0.92,D ,,7.06,5.336
., 12.14,T ,/ ,        ,GUNN + W.    (1969) ,"", ,  0.98,,,, ,,  2.60,,,,  4.02,65,014,  0.51,  0.04,ISL,  4.00,,  0.03,RHYOLITE        (AV.8),, , 75.42,,REYS,"1417200",  0.17,DA,,8.02,2.340
., 14.64,H ,  ,        ,TRYGGVASSON  (1943) ,"", , 11.89,,,, ,,  2.39, 10.79,  0.18,  0.12,  0.37,64,021,  9.46,  0.33,ISL,  1.19,,  0.36,BASALT-FISSURE        ,, , 46.28,,SKJA,"1417300",  2.00,F ,,1.56,12.941
., 12.26,H ,  ,        ,TRYGGVASSON  (1943) ,"", , 12.04,,,, ,,  2.07, 10.78,  0.22,  0.08,  0.38,64,021,  9.18,  0.31,ISL,  1.82,,  0.15,BASALT-FISSURE        ,, , 48.04,,SKJA,"1417400",  3.00,F ,,2.2,12.643
., 14.56,H ,  ,        ,TRYGGVASSON  (1943) ,"", , 12.19,,,, ,,  1.41, 10.57,  0.00,  0.04,  0.25,64,021, 10.47,  0.25,ISL,  1.75,,  0.24,BASALT-FISSURE        ,, , 46.95,,SKJA,"1417500",  1.32,F ,,2,11.839
., 13.65,H ,  ,        ,TRYGGVASSON  (1943) ,"", , 12.46,,,, ,,  3.68,  9.39,  0.38,  0.40,  0.35,64,021,  8.73,  0.20,ISL,  1.60,,  0.30,BASALT                ,, , 46.84,,SKJA,"1417600",  2.01,F ,,1.95,12.701
., 14.05,H ,  ,        ,TRYGGVASSON  (1943) ,"", , 13.38,,,, ,,  3.02,  8.52,  1.04,  0.42,  0.29,64,021,  7.75,  0.20,ISL,  1.90,,  0.15,B                     ,, , 47.96,,SKJA,"1417700",  1.40,F ,,2.19,11.237
., 16.24,H ,  ,        ,TRYGGVASSON  (1943) ,"", , 13.66,,,, ,,  2.12,  8.74,  0.38,  0.08,  0.33,64,021,  5.84,  0.20,ISL,  2.20,,  0.10,B                     ,, , 48.15,,SKJA,"1417800",  2.00,F ,,2.53,10.648
., 14.66,H ,  ,   T.1-1,HEIER +      (1966) ,"", ,  8.87,,  0.13,, ,,  3.12,  9.59,  0.29,  0.14,  1.55,  ,   ,  4.39,  0.28,ISL,  3.80,,  0.93,BASALT                ,, , 48.29,,SNA ,"1417900",  3.59,F ,,5.35,12.397
., 17.55,  ,  ,   T.4-G,PEACOCK      (1925) ,"", ,  4.02,,  0.00,, ,,  1.17,  6.08,  0.01,  0.20,  2.73,  ,   ,  2.04,  0.35,ISL,  3.97,,  0.32,TRACHYANDESITE        ,, , 60.60,,SNA ,"1418000",  0.92,  ,,6.7,7.133
., 15.06,Q ,  ,P.753-3A,TYRRELL      (1926) ,"", ,  9.74,,,, ,,  2.76,  9.73,,  0.35,  1.02,  ,   ,  6.75,  0.42,ISL,  3.07,,  1.07,OL. BASALT            ,, , 46.38,,SNA ,"1418100",  3.68,F ,,4.09,12.213
., 17.63,  ,  ,   T.3-3,TYRRELL      (1948) ,"", , 16.26,,,, ,,  1.67,  5.24,  1.40,  0.50,  0.24,  ,   ,  8.05,  0.37,ISL,  1.67,,  0.07,BYTOWNITE GABBRO      ,, , 45.94,,SNA ,"1418200",  0.82,P ,,1.91,6.743
., 14.91,T ,  ,     217,SIGURDSSON   (1970) ,"", ,  1.00,,,, ,,  1.90,  0.74,,,  4.49,  ,   ,  0.24,  0.08,ISL,  4.26,,  0.04,GRANOPHYRE            ,, , 72.02,,SNA ,"1418300",  0.31,P ,,8.75,2.450
.,  9.81,T ,  ,    257A,SIGURDSSON   (1970) ,"", ,  0.00,,,, ,,  9.04,  0.05,,,  4.01,  ,   ,  0.00,  0.43,ISL,  4.77,,  0.00,RHYOLITE              ,, , 71.69,,SNA ,"1418400",  0.21,D ,,8.78,8.184
., 14.92,T ,  ,    258A,SIGURDSSON   (1970) ,"", ,  0.78,,,, ,,  0.06,  2.00,,,  4.47,  ,   ,  0.00,  0.05,ISL,  3.00,,  0.00,RHYOLITE              ,, , 74.56,,SNA ,"1418500",  0.16,F ,,7.47,2.054
., 14.93,T ,  ,     264,SIGURDSSON   (1970) ,"", ,  1.04,,,, ,,  1.25,  1.80,,,  4.44,  ,   ,  0.15,  0.09,ISL,  2.86,,  0.00,RHYOLITE              ,, , 73.25,,SNA ,"1418600",  0.19,D ,,7.3,2.925
., 13.61,Q ,  ,     278,SIGURDSSON   (1970) ,"", , 10.77,,,, ,,  6.64,  8.93,,,  0.94,  ,   ,  4.14,  0.27,ISL,  2.38,,  0.34,BASALT                ,, , 49.36,,SNA ,"1418700",  2.62,D ,,3.32,14.905
., 13.91,Q ,  ,     279,SIGURDSSON   (1970) ,"", , 11.64,,,, ,,  6.00,  7.87,,,  0.66,  ,   ,  7.13,  0.25,ISL,  2.05,,  0.31,BASALT                ,, , 47.97,,SNA ,"1418800",  2.21,D ,,2.71,13.269
., 15.38,T ,  ,     280,SIGURDSSON   (1970) ,"", , 11.55,,,, ,,  5.80,  6.97,,,  0.37,  ,   ,  6.24,  0.21,ISL,  2.41,,  0.41,DOLERITE              ,, , 48.58,,SNA ,"1418900",  2.08,D ,,2.78,12.189
., 13.15,T ,  ,     281,SIGURDSSON   (1970) ,"", , 13.84,,,, ,,  4.57,  6.78,,,  0.34,  ,   , 11.02,  0.19,ISL,  1.89,,  0.19,DOLERITE              ,, , 46.63,,SNA ,"1419000",  1.40,D ,,2.23,10.892
., 13.69,Q ,  ,     325,SIGURDSSON   (1970) ,"", ,  0.84,,,, ,,  1.10,  0.73,,,  2.70,  ,   ,  0.00,  0.05,ISL,  4.31,,  0.01,RHYOLITE              ,, , 76.38,,SNA ,"1419100",  0.18,  ,,7.01,1.720
., 13.25,Q ,  ,     353,SIGURDSSON   (1970) ,"", ,  9.70,,,, ,,  8.62,  8.46,,,  0.43,  ,   ,  5.15,  0.29,ISL,  2.27,,  0.36,THOLEIITE             ,, , 48.77,,SNA ,"1419200",  2.69,  ,,2.7,16.216
., 13.29,Q ,  ,     354,SIGURDSSON   (1970) ,"", ,  3.67,,,, ,,  4.58,  4.13,,,  1.73,  ,   ,  0.00,  0.28,ISL,  4.66,,  0.07,ICELANDITE            ,, , 66.96,,SNA ,"1419300",  0.64,  ,,6.39,8.251
., 13.24,Q ,  ,     355,SIGURDSSON   (1970) ,"", ,  3.31,,,, ,,  4.13,  4.30,,,  1.74,  ,   ,  0.05,  0.26,ISL,  4.44,,  0.07,ICELANDITE            ,, , 67.87,,SNA ,"1419400",  0.59,  ,,6.18,8.016
., 13.86,Q ,  ,     374,SIGURDSSON   (1970) ,"", , 11.14,,,, ,,  5.89,  9.41,,,  0.86,  ,   ,  4.19,  0.27,ISL,  1.82,,  0.35,BASALT                ,, , 49.45,,SNA ,"1419500",  2.76,D ,,2.68,14.710
., 15.06,H ,  ,     407,SIGURDSSON   (1970) ,"", ,  0.54,,,, ,,  1.35,  1.95,,,  4.84,  ,   ,  0.14,  0.03,ISL,  5.68,,  0.03,RHYOLITE              ,, , 70.21,,SNA ,"1419600",  0.17,  ,,10.52,3.165
., 13.40,Q ,  ,    414A,SIGURDSSON   (1970) ,"", ,  0.58,,,, ,,  1.00,  0.00,,,  2.83,  ,   ,  0.69,  0.03,ISL,  2.36,,  0.01,RHYOLITE              ,, , 78.95,,SNA ,"1419700",  0.15,  ,,5.19,0.900
., 16.61,Q ,  ,     444,SIGURDSSON   (1970) ,"", ,  4.27,,,, ,,  1.77,  5.56,,,  2.66,  ,   ,  1.30,  0.21,ISL,  5.82,,  0.40,BENMOREITE            ,, , 60.09,,SNA ,"1419800",  1.32,  ,,8.48,7.153
., 12.06,Q ,  ,    445A,SIGURDSSON   (1970) ,"", ,  3.92,,,, ,,  2.04,  1.11,,,  0.96,  ,   ,  0.17,  0.04,ISL,  2.84,,  0.02,PITCHSTONE            ,, , 76.66,,SNA ,"1419900",  0.19,  ,,3.8,2.946
., 13.42,T ,  ,     492,SIGURDSSON   (1970) ,"", ,  4.88,,,, ,,  3.51,  8.26,,,  1.19,  ,   ,  0.36,  0.34,ISL,  4.45,,  0.25,ICELANDITE PLUG       ,, , 62.19,,SNA ,"1420000",  1.15,D ,,5.64,11.418
., 12.55,T ,  ,     493,SIGURDSSON   (1970) ,"", ,  1.45,,,, ,,  0.68,  2.08,,,  3.21,  ,   ,  0.22,  0.13,ISL,  3.88,,  0.00,OBSIDIAN              ,, , 75.48,,SNA ,"1420100",  0.32,  ,,7.09,2.692
., 13.29,T ,  ,    494A,SIGURDSSON   (1970) ,"", ,  5.62,,,, ,,  3.25,  2.96,,,  1.22,  ,   ,  1.44,  0.17,ISL,  2.64,,  0.14,ICELANDITE            ,, , 68.24,,SNA ,"1420200",  1.01,  ,,3.86,5.884
., 14.10,Q ,  ,     495,SIGURDSSON   (1970) ,"", ,  9.72,,,, ,,  4.53,  9.78,,,  1.17,  ,   ,  4.28,  0.31,ISL,  3.02,,  0.44,OL. BASALT            ,, , 50.17,,SNA ,"1420300",  2.49,F ,,4.19,13.856
., 15.84,Q ,  ,     496,SIGURDSSON   (1970) ,"", , 11.46,,,, ,,  7.16,  4.49,,,  0.81,  ,   ,  4.61,,ISL,  2.71,,  0.37,PLAG. BASALT          ,, , 50.30,,SNA ,"1420400",  2.00,  ,,3.52,10.933
., 15.88,T ,  ,     497,SIGURDSSON   (1970) ,"", , 10.27,,,, ,,  3.73, 10.16,,,  0.46,  ,   ,  4.23,,ISL,  2.89,,  0.30,THOLEIITE             ,, , 49.51,,SNA ,"1420500",  2.32,D ,,3.35,13.516
., 13.01,T ,  ,     508,SIGURDSSON   (1970) ,"", ,  1.55,,,, ,,  1.06,  2.92,,,  2.80,  ,   ,  0.22,  0.14,ISL,  4.79,,  0.06,OBSIDIAN              ,, , 73.03,,SNA ,"1420600",  0.42,D ,,7.59,3.874
., 17.19,H ,  ,     517,SIGURDSSON   (1970) ,"", , 10.04,,,, ,,  2.74, 10.45,,,  0.87,  ,   ,  4.83,  0.07,ISL,  3.52,,  0.13,OL. BASALT            ,, , 47.42,,SNA ,"1420700",  2.75,F ,,4.39,12.915
., 16.99,H ,  ,     518,SIGURDSSON   (1970) ,"", , 10.10,,,, ,,  4.71,  8.01,,,  0.87,  ,   ,  4.99,  0.07,ISL,  3.43,,  0.13,OL. BASALT            ,, , 48.09,,SNA ,"1420800",  2.62,F ,,4.3,12.248
., 14.66,Q ,  ,    414B,SIGURDSSON   (1970) ,"", ,  0.79,,,, ,,  3.44,  0.00,,,  2.85,  ,   ,  0.66,  0.02,ISL,  1.74,,  0.01,RHYOLITE              ,, , 75.66,,SNA ,"1420900",  0.17,  ,,4.59,3.095
., 14.07,Q ,  ,    414C,SIGURDSSON   (1970) ,"", ,  0.73,,,, ,,  3.52,  0.00,,,  2.91,  ,   ,  0.14,  0.03,ISL,  2.01,,  0.01,RHYOLITE              ,, , 76.42,,SNA ,"1421000",  0.16,  ,,4.92,3.167
., 12.38,Q ,  ,    445B,SIGURDSSON   (1970) ,"", ,  4.07,,,, ,,  2.05,  1.11,,,  0.95,  ,   ,  0.21,  0.12,ISL,  2.65,,  0.05,PITCHSTONE            ,, , 76.21,,SNA ,"1421100",  0.20,  ,,3.6,2.955
